address;source_location;insn;indent
0x65a2d90;:0;PUSH	%RBP;
0x65a2d91;:0;MOV	%RSP,%RBP;
0x65a2d94;:0;PUSH	%R15;
0x65a2d96;:0;PUSH	%R14;
0x65a2d98;:0;PUSH	%R13;
0x65a2d9a;:0;PUSH	%R12;
0x65a2d9c;:0;PUSH	%RBX;
0x65a2d9d;:0;SUB	$0xa8,%RSP;
0x65a2da4;:0;MOV	%R9,-0xd0(%RBP);
0x65a2dab;:0;MOV	%R8,-0x88(%RBP);
0x65a2db2;:0;MOV	%RCX,-0xc8(%RBP);
0x65a2db9;:0;MOV	%RDX,%R14;
0x65a2dbc;:0;MOV	%ESI,%R15D;
0x65a2dbf;:0;MOV	%RDI,%RBX;
0x65a2dc2;:0;CALL	764d1e0 <_ZN10tensorflow15shape_inference16InferenceContext12ShapeManagerC1Ev@plt>;
0x65a2dc7;:0;LEA	0x30(%RBX),%RAX;
0x65a2dcb;:0;MOV	%RAX,-0xa0(%RBP);
0x65a2dd2;:0;MOVQ	$0,0x70(%RBX);
0x65a2dda;:0;MOVL	$0,0x78(%RBX);
0x65a2de1;:0;MOVQ	$0,0xc8(%RBX);
0x65a2dec;:0;MOVL	$0,0xd0(%RBX);
0x65a2df6;:0;LEA	0x110(%RBX),%R12;
0x65a2dfd;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x65a2e01;:0;VMOVUPS	%YMM0,0x30(%RBX);
0x65a2e06;:0;VMOVUPS	%YMM0,0x4c(%RBX);
0x65a2e0b;:0;VMOVUPS	%YMM0,0x80(%RBX);
0x65a2e13;:0;VMOVUPS	%YMM0,0xa0(%RBX);
0x65a2e1b;:0;MOVL	$0,0xc0(%RBX);
0x65a2e25;:0;VMOVUPS	%YMM0,0xd8(%RBX);
0x65a2e2d;:0;VMOVUPS	%YMM0,0xf0(%RBX);
0x65a2e35;:0;MOV	%R12,%RDI;
0x65a2e38;:0;XOR	%ESI,%ESI;
0x65a2e3a;:0;XOR	%EDX,%EDX;
0x65a2e3c;:0;MOV	%RBX,-0x30(%RBP);
0x65a2e40;:0;VZEROUPPER;
