address;source_location;insn;indent
0x198880;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6495;PUSH	%R15;
0x198882;:0;MOVQ	%RDI,%XMM0;
0x198887;:0;MOVQ	%RSI,%XMM1;
0x19888c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2305;LEA	0x20c0ed(%RIP),%R15;
0x198893;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6495;PUSH	%R14;
0x198895;:0;PUNPCKLQDQ	%XMM1,%XMM0;
0x198899;:0;PUSH	%R13;
0x19889b;:0;PUSH	%R12;
0x19889d;:0;PUSH	%RBP;
0x19889e;:0;PUSH	%RBX;
0x19889f;:0;SUB	$0x48,%RSP;
0x1988a3;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6495;MOV	%FS:0x28,%RAX;
0x1988ac;:0;MOV	%RAX,0x38(%RSP);
0x1988b1;:0;XOR	%EAX,%EAX;
0x1988b3;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6495;MOVAPS	%XMM0,0x20(%RSP);
0x1988b8;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x21d639(%RIP),%R12;
0x1988bf;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1549;MOV	0x20(%RSP),%R14;
0x1988c4;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2305;MOV	0x20c0c5(%RIP),%RBP;
0x1988cb;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1477;MOV	0x8(%R14),%R13;
0x1988cf;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2305;TEST	%RBP,%RBP;
0x1988d2;:0;JE	198b67 <slot_mp_subscript+0x2e7>;
0x1988d8;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;LEA	0x20b4e1(%RIP),%RCX;(2051) 
0x1988df;:0;CMP	%RCX,0x8(%RBP);(2051) 
0x1988e3;:0;JNE	198ab2 <slot_mp_subscript+0x232>;(2051) 
0x1988e9;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;CMPB	$0,0x20(%RBP);(2051) 
0x1988ed;:0;JNS	198ab2 <slot_mp_subscript+0x232>;(2051) 
0x1988f3;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;CMPQ	$0x64,0x10(%RBP);(2051) 
0x1988f8;:0;JG	198ab2 <slot_mp_subscript+0x232>;(2051) 
0x1988fe;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;TESTB	$0x8,0xaa(%R13);(2051) 
0x198906;:0;JE	198ab2 <slot_mp_subscript+0x232>;(2051) 
0x19890c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3254;MOV	0x180(%R13),%EDX;(2051) 
0x198913;:0;MOV	0x18(%RBP),%EAX;(2051) 
0x198916;:0;XOR	%EDX,%EAX;(2051) 
0x198918;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;AND	$0xfff,%EAX;(2051) 
0x19891d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;LEA	(%RAX,%RAX,2),%RSI;(2051) 
0x198921;:0;LEA	0x2259f8(%RIP),%RAX;(2051) 
0x198928;:0;LEA	(%RAX,%RSI,8),%RAX;(2051) 
0x19892c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;CMP	(%RAX),%EDX;(2051) 
0x19892e;:0;JNE	198ab2 <slot_mp_subscript+0x232>;(2051) 
0x198934;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;CMP	%RBP,0x8(%RAX);(2051) 
0x198938;:0;JNE	198ab2 <slot_mp_subscript+0x232>;(2051) 
0x19893e;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3260;MOV	0x10(%RAX),%RBX;(2051) 
0x198942;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1478;TEST	%RBX,%RBX;(2051) 
0x198945;:0;JE	198c1c <slot_mp_subscript+0x39c>;(2051) 
0x19894b;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1482;MOV	0x8(%RBX),%RDX;(2051) 
0x19894f;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:105;MOV	0xa8(%RDX),%RAX;(2051) 
0x198956;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1482;TEST	$0x20000,%EAX;(2051) 
