address;source_location;insn;indent
0x1f2c70;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:940;PUSH	%RBP;
0x1f2c71;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:940;MOV	%RSI,%RBP;
0x1f2c74;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:944;XOR	%ESI,%ESI;
0x1f2c76;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:940;PUSH	%RBX;
0x1f2c77;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:940;SUB	$0x18,%RSP;
0x1f2c7b;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:940;MOV	%FS:0x28,%RAX;
0x1f2c84;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:940;MOV	%RAX,0x8(%RSP);
0x1f2c89;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:940;XOR	%EAX,%EAX;
0x1f2c8b;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:944;CALLQ	0x130(%RDI);
0x1f2c91;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:945;TEST	%RAX,%RAX;
0x1f2c94;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:945;JE	1f2d07 <make_new_set+0x97>;
0x1f2c96;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:948;PXOR	%XMM0,%XMM0;
0x1f2c9a;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:950;MOVQ	$0x7,0x20(%RAX);
0x1f2ca2;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:950;MOV	%RAX,%RBX;
0x1f2ca5;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:951;LEA	0x40(%RAX),%RAX;
0x1f2ca9;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:948;MOVUPS	%XMM0,-0x30(%RAX);
0x1f2cad;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:952;MOVDQA	0x123c6b(%RIP),%XMM0;
0x1f2cb5;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:951;MOV	%RAX,0x28(%RBX);
0x1f2cb9;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:954;XOR	%EAX,%EAX;
0x1f2cbb;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:954;MOV	%RAX,0xc0(%RBX);
0x1f2cc2;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:952;MOVUPS	%XMM0,0x30(%RBX);
0x1f2cc6;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:956;TEST	%RBP,%RBP;
0x1f2cc9;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:956;JE	1f2cda <make_new_set+0x6a>;
0x1f2ccb;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:957;MOV	%RBP,%RSI;
0x1f2cce;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:957;MOV	%RBX,%RDI;
0x1f2cd1;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:957;CALL	16ff60 <set_update_internal>;
0x1f2cd6;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:957;TEST	%EAX,%EAX;
0x1f2cd8;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:957;JNE	1f2cfa <make_new_set+0x8a>;
0x1f2cda;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:964;MOV	0x8(%RSP),%RAX;(3087) 
0x1f2cdf;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:964;SUB	%FS:0x28,%RAX;(3087) 
0x1f2ce8;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:964;JNE	1f2cf4 <make_new_set+0x84>;(3087) 
0x1f2cea;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:964;ADD	$0x18,%RSP;
0x1f2cee;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:964;MOV	%RBX,%RAX;
0x1f2cf1;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:964;POP	%RBX;
0x1f2cf2;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:964;POP	%RBP;
0x1f2cf3;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:964;RET;
0x1f2cf4;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:964;CALLQ	0x18ba6e(%RIP);(3087) 
0x1f2cfa;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBX);(3087) 
0x1f2cfd;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JNE	1f2d07 <make_new_set+0x97>;(3087) 
0x1f2cff;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%RBX,%RDI;(3087) 
0x1f2d02;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	1296a0 <_Py_Dealloc>;(3087) 
0x1f2d07;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:946;XOR	%EBX,%EBX;(3087) 
0x1f2d09;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:946;JMP	1f2cda <make_new_set+0x6a>;(3087) 
0x1f2d0b;:0;NOPL	(%RAX,%RAX,1);
