address;source_location;insn;indent
0x17d560;/usr/local/src/conda/python-3.9.19/Objects/unicodectype.c:292;SUB	$0x18,%RSP;
0x17d564;/usr/local/src/conda/python-3.9.19/Objects/unicodectype.c:292;MOV	%FS:0x28,%RAX;
0x17d56d;:0;MOV	%RAX,0x8(%RSP);
0x17d572;:0;XOR	%EAX,%EAX;
0x17d574;/usr/local/src/conda/python-3.9.19/Objects/unicodectype.c:50;CMP	$0x10ffff,%EDI;
0x17d57a;:0;JA	81aa3 <_PyUnicode_IsAlpha.cold>;
0x17d580;/usr/local/src/conda/python-3.9.19/Objects/unicodectype.c:54;MOV	%EDI,%EAX;
0x17d582;/usr/local/src/conda/python-3.9.19/Objects/unicodectype.c:55;LEA	0x18b037(%RIP),%RDX;
0x17d589;/usr/local/src/conda/python-3.9.19/Objects/unicodectype.c:55;AND	$0x7f,%EDI;
0x17d58c;/usr/local/src/conda/python-3.9.19/Objects/unicodectype.c:54;SHR	$0x7,%EAX;
0x17d58f;/usr/local/src/conda/python-3.9.19/Objects/unicodectype.c:55;MOVZX	(%RDX,%RAX,2),%EAX;
0x17d593;/usr/local/src/conda/python-3.9.19/Objects/unicodectype.c:55;LEA	0x179d26(%RIP),%RDX;
0x17d59a;/usr/local/src/conda/python-3.9.19/Objects/unicodectype.c:55;SAL	$0x7,%EAX;
0x17d59d;/usr/local/src/conda/python-3.9.19/Objects/unicodectype.c:55;ADD	%EDI,%EAX;
0x17d59f;/usr/local/src/conda/python-3.9.19/Objects/unicodectype.c:55;MOVZX	(%RDX,%RAX,2),%EAX;
0x17d5a3;/usr/local/src/conda/python-3.9.19/Objects/unicodectype.c:295;SAL	$0x4,%RAX;
0x17d5a7;/usr/local/src/conda/python-3.9.19/Objects/unicodectype.c:295;LEA	0x177d92(%RIP),%RDX;
0x17d5ae;:0;MOVZX	0xe(%RDX,%RAX,1),%EAX;
0x17d5b3;:0;AND	$0x1,%EAX;
0x17d5b6;/usr/local/src/conda/python-3.9.19/Objects/unicodectype.c:296;MOV	0x8(%RSP),%RDX;
0x17d5bb;:0;SUB	%FS:0x28,%RDX;
0x17d5c4;:0;JNE	17d5cb <_PyUnicode_IsAlpha+0x6b>;
0x17d5c6;:0;ADD	$0x18,%RSP;
0x17d5ca;:0;RET;
0x17d5cb;:0;CALLQ	0x201197(%RIP);
0x17d5d1;/usr/local/src/conda/python-3.9.19/Objects/unicodectype.c:296;NOPW	%CS:(%RAX,%RAX,1);
0x17d5dc;:0;NOPL	(%RAX);
