address;source_location;insn;indent
0x15433a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3080;MOV	%R14,%RBX;
0x15433d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3071;CMP	$0x25,%AL;
0x15433f;:0;JNE	154354 <PyUnicode_FromFormatV+0xa4>;
0x154341;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3071;JMP	154470 <PyUnicode_FromFormatV+0x1c0>;
0x154350;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3092;CMP	$0x25,%AL;  (1261) 
0x154352;:0;JE	15436a <PyUnicode_FromFormatV+0xba>;  (1261) 
0x154354;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3083;MOVZX	(%RBX),%EAX;  (1261) 
0x154357;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3083;TEST	%AL,%AL;  (1261) 
0x154359;:0;JS	155716 <PyUnicode_FromFormatV+0x1466>;  (1261) 
0x15435f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3092;MOVZX	0x1(%RBX),%EAX;  (1261) 
0x154363;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3090;INC	%RBX;  (1261) 
0x154366;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3092;TEST	%AL,%AL;  (1261) 
0x154368;:0;JNE	154350 <PyUnicode_FromFormatV+0xa0>;  (1261) 
0x15436a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3093;MOV	%RBX,%RBP;
0x15436d;:0;SUB	%R14,%RBP;
0x154370;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3095;TEST	%AL,%AL;
0x154372;:0;JNE	154379 <PyUnicode_FromFormatV+0xc9>;
0x154374;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3096;MOVB	$0,0x44(%RSP);
0x154379;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14143;CMP	$-0x1,%RBP;
0x15437d;:0;JE	155570 <PyUnicode_FromFormatV+0x12c0>;
0x154383;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14148;CMPQ	$0,0x10(%RSP);
0x154389;:0;JE	1545f8 <PyUnicode_FromFormatV+0x348>;
0x15438f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14162;CMPL	$0x7e,0x24(%RSP);
0x154394;:0;JBE	154640 <PyUnicode_FromFormatV+0x390>;
0x15439a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14162;MOV	0x28(%RSP),%RAX;
0x15439f;:0;SUB	0x30(%RSP),%RAX;
0x1543a4;:0;CMP	%RBP,%RAX;
