address;source_location;insn;indent
0x1957e0;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:418;PUSH	%R15;
0x1957e2;:0;LEA	-0x39319(%RIP),%R9;
0x1957e9;/usr/local/src/conda/python-3.9.19/Objects/object.c:748;LEA	0x220270(%RIP),%R8;
0x1957f0;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:418;PUSH	%R14;
0x1957f2;/usr/local/src/conda/python-3.9.19/Objects/object.c:749;LEA	0x220427(%RIP),%R15;
0x1957f9;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:418;MOV	%RDI,%R14;
0x1957fc;:0;PUSH	%R13;
0x1957fe;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:423;XOR	%R13D,%R13D;
0x195801;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:418;PUSH	%R12;
0x195803;:0;PUSH	%RBP;
0x195804;:0;MOV	%RSI,%RBP;
0x195807;:0;PUSH	%RBX;
0x195808;:0;SUB	$0x28,%RSP;
0x19580c;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:418;MOV	%FS:0x28,%RAX;
0x195815;:0;MOV	%RAX,0x18(%RSP);
0x19581a;:0;XOR	%EAX,%EAX;
0x19581c;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:423;CMP	%R13,0x10(%R14);(2017) 
0x195820;:0;JLE	195a80 <list_contains+0x2a0>;(2017) 
0x195826;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:424;MOV	0x18(%R14),%RAX;(2017) 
0x19582a;:0;MOV	(%RAX,%R13,8),%RBX;(2017) 
0x19582e;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBX);(2017) 
0x195831;/usr/local/src/conda/python-3.9.19/Objects/object.c:738;CMP	%RBP,%RBX;(2017) 
0x195834;:0;JE	195a48 <list_contains+0x268>;(2017) 
0x19583a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x2206b7(%RIP),%R12;(2017) 
0x195841;/usr/local/src/conda/python-3.9.19/Objects/object.c:714;TEST	%RBP,%RBP;(2017) 
0x195844;:0;JE	906e2 <list_contains.cold>;(2017) 
0x19584a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x20(%R12),%EAX;(2017) 
0x19584f;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x10(%R12),%RDX;(2017) 
0x195854;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;INC	%EAX;(2017) 
0x195856;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	%EAX,0x20(%R12);(2017) 
0x19585b;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:83;CMP	0x40(%RDX),%EAX;(2017) 
0x19585e;:0;JG	195b73 <list_contains+0x393>;(2017) 
0x195864;/usr/local/src/conda/python-3.9.19/Objects/object.c:663;MOV	0x8(%RBP),%RSI;(2017) 
0x195868;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RBX),%RDX;(2017) 
0x19586c;/usr/local/src/conda/python-3.9.19/Objects/object.c:663;CMP	%RDX,%RSI;(2017) 
0x19586f;:0;JNE	195b3e <list_contains+0x35e>;(2017) 
0x195875;/usr/local/src/conda/python-3.9.19/Objects/object.c:672;MOV	0xc8(%RDX),%RAX;(2017) 
0x19587c;/usr/local/src/conda/python-3.9.19/Objects/object.c:672;TEST	%RAX,%RAX;(2017) 
0x19587f;:0;JE	195ab6 <list_contains+0x2d6>;(2017) 
0x195885;/usr/local/src/conda/python-3.9.19/Objects/object.c:672;XOR	%R11D,%R11D;(2017) 
0x195888;:0;LEA	0x214481(%RIP),%R10;(2017) 
0x19588f;:0;CMP	%R9,%RAX;(2017) 
0x195892;:0;JNE	1959f0 <list_contains+0x210>;(2017) 
0x195898;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3079;TESTB	$0x1,0xab(%RDX);(2017) 
0x19589f;:0;JE	195a88 <list_contains+0x2a8>;(2017) 
0x1958a5;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RBP),%RSI;(2017) 
0x1958a9;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3079;TESTB	$0x1,0xab(%RSI);(2017) 
0x1958b0;:0;JE	195a88 <list_contains+0x2a8>;(2017) 
0x1958b6;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3060;MOV	0x10(%RBX),%RAX;(2017) 
0x1958ba;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3061;CMP	0x10(%RBP),%RAX;(2017) 
0x1958be;:0;JNE	1958e2 <list_contains+0x102>;(2017) 
0x1958c0;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3062;CQTO;(2017) 
0x1958c2;:0;XOR	%RDX,%RAX;(2017) 
0x1958c5;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3062;SUB	%RDX,%RAX;(2017) 
0x1958c8;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3064;MOV	%RAX,%RCX;(2017) 
0x1958cb;:0;DEC	%RCX;(2017) 
0x1958ce;:0;JS	195a68 <list_contains+0x288>;(2017) 
0x1958d4;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3066;MOV	0x14(%RBX,%RAX,4),%ECX;(2017) 
0x1958d8;:0;CMP	%ECX,0x14(%RBP,%RAX,4);(2017) 
0x1958dc;:0;JE	195b08 <list_contains+0x328>;(2017) 
0x1958e2;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	0x220317(%RIP);(2017) 
0x1958e9;/usr/local/src/conda/python-3.9.19/Objects/object.c:725;LEA	0x220310(%RIP),%RDI;(2017) 
0x1958f0;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:94;DECL	0x20(%R12);(2017) 
0x1958f5;/usr/local/src/conda/python-3.9.19/Objects/object.c:748;CMP	%R8,0x8(%RDI);(2017) 
0x1958f9;:0;JNE	9073d <list_contains.cold+0x5b>;(2017) 
0x1958ff;/usr/local/src/conda/python-3.9.19/Objects/object.c:749;XOR	%R12D,%R12D;(2017) 
0x195902;/usr/local/src/conda/python-3.9.19/Objects/object.c:749;CMP	%R15,%RDI;(2017) 
0x195905;:0;SETE	%R12B;(2017) 
0x195909;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);(2017) 
0x19590c;:0;JE	195ba2 <list_contains+0x3c2>;(2017) 
0x195912;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBX);(2017) 
0x195915;:0;JE	907c8 <list_contains.cold+0xe6>;(2017) 
0x19591b;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:423;INC	%R13;(2017) 
0x19591e;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:423;TEST	%R12D,%R12D;(2017) 
0x195921;:0;JE	19581c <list_contains+0x3c>;(2017) 
0x195927;:0;NOPW	(%RAX,%RAX,1);
0x195930;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:430;MOV	0x18(%RSP),%RAX;(2016) 
0x195935;:0;SUB	%FS:0x28,%RAX;(2016) 
0x19593e;:0;JNE	195b6d <list_contains+0x38d>;(2016) 
0x195944;:0;ADD	$0x28,%RSP;
0x195948;:0;MOV	%R12D,%EAX;
0x19594b;:0;POP	%RBX;
0x19594c;:0;POP	%RBP;
0x19594d;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:430;POP	%R12;
0x19594f;:0;POP	%R13;
0x195951;:0;POP	%R14;
0x195953;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:430;POP	%R15;
0x195955;:0;RET;
0x195956;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:430;MOV	%RSI,%RAX;(2017) 
0x195959;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1412;CMP	%RDX,%RAX;  (2019) 
0x19595c;:0;JE	19597a <list_contains+0x19a>;  (2019) 
0x19595e;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1414;MOV	0x100(%RAX),%RAX;  (2019) 
0x195965;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1415;TEST	%RAX,%RAX;  (2019) 
0x195968;:0;JNE	195959 <list_contains+0x179>;  (2019) 
0x19596a;/usr/local/src/conda/python-3.9.19/Objects/object.c:663;LEA	0x2113ef(%RIP),%RAX;(2017) 
0x195971;:0;CMP	%RAX,%RDX;(2017) 
0x195974;:0;JNE	195875 <list_contains+0x95>;(2017) 
0x19597a;/usr/local/src/conda/python-3.9.19/Objects/object.c:665;MOV	0xc8(%RSI),%RAX;(2017) 
0x195981;/usr/local/src/conda/python-3.9.19/Objects/object.c:664;TEST	%RAX,%RAX;(2017) 
0x195984;:0;JE	195875 <list_contains+0x95>;(2017) 
0x19598a;/usr/local/src/conda/python-3.9.19/Objects/object.c:667;MOV	%RBP,%RDI;(2017) 
0x19598d;:0;MOV	0x1e9865(%RIP),%EDX;(2017) 
0x195993;:0;MOV	%RBX,%RSI;(2017) 
0x195996;:0;CALL	%RAX;(2017) 
0x195998;/usr/local/src/conda/python-3.9.19/Objects/object.c:668;LEA	0x214371(%RIP),%R10;(2017) 
0x19599f;:0;LEA	-0x394d6(%RIP),%R9;(2017) 
0x1959a6;:0;CMP	%R10,%RAX;(2017) 
0x1959a9;/usr/local/src/conda/python-3.9.19/Objects/object.c:667;MOV	%RAX,%RDI;(2017) 
0x1959ac;/usr/local/src/conda/python-3.9.19/Objects/object.c:668;LEA	0x2200ad(%RIP),%R8;(2017) 
0x1959b3;:0;JNE	195a25 <list_contains+0x245>;(2017) 
0x1959b5;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	0x214354(%RIP);(2017) 
0x1959bc;:0;JE	9071a <list_contains.cold+0x38>;(2017) 
0x1959c2;/usr/local/src/conda/python-3.9.19/Objects/object.c:672;MOV	0x8(%RBX),%RDX;(2017) 
0x1959c6;/usr/local/src/conda/python-3.9.19/Objects/object.c:672;MOV	0xc8(%RDX),%RAX;(2017) 
