address;source_location;insn;indent
0x6418390;:0;PUSH	%RBP;
0x6418391;:0;MOV	%RSP,%RBP;
0x6418394;:0;PUSH	%R15;
0x6418396;:0;PUSH	%R14;
0x6418398;:0;PUSH	%R13;
0x641839a;:0;PUSH	%R12;
0x641839c;:0;PUSH	%RBX;
0x641839d;:0;SUB	$0xc8,%RSP;
0x64183a4;:0;MOV	%R8,%R15;
0x64183a7;:0;MOV	%RCX,%RBX;
0x64183aa;:0;MOV	%EDX,%R13D;
0x64183ad;:0;MOV	%RSI,%R12;
0x64183b0;:0;MOV	%RDI,-0xe8(%RBP);
0x64183b7;:0;MOV	0x10(%RBP),%R14;
0x64183bb;:0;MOV	%FS:0x28,%RAX;
0x64183c4;:0;MOV	%RAX,-0x30(%RBP);
0x64183c8;:0;MOV	%RSI,%RDI;
0x64183cb;:0;MOV	%R9,%RSI;
0x64183ce;:0;CALL	76463c0 <_ZN10tensorflow15OpKernelContext13get_allocatorEN3tsl19AllocatorAttributesE@plt>;
0x64183d3;:0;MOV	%RAX,%RSI;
0x64183d6;:0;MOVZX	(%R14),%EAX;
0x64183da;:0;MOV	0x8(%R14),%RCX;
0x64183de;:0;MOV	%AL,-0xe0(%RBP);
0x64183e4;:0;MOVB	$0x1,-0xdf(%RBP);
0x64183eb;:0;MOV	%RCX,-0xd8(%RBP);
0x64183f2;:0;LEA	-0x50(%RBP),%R14;
0x64183f6;:0;LEA	-0xe0(%RBP),%R8;
0x64183fd;:0;MOV	%R14,%RDI;
0x6418400;:0;MOV	%RSI,-0xf0(%RBP);
0x6418407;:0;MOV	%R13D,%EDX;
0x641840a;:0;MOV	%RBX,%RCX;
0x641840d;:0;CALL	763ab10 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE@plt>;
0x6418412;:0;MOV	%R14,%RDI;
0x6418415;:0;CALL	7633cf0 <_ZNK10tensorflow6Tensor13IsInitializedEv@plt>;
0x641841a;:0;TEST	%AL,%AL;
0x641841c;:0;JE	64184bb <_ZN10tensorflow15OpKernelContext15allocate_tensorENS_8DataTypeERKNS_11TensorShapeEPNS_6TensorEN3tsl19AllocatorAttributesERKNS7_20AllocationAttributesE+0x12b>;
0x6418422;:0;MOV	0x10(%R12),%RAX;
0x6418427;:0;CMPB	$0,0x39(%RAX);
0x641842b;:0;JE	641844c <_ZN10tensorflow15OpKernelContext15allocate_tensorENS_8DataTypeERKNS_11TensorShapeEPNS_6TensorEN3tsl19AllocatorAttributesERKNS7_20AllocationAttributesE+0xbc>;
0x641842d;:0;MOV	(%RAX),%RSI;
0x6418430;:0;MOV	0x20(%RAX),%RAX;
0x6418434;:0;MOV	0x8(%RAX),%RAX;
0x6418438;:0;MOV	0xa8(%RAX),%RDI;
0x641843f;:0;AND	$-0x4,%RDI;
0x6418443;:0;LEA	-0x50(%RBP),%RDX;
0x6418447;:0;CALL	76463a0 <_ZN10tensorflow9LogMemory22RecordTensorAllocationERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEElRKNS_6TensorE@plt>;
0x641844c;:0;CMP	%R15,%R14;
0x641844f;:0;JE	64184a8 <_ZN10tensorflow15OpKernelContext15allocate_tensorENS_8DataTypeERKNS_11TensorShapeEPNS_6TensorEN3tsl19AllocatorAttributesERKNS7_20AllocationAttributesE+0x118>;
0x6418451;:0;CMPB	$0x2,0xf(%R15);
0x6418456;:0;JNE	6418460 <_ZN10tensorflow15OpKernelContext15allocate_tensorENS_8DataTypeERKNS_11TensorShapeEPNS_6TensorEN3tsl19AllocatorAttributesERKNS7_20AllocationAttributesE+0xd0>;
0x6418458;:0;MOV	%R15,%RDI;
0x641845b;:0;CALL	7632ab0 <_ZN10tensorflow14TensorShapeRep19DestructorOutOfLineEv@plt>;
0x6418460;:0;MOV	-0x40(%RBP),%RAX;
0x6418464;:0;MOV	%RAX,0x10(%R15);
0x6418468;:0;VMOVUPS	-0x50(%RBP),%XMM0;
0x641846d;:0;VMOVUPS	%XMM0,(%R15);
0x6418472;:0;MOVB	$0,-0x41(%RBP);
0x6418476;:0;MOV	0x18(%R15),%RBX;
0x641847a;:0;TEST	%RBX,%RBX;
0x641847d;:0;JE	6418498 <_ZN10tensorflow15OpKernelContext15allocate_tensorENS_8DataTypeERKNS_11TensorShapeEPNS_6TensorEN3tsl19AllocatorAttributesERKNS7_20AllocationAttributesE+0x108>;
0x641847f;:0;LOCK DECQ	0x8(%RBX);
0x6418484;:0;JNE	6418498 <_ZN10tensorflow15OpKernelContext15allocate_tensorENS_8DataTypeERKNS_11TensorShapeEPNS_6TensorEN3tsl19AllocatorAttributesERKNS7_20AllocationAttributesE+0x108>;
0x6418486;:0;MOV	(%RBX),%RAX;
