address;source_location;insn;indent
0x139e00;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2370;PUSH	%R13;
0x139e02;:0;PUSH	%R12;
0x139e04;:0;PUSH	%RBP;
0x139e05;:0;PUSH	%RBX;
0x139e06;:0;SUB	$0x18,%RSP;
0x139e0a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2370;MOV	%FS:0x28,%RAX;
0x139e13;:0;MOV	%RAX,0x8(%RSP);
0x139e18;:0;XOR	%EAX,%EAX;
0x139e1a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2374;TEST	%RSI,%RSI;
0x139e1d;:0;JE	13a017 <_PyUnicode_FromUCS1+0x217>;
0x139e23;:0;MOV	%RDI,%R12;
0x139e26;:0;MOV	%RSI,%RBX;
0x139e29;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2377;CMP	$0x1,%RSI;
0x139e2d;:0;JNE	139e78 <_PyUnicode_FromUCS1+0x78>;
0x139e2f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2378;MOVZX	(%RDI),%ESI;
0x139e32;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2134;LEA	0x283cc7(%RIP),%R12;
0x139e39;:0;MOVZX	%SIL,%R13D;
0x139e3d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2378;MOV	%ESI,%EBX;
0x139e3f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2134;MOV	(%R12,%R13,8),%RBP;
0x139e43;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2135;TEST	%RBP,%RBP;
0x139e46;:0;JE	139fde <_PyUnicode_FromUCS1+0x1de>;
0x139e4c;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBP);
0x139e50;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2387;MOV	0x8(%RSP),%RAX;(1020) 
0x139e55;:0;SUB	%FS:0x28,%RAX;(1020) 
0x139e5e;:0;JNE	13a030 <_PyUnicode_FromUCS1+0x230>;(1020) 
0x139e64;:0;ADD	$0x18,%RSP;
0x139e68;:0;MOV	%RBP,%RAX;
0x139e6b;:0;POP	%RBX;
0x139e6c;:0;POP	%RBP;
0x139e6d;:0;POP	%R12;
0x139e6f;:0;POP	%R13;
0x139e71;:0;RET;
0x139e72;:0;NOPW	(%RAX,%RAX,1);
0x139e78;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2380;LEA	(%RDI,%RSI,1),%RSI;
0x139e7c;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find_max_char.h:22;MOV	%R12,%RAX;
0x139e7f;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find_max_char.h:24;MOV	%RSI,%RDI;
0x139e82;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find_max_char.h:24;AND	$-0x8,%RDI;
0x139e86;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find_max_char.h:26;JMP	139ea4 <_PyUnicode_FromUCS1+0xa4>;
0x139e88;:0;NOPL	(%RAX,%RAX,1);
0x139e90;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find_max_char.h:27;TEST	$0x7,%AL;(1021) 
0x139e92;:0;JE	139ef0 <_PyUnicode_FromUCS1+0xf0>;(1021) 
0x139e94;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find_max_char.h:40;CMPB	$0,(%RAX);(1021) 
0x139e97;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find_max_char.h:40;LEA	0x1(%RAX),%RDX;(1021) 
0x139e9b;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find_max_char.h:40;JS	139fba <_PyUnicode_FromUCS1+0x1ba>;(1021) 
0x139ea1;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find_max_char.h:40;MOV	%RDX,%RAX;(1021) 
0x139ea4;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find_max_char.h:26;CMP	%RSI,%RAX;(1021) 
0x139ea7;:0;JB	139e90 <_PyUnicode_FromUCS1+0x90>;(1021) 
