address;source_location;insn;indent
0x153b9d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11308;MOVZX	%DL,%EDX;
0x153ba0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11308;IMUL	%R9,%RDX;
0x153ba4;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11306;AND	$0x40,%ECX;
0x153ba7;:0;JE	153c48 <PyUnicode_RichCompare+0x158>;
0x153bad;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11306;ADD	$0x30,%RSI;
0x153bb1;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11308;CALLQ	0x22ad69(%RIP);
0x153bb7;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11309;XOR	%R8D,%R8D;
0x153bba;:0;TEST	%EAX,%EAX;
0x153bbc;:0;SETE	%R8B;
0x153bc0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11511;XOR	%EAX,%EAX;
0x153bc2;:0;CMP	$0x3,%EBP;
0x153bc5;:0;SETE	%AL;
0x153bc8;/usr/local/src/conda/python-3.9.19/Objects/boolobject.c:32;CMP	%R8D,%EAX;
0x153bcb;:0;JE	153c14 <PyUnicode_RichCompare+0x124>;
0x153bcd;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	0x26204c(%RIP);
0x153bd4;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11499;LEA	0x262045(%RIP),%RAX;
0x153bdb;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11518;MOV	0x18(%RSP),%RDX;
0x153be0;:0;SUB	%FS:0x28,%RDX;
0x153be9;:0;JNE	153cc5 <PyUnicode_RichCompare+0x1d5>;
0x153c14;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	0x261fe5(%RIP);
0x153c1b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11503;LEA	0x261fde(%RIP),%RAX;
0x153c22;:0;JMP	153bdb <PyUnicode_RichCompare+0xeb>;
0x153c48;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11306;ADD	$0x48,%RSI;
0x153c4c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11308;CALLQ	0x22acce(%RIP);
0x153c52;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11309;XOR	%R8D,%R8D;
0x153c55;:0;TEST	%EAX,%EAX;
0x153c57;:0;SETE	%R8B;
0x153c5b;:0;JMP	153bc0 <PyUnicode_RichCompare+0xd0>;
0x153c74;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11306;TEST	$0x20,%CL;
0x153c77;:0;JNE	153b9d <PyUnicode_RichCompare+0xad>;
0x153c7d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11308;MOVZX	%DL,%EDX;
0x153c80;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11308;MOV	0x48(%RSI),%RSI;
0x153c84;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11308;IMUL	%R9,%RDX;
0x153c88;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11308;CALLQ	0x22ac92(%RIP);
0x153c8e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11309;XOR	%R8D,%R8D;
0x153c91;:0;TEST	%EAX,%EAX;
0x153c93;:0;SETE	%R8B;
0x153c97;:0;JMP	153bc0 <PyUnicode_RichCompare+0xd0>;
0x153cc5;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11518;CALLQ	0x22aa9d(%RIP);
0x153ccb;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11305;MOV	0x48(%RBX),%RDI;
0x153ccf;:0;JMP	153c74 <PyUnicode_RichCompare+0x184>;
