address;source_location;insn;indent
0x6ce8410;:0;PUSH	%RBP;
0x6ce8411;:0;MOV	%RSP,%RBP;
0x6ce8414;:0;PUSH	%R15;
0x6ce8416;:0;PUSH	%R14;
0x6ce8418;:0;PUSH	%R13;
0x6ce841a;:0;PUSH	%R12;
0x6ce841c;:0;PUSH	%RBX;
0x6ce841d;:0;SUB	$0xc8,%RSP;
0x6ce8424;:0;MOV	%FS:0x28,%RAX;
0x6ce842d;:0;MOV	%RAX,-0x30(%RBP);
0x6ce8431;:0;MOV	(%RDI),%R12;
0x6ce8434;:0;MOV	0x50(%R12),%R15;
0x6ce8439;:0;MOV	(%RSI),%RAX;
0x6ce843c;:0;MOV	%RAX,-0xe8(%RBP);
0x6ce8443;:0;TEST	$0x1,%AL;
0x6ce8445;:0;JE	6ce844b <_ZNSt17_Function_handlerIFvRKN4absl12lts_202308026StatusEESt5_BindIFZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS8_15IteratorContextEOSt6vectorINS7_6TensorESaISD_EEPSF_St8functionIS5_ERKSt10shared_ptrINS8_5model4NodeEEE3$_2SJ_SB_SK_INS8_12_GLOBAL__N_124SimpleStepStatsCollectorEESt12_PlaceholderILi1EEEEE9_M_invokeERKSt9_Any_dataS4_+0x3b>;
0x6ce8447;:0;LOCK INCL	-0x1(%RAX);
0x6ce844b;:0;MOV	(%R12),%R14;
0x6ce844f;:0;MOV	0x10(%R12),%RBX;
0x6ce8454;:0;TEST	%RBX,%RBX;
0x6ce8457;:0;JE	6ce8469 <_ZNSt17_Function_handlerIFvRKN4absl12lts_202308026StatusEESt5_BindIFZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS8_15IteratorContextEOSt6vectorINS7_6TensorESaISD_EEPSF_St8functionIS5_ERKSt10shared_ptrINS8_5model4NodeEEE3$_2SJ_SB_SK_INS8_12_GLOBAL__N_124SimpleStepStatsCollectorEESt12_PlaceholderILi1EEEEE9_M_invokeERKSt9_Any_dataS4_+0x59>;
0x6ce8459;:0;MOV	%RBX,%RDI;
0x6ce845c;:0;CALL	7675ac0 <_ZN10tensorflow19ScopedStepContainerD2Ev@plt>;
0x6ce8461;:0;MOV	%RBX,%RDI;
0x6ce8464;:0;CALL	7632540 <_ZdlPv@plt>;
0x6ce8469;:0;MOV	0x18(%R12),%RBX;
0x6ce846e;:0;TEST	%RBX,%RBX;
0x6ce8471;:0;JE	6ce8483 <_ZNSt17_Function_handlerIFvRKN4absl12lts_202308026StatusEESt5_BindIFZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS8_15IteratorContextEOSt6vectorINS7_6TensorESaISD_EEPSF_St8functionIS5_ERKSt10shared_ptrINS8_5model4NodeEEE3$_2SJ_SB_SK_INS8_12_GLOBAL__N_124SimpleStepStatsCollectorEESt12_PlaceholderILi1EEEEE9_M_invokeERKSt9_Any_dataS4_+0x73>;
0x6ce8473;:0;MOV	%RBX,%RDI;
0x6ce8476;:0;CALL	763db80 <_ZN3tsl19CancellationManagerD1Ev@plt>;
0x6ce847b;:0;MOV	%RBX,%RDI;
0x6ce847e;:0;CALL	7632540 <_ZdlPv@plt>;
0x6ce8483;:0;CMPQ	$0,-0xe8(%RBP);
0x6ce848b;:0;JNE	6ce84b0 <_ZNSt17_Function_handlerIFvRKN4absl12lts_202308026StatusEESt5_BindIFZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS8_15IteratorContextEOSt6vectorINS7_6TensorESaISD_EEPSF_St8functionIS5_ERKSt10shared_ptrINS8_5model4NodeEEE3$_2SJ_SB_SK_INS8_12_GLOBAL__N_124SimpleStepStatsCollectorEESt12_PlaceholderILi1EEEEE9_M_invokeERKSt9_Any_dataS4_+0xa0>;
0x6ce848d;:0;MOV	0x8(%R12),%RDX;
0x6ce8492;:0;MOV	0x20(%R12),%RSI;
0x6ce8497;:0;LEA	-0x80(%RBP),%RDI;
0x6ce849b;:0;CALL	6ce2c00 <_ZN10tensorflow4data12_GLOBAL__N_113CallFrameBase14ConsumeRetvalsEPSt6vectorINS_6TensorESaIS4_EE>;
0x6ce84a0;:0;MOV	-0x80(%RBP),%RAX;
0x6ce84a4;:0;TEST	%RAX,%RAX;
0x6ce84a7;:0;JE	6ce84b0 <_ZNSt17_Function_handlerIFvRKN4absl12lts_202308026StatusEESt5_BindIFZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS8_15IteratorContextEOSt6vectorINS7_6TensorESaISD_EEPSF_St8functionIS5_ERKSt10shared_ptrINS8_5model4NodeEEE3$_2SJ_SB_SK_INS8_12_GLOBAL__N_124SimpleStepStatsCollectorEESt12_PlaceholderILi1EEEEE9_M_invokeERKSt9_Any_dataS4_+0xa0>;
0x6ce84a9;:0;MOV	%RAX,-0xe8(%RBP);
0x6ce84b0;:0;MOV	0x20(%R12),%RDI;
0x6ce84b5;:0;TEST	%RDI,%RDI;
0x6ce84b8;:0;JE	6ce84c0 <_ZNSt17_Function_handlerIFvRKN4absl12lts_202308026StatusEESt5_BindIFZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS8_15IteratorContextEOSt6vectorINS7_6TensorESaISD_EEPSF_St8functionIS5_ERKSt10shared_ptrINS8_5model4NodeEEE3$_2SJ_SB_SK_INS8_12_GLOBAL__N_124SimpleStepStatsCollectorEESt12_PlaceholderILi1EEEEE9_M_invokeERKSt9_Any_dataS4_+0xb0>;
0x6ce84ba;:0;MOV	(%RDI),%RAX;
0x6ce84bd;:0;CALLQ	0x8(%RAX);
0x6ce84c0;:0;CMPQ	$0,0x28(%R12);
0x6ce84c6;:0;JE	6ce8718 <_ZNSt17_Function_handlerIFvRKN4absl12lts_202308026StatusEESt5_BindIFZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS8_15IteratorContextEOSt6vectorINS7_6TensorESaISD_EEPSF_St8functionIS5_ERKSt10shared_ptrINS8_5model4NodeEEE3$_2SJ_SB_SK_INS8_12_GLOBAL__N_124SimpleStepStatsCollectorEESt12_PlaceholderILi1EEEEE9_M_invokeERKSt9_Any_dataS4_+0x308>;
0x6ce84cc;:0;MOV	0xd0(%R15),%R13;
0x6ce84d3;:0;MOV	0xd8(%R15),%RBX;
0x6ce84da;:0;TEST	%RBX,%RBX;
0x6ce84dd;:0;JE	6ce855e <_ZNSt17_Function_handlerIFvRKN4absl12lts_202308026StatusEESt5_BindIFZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS8_15IteratorContextEOSt6vectorINS7_6TensorESaISD_EEPSF_St8functionIS5_ERKSt10shared_ptrINS8_5model4NodeEEE3$_2SJ_SB_SK_INS8_12_GLOBAL__N_124SimpleStepStatsCollectorEESt12_PlaceholderILi1EEEEE9_M_invokeERKSt9_Any_dataS4_+0x14e>;
0x6ce84df;:0;CMPQ	$0,0xa27879(%RIP);
0x6ce84e7;:0;JE	6ce8507 <_ZNSt17_Function_handlerIFvRKN4absl12lts_202308026StatusEESt5_BindIFZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS8_15IteratorContextEOSt6vectorINS7_6TensorESaISD_EEPSF_St8functionIS5_ERKSt10shared_ptrINS8_5model4NodeEEE3$_2SJ_SB_SK_INS8_12_GLOBAL__N_124SimpleStepStatsCollectorEESt12_PlaceholderILi1EEEEE9_M_invokeERKSt9_Any_dataS4_+0xf7>;
0x6ce84e9;:0;LOCK INCL	0x8(%RBX);
0x6ce84ed;:0;CMPQ	$0,0xa2786b(%RIP);
0x6ce84f5;:0;JNE	6ce8514 <_ZNSt17_Function_handlerIFvRKN4absl12lts_202308026StatusEESt5_BindIFZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS8_15IteratorContextEOSt6vectorINS7_6TensorESaISD_EEPSF_St8functionIS5_ERKSt10shared_ptrINS8_5model4NodeEEE3$_2SJ_SB_SK_INS8_12_GLOBAL__N_124SimpleStepStatsCollectorEESt12_PlaceholderILi1EEEEE9_M_invokeERKSt9_Any_dataS4_+0x104>;
0x6ce84f7;:0;MOV	0x8(%RBX),%EAX;
0x6ce84fa;:0;LEA	-0x1(%RAX),%ECX;
0x6ce84fd;:0;MOV	%ECX,0x8(%RBX);
0x6ce8500;:0;CMP	$0x1,%EAX;
0x6ce8503;:0;JE	6ce8523 <_ZNSt17_Function_handlerIFvRKN4absl12lts_202308026StatusEESt5_BindIFZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS8_15IteratorContextEOSt6vectorINS7_6TensorESaISD_EEPSF_St8functionIS5_ERKSt10shared_ptrINS8_5model4NodeEEE3$_2SJ_SB_SK_INS8_12_GLOBAL__N_124SimpleStepStatsCollectorEESt12_PlaceholderILi1EEEEE9_M_invokeERKSt9_Any_dataS4_+0x113>;
0x6ce8505;:0;JMP	6ce855e <_ZNSt17_Function_handlerIFvRKN4absl12lts_202308026StatusEESt5_BindIFZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS8_15IteratorContextEOSt6vectorINS7_6TensorESaISD_EEPSF_St8functionIS5_ERKSt10shared_ptrINS8_5model4NodeEEE3$_2SJ_SB_SK_INS8_12_GLOBAL__N_124SimpleStepStatsCollectorEESt12_PlaceholderILi1EEEEE9_M_invokeERKSt9_Any_dataS4_+0x14e>;
0x6ce8507;:0;INCL	0x8(%RBX);
0x6ce850a;:0;CMPQ	$0,0xa2784e(%RIP);
0x6ce8512;:0;JE	6ce84f7 <_ZNSt17_Function_handlerIFvRKN4absl12lts_202308026StatusEESt5_BindIFZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS8_15IteratorContextEOSt6vectorINS7_6TensorESaISD_EEPSF_St8functionIS5_ERKSt10shared_ptrINS8_5model4NodeEEE3$_2SJ_SB_SK_INS8_12_GLOBAL__N_124SimpleStepStatsCollectorEESt12_PlaceholderILi1EEEEE9_M_invokeERKSt9_Any_dataS4_+0xe7>;
0x6ce8514;:0;MOV	$-0x1,%EAX;
0x6ce8519;:0;LOCK XADD	%EAX,0x8(%RBX);
0x6ce851e;:0;CMP	$0x1,%EAX;
0x6ce8521;:0;JNE	6ce855e <_ZNSt17_Function_handlerIFvRKN4absl12lts_202308026StatusEESt5_BindIFZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS8_15IteratorContextEOSt6vectorINS7_6TensorESaISD_EEPSF_St8functionIS5_ERKSt10shared_ptrINS8_5model4NodeEEE3$_2SJ_SB_SK_INS8_12_GLOBAL__N_124SimpleStepStatsCollectorEESt12_PlaceholderILi1EEEEE9_M_invokeERKSt9_Any_dataS4_+0x14e>;
0x6ce8523;:0;MOV	(%RBX),%RAX;
0x6ce8526;:0;MOV	%RBX,%RDI;
0x6ce8529;:0;CALLQ	0x10(%RAX);
0x6ce852c;:0;CMPQ	$0,0xa2782c(%RIP);
0x6ce8534;:0;JE	6ce8547 <_ZNSt17_Function_handlerIFvRKN4absl12lts_202308026StatusEESt5_BindIFZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS8_15IteratorContextEOSt6vectorINS7_6TensorESaISD_EEPSF_St8functionIS5_ERKSt10shared_ptrINS8_5model4NodeEEE3$_2SJ_SB_SK_INS8_12_GLOBAL__N_124SimpleStepStatsCollectorEESt12_PlaceholderILi1EEEEE9_M_invokeERKSt9_Any_dataS4_+0x137>;
0x6ce8536;:0;MOV	$-0x1,%EAX;
0x6ce853b;:0;LOCK XADD	%EAX,0xc(%RBX);
0x6ce8540;:0;CMP	$0x1,%EAX;
0x6ce8543;:0;JE	6ce8555 <_ZNSt17_Function_handlerIFvRKN4absl12lts_202308026StatusEESt5_BindIFZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS8_15IteratorContextEOSt6vectorINS7_6TensorESaISD_EEPSF_St8functionIS5_ERKSt10shared_ptrINS8_5model4NodeEEE3$_2SJ_SB_SK_INS8_12_GLOBAL__N_124SimpleStepStatsCollectorEESt12_PlaceholderILi1EEEEE9_M_invokeERKSt9_Any_dataS4_+0x145>;
