address;source_location;insn;indent
0x6895d20;:0;PUSH	%RBP;
0x6895d21;:0;MOV	%RSP,%RBP;
0x6895d24;:0;PUSH	%RBX;
0x6895d25;:0;PUSH	%RAX;
0x6895d26;:0;MOV	%RDI,%RBX;
0x6895d29;:0;MOV	0x8(%RDI),%RAX;
0x6895d2d;:0;TEST	$0x1,%AL;
0x6895d2f;:0;JNE	6895d37 <_ZN10tensorflow10VersionDefD1Ev+0x17>;
0x6895d31;:0;AND	$-0x4,%RAX;
0x6895d35;:0;JMP	6895d40 <_ZN10tensorflow10VersionDefD1Ev+0x20>;
0x6895d37;:0;LEA	0x8(%RBX),%RDI;
0x6895d3b;:0;CALL	7635ed0 <_ZN6google8protobuf8internal16InternalMetadata21DeleteOutOfLineHelperINS0_15UnknownFieldSetEEEPNS0_5ArenaEv@plt>;
0x6895d40;:0;TEST	%RAX,%RAX;
0x6895d43;:0;JNE	6895d4e <_ZN10tensorflow10VersionDefD1Ev+0x2e>;
0x6895d45;:0;LEA	0x10(%RBX),%RDI;
0x6895d49;:0;CALL	76386a0 <_ZN6google8protobuf13RepeatedFieldIiED1Ev@plt>;
0x6895d4e;:0;MOV	0xe7a343(%RIP),%RAX;
0x6895d55;:0;ADD	$0x10,%RAX;
0x6895d59;:0;MOV	%RAX,(%RBX);
0x6895d5c;:0;MOV	0x8(%RBX),%RBX;
0x6895d60;:0;TEST	$0x2,%BL;
0x6895d63;:0;JE	6895d81 <_ZN10tensorflow10VersionDefD1Ev+0x61>;
0x6895d65;:0;ADD	$-0x2,%RBX;
0x6895d69;:0;JE	6895d81 <_ZN10tensorflow10VersionDefD1Ev+0x61>;
0x6895d6b;:0;MOV	%RBX,%RDI;
0x6895d6e;:0;CALL	7635e80 <_ZN6google8protobuf8internal15ThreadSafeArenaD1Ev@plt>;
0x6895d73;:0;MOV	%RBX,%RDI;
0x6895d76;:0;ADD	$0x8,%RSP;
0x6895d7a;:0;POP	%RBX;
0x6895d7b;:0;POP	%RBP;
0x6895d7c;:0;JMP	7632540 <_ZdlPv@plt>;
0x6895d81;:0;ADD	$0x8,%RSP;
0x6895d85;:0;POP	%RBX;
0x6895d86;:0;POP	%RBP;
0x6895d87;:0;RET;
0x6895d88;:0;MOV	%RAX,%RDI;
0x6895d8b;:0;CALL	603b3f0 <__clang_call_terminate>;
