address;source_location;insn;indent
0x13b5ca;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4282;MOV	0x60(%RBX),%RAX;
0x13b5ce;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4282;TEST	%RAX,%RAX;
0x13b5d1;:0;JE	13b8f3 <_PyEval_EvalCode+0xcd3>;
0x13b5d7;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4283;MOV	(%RAX,%R12,8),%RAX;
0x13b5db;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4282;CMP	$-0x1,%RAX;
0x13b5df;:0;JE	13b8f3 <_PyEval_EvalCode+0xcd3>;
0x13b5e5;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4284;LEA	(%R13,%RAX,8),%RDX;
0x13b5ea;/usr/local/src/conda/python-3.9.19/Objects/cellobject.c:11;MOV	%RBP,%RDI;
0x13b5ed;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4284;MOV	%RDX,0x28(%RSP);
0x13b5f2;:0;MOV	(%RDX),%R15;
0x13b5f5;/usr/local/src/conda/python-3.9.19/Objects/cellobject.c:11;CALL	1254e0 <_PyObject_GC_New>;
0x13b5fa;/usr/local/src/conda/python-3.9.19/Objects/cellobject.c:12;MOV	0x28(%RSP),%RDX;
0x13b5ff;:0;TEST	%RAX,%RAX;
0x13b602;/usr/local/src/conda/python-3.9.19/Objects/cellobject.c:11;MOV	%RAX,%R14;
0x13b605;/usr/local/src/conda/python-3.9.19/Objects/cellobject.c:12;JE	67c1f <_PyEval_EvalCode.cold+0x72b>;
0x13b60b;/usr/local/src/conda/python-3.9.19/Objects/cellobject.c:14;MOV	%R15,0x10(%RAX);
0x13b60f;/usr/local/src/conda/python-3.9.19/Include/object.h:487;TEST	%R15,%R15;
0x13b612;:0;JE	13baae <_PyEval_EvalCode+0xe8e>;
0x13b618;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R15);
0x13b61b;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x27a8d6(%RIP),%RAX;
0x13b622;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:39;LEA	-0x10(%R14),%RDI;
0x13b626;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x10(%RAX),%RAX;
0x13b62a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x2c8(%RAX),%RSI;
0x13b631;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;MOV	-0x8(%R14),%RAX;
0x13b635;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:47;MOV	0x8(%RSI),%R8;
0x13b639;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;AND	$0x3,%EAX;
0x13b63c;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RSI,%XMM0;
0x13b641;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;OR	%R8,%RAX;
0x13b644;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:48;MOV	%RDI,(%R8);
0x13b647;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RAX,%XMM1;
0x13b64c;:0;PUNPCKLQDQ	%XMM1,%XMM0;
0x13b650;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVUPS	%XMM0,-0x10(%R14);
0x13b655;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:51;MOV	%RDI,0x8(%RSI);
0x13b659;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4286;MOV	(%RDX),%RDI;
0x13b65c;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4286;MOVQ	$0,(%RDX);
0x13b663;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x13b666;:0;JE	13b671 <_PyEval_EvalCode+0xa51>;
0x13b668;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x13b66b;:0;JE	13be3f <_PyEval_EvalCode+0x121f>;
0x13b671;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4293;MOVSXD	0x1c(%RBX),%RAX;
0x13b675;:0;ADD	%R12,%RAX;
0x13b678;:0;LEA	(%R13,%RAX,8),%RAX;
0x13b67d;:0;MOV	(%RAX),%RDI;
0x13b680;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4293;MOV	%R14,(%RAX);
0x13b683;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x13b686;:0;JNE	678da <_PyEval_EvalCode.cold+0x3e6>;
0x13b68c;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4278;MOV	0x58(%RBX),%RAX;
0x13b690;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4278;INC	%R12;
0x13b693;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4278;MOV	0x10(%RAX),%RAX;
0x13b697;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4278;CMP	%R12,%RAX;
0x13b69a;:0;JG	13b5ca <_PyEval_EvalCode+0x9aa>;
0x13b8f3;/usr/local/src/conda/python-3.9.19/Objects/cellobject.c:11;MOV	%RBP,%RDI;
0x13b8f6;:0;CALL	1254e0 <_PyObject_GC_New>;
0x13b8fb;/usr/local/src/conda/python-3.9.19/Objects/cellobject.c:12;TEST	%RAX,%RAX;
0x13b8fe;:0;JE	13ba4f <_PyEval_EvalCode+0xe2f>;
0x13b904;/usr/local/src/conda/python-3.9.19/Objects/cellobject.c:14;MOVQ	$0,0x10(%RAX);
0x13b90c;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x27a5e5(%RIP),%RDX;
0x13b913;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:39;LEA	-0x10(%RAX),%RDI;
0x13b917;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x10(%RDX),%RDX;
0x13b91b;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x2c8(%RDX),%RSI;
0x13b922;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;MOV	-0x8(%RAX),%RDX;
0x13b926;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:47;MOV	0x8(%RSI),%R8;
0x13b92a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;AND	$0x3,%EDX;
0x13b92d;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RSI,%XMM0;
0x13b932;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;OR	%R8,%RDX;
0x13b935;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:48;MOV	%RDI,(%R8);
0x13b938;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RDX,%XMM2;
0x13b93d;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4293;MOVSXD	0x1c(%RBX),%RDX;
0x13b941;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;PUNPCKLQDQ	%XMM2,%XMM0;
0x13b945;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4293;ADD	%R12,%RDX;
0x13b948;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVUPS	%XMM0,-0x10(%RAX);
0x13b94c;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4293;LEA	(%R13,%RDX,8),%RDX;
0x13b951;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:51;MOV	%RDI,0x8(%RSI);
0x13b955;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4293;MOV	(%RDX),%RDI;
0x13b958;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4293;MOV	%RAX,(%RDX);
0x13b95b;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x13b95e;:0;JE	13b68c <_PyEval_EvalCode+0xa6c>;
0x13baae;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x27a443(%RIP),%RAX;
0x13bab5;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:39;LEA	-0x10(%R14),%RDI;
0x13bab9;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x10(%RAX),%RAX;
