address;source_location;insn;indent
0x6f05e60;:0;PUSH	%RBP;
0x6f05e61;:0;MOV	%RSP,%RBP;
0x6f05e64;:0;PUSH	%R15;
0x6f05e66;:0;PUSH	%R14;
0x6f05e68;:0;PUSH	%R13;
0x6f05e6a;:0;PUSH	%R12;
0x6f05e6c;:0;PUSH	%RBX;
0x6f05e6d;:0;SUB	$0x48,%RSP;
0x6f05e71;:0;MOV	%RSI,%R15;
0x6f05e74;:0;MOV	%RDI,%R14;
0x6f05e77;:0;MOV	(%RDI),%RAX;
0x6f05e7a;:0;PREFETCHT2	(%RAX);
0x6f05e7d;:0;MOV	(%RSI),%RSI;
0x6f05e80;:0;MOV	0x8(%R15),%RBX;
0x6f05e84;:0;MOV	0x80a3dd(%RIP),%RDI;
0x6f05e8b;:0;MOV	%RBX,%RDX;
0x6f05e8e;:0;CALL	763a320 <_ZN4absl12lts_2023080213hash_internal15MixingHashState18combine_contiguousES2_PKhm@plt>;
0x6f05e93;:0;ADD	%RBX,%RAX;
0x6f05e96;:0;MOV	$-0x622015f714c7d297,%RCX;
0x6f05ea0;:0;MUL	%RCX;
0x6f05ea3;:0;XOR	%RAX,%RDX;
0x6f05ea6;:0;MOV	(%R14),%RCX;
0x6f05ea9;:0;MOV	0x8(%R14),%RAX;
0x6f05ead;:0;MOV	%RAX,-0x40(%RBP);
0x6f05eb1;:0;MOV	0x10(%R14),%R14;
0x6f05eb5;:0;MOV	%RDX,%RAX;
0x6f05eb8;:0;SHR	$0x7,%RAX;
0x6f05ebc;:0;MOV	%RCX,%RBX;
0x6f05ebf;:0;SHR	$0xc,%RBX;
0x6f05ec3;:0;XOR	%RAX,%RBX;
0x6f05ec6;:0;AND	$0x7f,%DL;
0x6f05ec9;:0;VMOVD	%EDX,%XMM0;
0x6f05ecd;:0;VPXOR	%XMM1,%XMM1,%XMM1;
0x6f05ed1;:0;VPSHUFB	%XMM1,%XMM0,%XMM0;
0x6f05ed6;:0;MOV	(%R15),%RAX;
0x6f05ed9;:0;MOV	%RAX,-0x48(%RBP);
0x6f05edd;:0;MOV	0x8(%R15),%R15;
0x6f05ee1;:0;XOR	%EAX,%EAX;
0x6f05ee3;:0;MOV	%RAX,-0x30(%RBP);
0x6f05ee7;:0;MOV	%RCX,-0x38(%RBP);
0x6f05eeb;:0;VMOVDQA	%XMM0,-0x60(%RBP);
0x6f05ef0;:0;AND	%R14,%RBX;(33342) 
0x6f05ef3;:0;VMOVDQU	(%RCX,%RBX,1),%XMM1;(33342) 
0x6f05ef8;:0;VMOVDQA	%XMM1,-0x70(%RBP);(33342) 
0x6f05efd;:0;VPCMPEQB	%XMM1,%XMM0,%XMM0;(33342) 
0x6f05f01;:0;VPMOVMSKB	%XMM0,%EAX;(33342) 
0x6f05f05;:0;TEST	%EAX,%EAX;(33342) 
0x6f05f07;:0;JE	6f05f4e <_ZNK4absl12lts_2023080218container_internal12raw_hash_setINS1_17NodeHashMapPolicyINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPN10tensorflow7NodeDefEEENS1_10StringHashENS1_8StringEqESaISt4pairIKS9_SC_EEE4findIS9_EENSK_14const_iteratorERKT_+0xee>;(33342) 
0x6f05f09;:0;MOVZX	%AX,%R12D;(33342) 
0x6f05f0d;:0;NOPL	(%RAX);(33342) 
0x6f05f10;:0;TZCNT	%R12D,%R13D;  (33343) 
0x6f05f15;:0;ADD	%RBX,%R13;  (33343) 
0x6f05f18;:0;AND	%R14,%R13;  (33343) 
0x6f05f1b;:0;MOV	-0x40(%RBP),%RAX;  (33343) 
0x6f05f1f;:0;MOV	(%RAX,%R13,8),%RAX;  (33343) 
0x6f05f23;:0;CMP	%R15,0x8(%RAX);  (33343) 
0x6f05f27;:0;JNE	6f05f41 <_ZNK4absl12lts_2023080218container_internal12raw_hash_setINS1_17NodeHashMapPolicyINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPN10tensorflow7NodeDefEEENS1_10StringHashENS1_8StringEqESaISt4pairIKS9_SC_EEE4findIS9_EENSK_14const_iteratorERKT_+0xe1>;  (33343) 
0x6f05f29;:0;TEST	%R15,%R15;  (33343) 
0x6f05f2c;:0;JE	6f05f85 <_ZNK4absl12lts_2023080218container_internal12raw_hash_setINS1_17NodeHashMapPolicyINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPN10tensorflow7NodeDefEEENS1_10StringHashENS1_8StringEqESaISt4pairIKS9_SC_EEE4findIS9_EENSK_14const_iteratorERKT_+0x125>;  (33343) 
0x6f05f2e;:0;MOV	(%RAX),%RDI;  (33343) 
0x6f05f31;:0;MOV	-0x48(%RBP),%RSI;  (33343) 
0x6f05f35;:0;MOV	%R15,%RDX;  (33343) 
0x6f05f38;:0;CALL	7632e30 <bcmp@plt>;  (33343) 
0x6f05f3d;:0;TEST	%EAX,%EAX;  (33343) 
0x6f05f3f;:0;JE	6f05f85 <_ZNK4absl12lts_2023080218container_internal12raw_hash_setINS1_17NodeHashMapPolicyINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPN10tensorflow7NodeDefEEENS1_10StringHashENS1_8StringEqESaISt4pairIKS9_SC_EEE4findIS9_EENSK_14const_iteratorERKT_+0x125>;  (33343) 
0x6f05f41;:0;LEA	-0x1(%R12),%EAX;  (33343) 
0x6f05f46;:0;AND	%R12D,%EAX;  (33343) 
0x6f05f49;:0;MOV	%EAX,%R12D;  (33343) 
0x6f05f4c;:0;JNE	6f05f10 <_ZNK4absl12lts_2023080218container_internal12raw_hash_setINS1_17NodeHashMapPolicyINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPN10tensorflow7NodeDefEEENS1_10StringHashENS1_8StringEqESaISt4pairIKS9_SC_EEE4findIS9_EENSK_14const_iteratorERKT_+0xb0>;  (33343) 
0x6f05f4e;:0;VMOVDQA	-0x70(%RBP),%XMM0;(33342) 
0x6f05f53;:0;VPSIGNB	%XMM0,%XMM0,%XMM0;(33342) 
0x6f05f58;:0;VPMOVMSKB	%XMM0,%EAX;(33342) 
0x6f05f5c;:0;TEST	%EAX,%EAX;(33342) 
0x6f05f5e;:0;JNE	6f05f81 <_ZNK4absl12lts_2023080218container_internal12raw_hash_setINS1_17NodeHashMapPolicyINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPN10tensorflow7NodeDefEEENS1_10StringHashENS1_8StringEqESaISt4pairIKS9_SC_EEE4findIS9_EENSK_14const_iteratorERKT_+0x121>;(33342) 
0x6f05f60;:0;MOV	-0x30(%RBP),%RAX;(33342) 
0x6f05f64;:0;ADD	%RAX,%RBX;(33342) 
0x6f05f67;:0;ADD	$0x10,%RBX;(33342) 
0x6f05f6b;:0;ADD	$0x10,%RAX;(33342) 
0x6f05f6f;:0;MOV	%RAX,-0x30(%RBP);(33342) 
0x6f05f73;:0;MOV	-0x38(%RBP),%RCX;(33342) 
0x6f05f77;:0;VMOVDQA	-0x60(%RBP),%XMM0;(33342) 
0x6f05f7c;:0;JMP	6f05ef0 <_ZNK4absl12lts_2023080218container_internal12raw_hash_setINS1_17NodeHashMapPolicyINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPN10tensorflow7NodeDefEEENS1_10StringHashENS1_8StringEqESaISt4pairIKS9_SC_EEE4findIS9_EENSK_14const_iteratorERKT_+0x90>;(33342) 
0x6f05f81;:0;XOR	%EAX,%EAX;
0x6f05f83;:0;JMP	6f05f94 <_ZNK4absl12lts_2023080218container_internal12raw_hash_setINS1_17NodeHashMapPolicyINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPN10tensorflow7NodeDefEEENS1_10StringHashENS1_8StringEqESaISt4pairIKS9_SC_EEE4findIS9_EENSK_14const_iteratorERKT_+0x134>;
0x6f05f85;:0;MOV	-0x40(%RBP),%RAX;
0x6f05f89;:0;LEA	(%RAX,%R13,8),%RDX;
0x6f05f8d;:0;MOV	-0x38(%RBP),%RAX;
0x6f05f91;:0;ADD	%R13,%RAX;
0x6f05f94;:0;ADD	$0x48,%RSP;
0x6f05f98;:0;POP	%RBX;
0x6f05f99;:0;POP	%R12;
0x6f05f9b;:0;POP	%R13;
0x6f05f9d;:0;POP	%R14;
0x6f05f9f;:0;POP	%R15;
0x6f05fa1;:0;POP	%RBP;
0x6f05fa2;:0;RET;
0x6f05fa3;:0;INT	$0x3;
0x6f05fa4;:0;INT	$0x3;
0x6f05fa5;:0;INT	$0x3;
0x6f05fa6;:0;INT	$0x3;
0x6f05fa7;:0;INT	$0x3;
0x6f05fa8;:0;INT	$0x3;
0x6f05fa9;:0;INT	$0x3;
0x6f05faa;:0;INT	$0x3;
0x6f05fab;:0;INT	$0x3;
0x6f05fac;:0;INT	$0x3;
0x6f05fad;:0;INT	$0x3;
0x6f05fae;:0;INT	$0x3;
0x6f05faf;:0;INT	$0x3;
