address;source_location;insn;indent
0x63851d0;:0;PUSH	%RBP;
0x63851d1;:0;MOV	%RSP,%RBP;
0x63851d4;:0;PUSH	%R15;
0x63851d6;:0;PUSH	%R14;
0x63851d8;:0;PUSH	%R13;
0x63851da;:0;PUSH	%R12;
0x63851dc;:0;PUSH	%RBX;
0x63851dd;:0;SUB	$0x18,%RSP;
0x63851e1;:0;MOV	(%RDI),%R14;
0x63851e4;:0;MOV	0x8(%RDI),%R13;
0x63851e8;:0;XOR	%EBX,%EBX;
0x63851ea;:0;CMP	%R13,%R14;
0x63851ed;:0;JE	638527e <_ZN10tensorflow4data13GetTotalBytesERKSt6vectorINS_6TensorESaIS2_EE+0xae>;
0x63851f3;:0;LEA	-0x30(%RBP),%R15;
0x63851f7;:0;LEA	-0x40(%RBP),%R12;
0x63851fb;:0;JMP	6385219 <_ZN10tensorflow4data13GetTotalBytesERKSt6vectorINS_6TensorESaIS2_EE+0x49>;
0x63851fd;:0;NOPL	(%RAX);
0x6385200;:0;CALL	7632530 <_ZN4absl12lts_202308026Status15UnrefNonInlinedEm@plt>;(8449) 
0x6385205;:0;MOV	%R14,%RDI;(8449) 
0x6385208;:0;CALL	763a9f0 <_ZNK10tensorflow6Tensor10TotalBytesEv@plt>;(8449) 
0x638520d;:0;ADD	%RAX,%RBX;(8449) 
0x6385210;:0;ADD	$0x20,%R14;(8449) 
0x6385214;:0;CMP	%R13,%R14;(8449) 
0x6385217;:0;JE	638527e <_ZN10tensorflow4data13GetTotalBytesERKSt6vectorINS_6TensorESaIS2_EE+0xae>;(8449) 
0x6385219;:0;CMPB	$0x15,0xd(%R14);(8449) 
0x638521e;:0;JNE	6385205 <_ZN10tensorflow4data13GetTotalBytesERKSt6vectorINS_6TensorESaIS2_EE+0x35>;(8449) 
0x6385220;:0;MOV	%R15,%RDI;(8449) 
0x6385223;:0;MOV	%R14,%RSI;(8449) 
0x6385226;:0;MOV	%R12,%RDX;(8449) 
0x6385229;:0;CALL	7643450 <_ZN10tensorflow4data27GetDatasetFromVariantTensorERKNS_6TensorEPPNS0_11DatasetBaseE@plt>;(8449) 
0x638522e;:0;MOV	-0x30(%RBP),%RDI;(8449) 
0x6385232;:0;TEST	$0x1,%DIL;(8449) 
0x6385236;:0;JNE	6385250 <_ZN10tensorflow4data13GetTotalBytesERKSt6vectorINS_6TensorESaIS2_EE+0x80>;(8449) 
0x6385238;:0;TEST	%RDI,%RDI;(8449) 
0x638523b;:0;JNE	6385255 <_ZN10tensorflow4data13GetTotalBytesERKSt6vectorINS_6TensorESaIS2_EE+0x85>;(8449) 
0x638523d;:0;MOV	-0x40(%RBP),%RDI;(8449) 
0x6385241;:0;MOV	(%RDI),%RAX;(8449) 
0x6385244;:0;CALLQ	0x40(%RAX);(8449) 
0x6385247;:0;JMP	638520d <_ZN10tensorflow4data13GetTotalBytesERKSt6vectorINS_6TensorESaIS2_EE+0x3d>;(8449) 
0x6385249;:0;NOPL	(%RAX);
0x6385250;:0;CALL	7632530 <_ZN4absl12lts_202308026Status15UnrefNonInlinedEm@plt>;(8449) 
0x6385255;:0;LEA	-0x38(%RBP),%RDI;(8449) 
0x6385259;:0;MOV	%R14,%RSI;(8449) 
0x638525c;:0;MOV	%R15,%RDX;(8449) 
0x638525f;:0;CALL	7643420 <_ZN10tensorflow4data37GetCompressedElementFromVariantTensorERKNS_6TensorEPPKNS0_17CompressedElementE@plt>;(8449) 
0x6385264;:0;MOV	-0x38(%RBP),%RDI;(8449) 
0x6385268;:0;TEST	$0x1,%DIL;(8449) 
0x638526c;:0;JNE	6385200 <_ZN10tensorflow4data13GetTotalBytesERKSt6vectorINS_6TensorESaIS2_EE+0x30>;(8449) 
0x638526e;:0;TEST	%RDI,%RDI;(8449) 
0x6385271;:0;JNE	6385205 <_ZN10tensorflow4data13GetTotalBytesERKSt6vectorINS_6TensorESaIS2_EE+0x35>;(8449) 
0x6385273;:0;MOV	-0x30(%RBP),%RDI;(8449) 
0x6385277;:0;CALL	7643460 <_ZNK10tensorflow4data17CompressedElement12ByteSizeLongEv@plt>;(8449) 
0x638527c;:0;JMP	638520d <_ZN10tensorflow4data13GetTotalBytesERKSt6vectorINS_6TensorESaIS2_EE+0x3d>;(8449) 
0x638527e;:0;MOV	%RBX,%RAX;
0x6385281;:0;ADD	$0x18,%RSP;
0x6385285;:0;POP	%RBX;
0x6385286;:0;POP	%R12;
0x6385288;:0;POP	%R13;
0x638528a;:0;POP	%R14;
0x638528c;:0;POP	%R15;
0x638528e;:0;POP	%RBP;
0x638528f;:0;RET;
