address;source_location;insn;indent
0x663d6b0;:0;PUSH	%RBP;
0x663d6b1;:0;MOV	%RSP,%RBP;
0x663d6b4;:0;PUSH	%R15;
0x663d6b6;:0;PUSH	%R14;
0x663d6b8;:0;PUSH	%R13;
0x663d6ba;:0;PUSH	%R12;
0x663d6bc;:0;PUSH	%RBX;
0x663d6bd;:0;SUB	$0x88,%RSP;
0x663d6c4;:0;MOV	%RDX,%RBX;
0x663d6c7;:0;MOV	%RDI,%R14;
0x663d6ca;:0;MOV	%FS:0x28,%RAX;
0x663d6d3;:0;MOV	%RAX,-0x30(%RBP);
0x663d6d7;:0;MOV	%RSI,-0x90(%RBP);
0x663d6de;:0;MOVZX	0xe(%RDI),%ECX;
0x663d6e2;:0;MOVZX	0xf(%RDI),%EAX;
0x663d6e6;:0;MOVZX	%CL,%R12D;
0x663d6ea;:0;CMP	$0xfffd,%RSI;
0x663d6f1;:0;JG	663d706 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE12UnsafeAddDimEll+0x56>;
0x663d6f3;:0;CMP	$0x5,%CL;
0x663d6f6;:0;JA	663d706 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE12UnsafeAddDimEll+0x56>;
0x663d6f8;:0;TEST	%AL,%AL;
0x663d6fa;:0;JNE	663d706 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE12UnsafeAddDimEll+0x56>;
0x663d6fc;:0;MOV	%SI,(%R14,%R12,2);
0x663d701;:0;JMP	663da69 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE12UnsafeAddDimEll+0x3b9>;
0x663d706;:0;MOV	$-0x3,%ECX;
0x663d70b;:0;INC	%RCX;
0x663d70e;:0;CMP	%RCX,%RSI;
0x663d711;:0;JGE	663d726 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE12UnsafeAddDimEll+0x76>;
0x663d713;:0;CMP	$0x2,%R12B;
0x663d717;:0;JA	663d726 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE12UnsafeAddDimEll+0x76>;
0x663d719;:0;CMP	$0x1,%AL;
0x663d71b;:0;JNE	663d726 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE12UnsafeAddDimEll+0x76>;
0x663d71d;:0;MOV	%ESI,(%R14,%R12,4);
0x663d721;:0;JMP	663da69 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE12UnsafeAddDimEll+0x3b9>;
0x663d726;:0;CMP	$0x2,%AL;
0x663d728;:0;JNE	663d75d <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE12UnsafeAddDimEll+0xad>;
0x663d72a;:0;MOV	(%R14),%RDI;
0x663d72d;:0;MOV	(%RDI),%RAX;
0x663d730;:0;MOV	$0x4,%EDX;
0x663d735;:0;TEST	$0x1,%AL;
0x663d737;:0;JE	663d73d <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE12UnsafeAddDimEll+0x8d>;
0x663d739;:0;MOV	0x10(%RDI),%RDX;
0x663d73d;:0;MOV	%RAX,%RCX;
0x663d740;:0;SHR	$0x1,%RCX;
0x663d743;:0;CMP	%RDX,%RCX;
0x663d746;:0;JE	663db5e <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE12UnsafeAddDimEll+0x4ae>;
0x663d74c;:0;TEST	$0x1,%AL;
0x663d74e;:0;JE	663d7ed <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE12UnsafeAddDimEll+0x13d>;
0x663d754;:0;MOV	0x8(%RDI),%RAX;
0x663d758;:0;JMP	663d7f1 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE12UnsafeAddDimEll+0x141>;
0x663d75d;:0;MOVQ	$0,-0x78(%RBP);
0x663d765;:0;XOR	%R15D,%R15D;
0x663d768;:0;TEST	%R12,%R12;
0x663d76b;:0;JE	663d7fe <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE12UnsafeAddDimEll+0x14e>;
0x663d771;:0;MOV	%RBX,%R13;
0x663d774;:0;LEA	-0x70(%RBP),%RBX;
0x663d778;:0;NOPL	(%RAX,%RAX,1);
0x663d780;:0;MOV	%R14,%RDI;(15957) 
0x663d783;:0;MOV	%R15D,%ESI;(15957) 
0x663d786;:0;CALL	7632ac0 <_ZNK10tensorflow15TensorShapeBaseINS_11TensorShapeEE8dim_sizeEi@plt>;(15957) 
0x663d78b;:0;MOV	%RAX,-0xa8(%RBP);(15957) 
0x663d792;:0;MOV	-0x78(%RBP),%RCX;(15957) 
0x663d796;:0;MOV	$0x8,%ESI;(15957) 
0x663d79b;:0;TEST	$0x1,%CL;(15957) 
0x663d79e;:0;JE	663d7a4 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE12UnsafeAddDimEll+0xf4>;(15957) 
0x663d7a0;:0;MOV	-0x68(%RBP),%RSI;(15957) 
0x663d7a4;:0;MOV	%RCX,%RDX;(15957) 
0x663d7a7;:0;SHR	$0x1,%RDX;(15957) 
0x663d7aa;:0;CMP	%RSI,%RDX;(15957) 
0x663d7ad;:0;JE	663d7ce <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE12UnsafeAddDimEll+0x11e>;(15957) 
0x663d7af;:0;MOV	%RBX,%RSI;(15957) 
0x663d7b2;:0;TEST	$0x1,%CL;(15957) 
0x663d7b5;:0;JE	663d7bb <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE12UnsafeAddDimEll+0x10b>;(15957) 
0x663d7b7;:0;MOV	-0x70(%RBP),%RSI;(15957) 
0x663d7bb;:0;MOV	%RAX,(%RSI,%RDX,8);(15957) 
0x663d7bf;:0;ADDQ	$0x2,-0x78(%RBP);(15957) 
0x663d7c4;:0;INC	%R15D;(15957) 
0x663d7c7;:0;CMP	%R15D,%R12D;(15957) 
0x663d7ca;:0;JNE	663d780 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE12UnsafeAddDimEll+0xd0>;(15957) 
0x663d7cc;:0;JMP	663d7e0 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE12UnsafeAddDimEll+0x130>;
0x663d7ce;:0;LEA	-0x78(%RBP),%RDI;(15957) 
0x663d7d2;:0;LEA	-0xa8(%RBP),%RSI;(15957) 
0x663d7d9;:0;CALL	76400a0 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIlLm8ESaIlEE15EmplaceBackSlowIJRKlEEERlDpOT_@plt>;(15957) 
0x663d7de;:0;JMP	663d7c4 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE12UnsafeAddDimEll+0x114>;(15957) 
0x663d7e0;:0;MOV	-0x78(%RBP),%R15;
0x663d7e4;:0;MOV	-0x68(%RBP),%RAX;
0x663d7e8;:0;MOV	%R13,%RBX;
0x663d7eb;:0;JMP	663d7fe <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE12UnsafeAddDimEll+0x14e>;
0x663d7ed;:0;LEA	0x8(%RDI),%RAX;
0x663d7f1;:0;MOV	%RSI,(%RAX,%RCX,8);
0x663d7f5;:0;ADDQ	$0x2,(%RDI);
0x663d7f9;:0;JMP	663da69 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE12UnsafeAddDimEll+0x3b9>;
0x663d7fe;:0;TEST	$0x1,%R15B;
0x663d802;:0;MOV	$0x8,%ECX;
0x663d807;:0;CMOVNE	%RAX,%RCX;
0x663d80b;:0;MOV	%R15,%RAX;
0x663d80e;:0;SHR	$0x1,%RAX;
0x663d811;:0;CMP	%RCX,%RAX;
0x663d814;:0;JE	663db6f <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE12UnsafeAddDimEll+0x4bf>;
0x663d81a;:0;TEST	$0x1,%R15B;
0x663d81e;:0;JE	663d826 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE12UnsafeAddDimEll+0x176>;
0x663d820;:0;MOV	-0x70(%RBP),%RCX;
0x663d824;:0;JMP	663d82a <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE12UnsafeAddDimEll+0x17a>;
0x663d826;:0;LEA	-0x70(%RBP),%RCX;
0x663d82a;:0;MOV	-0x90(%RBP),%RDX;
0x663d831;:0;MOV	%RDX,(%RCX,%RAX,8);
0x663d835;:0;MOV	-0x78(%RBP),%R15;
0x663d839;:0;ADD	$0x2,%R15;
0x663d83d;:0;MOV	%R15,-0x78(%RBP);
0x663d841;:0;MOV	%R15,%R13;
0x663d844;:0;SHR	$0x1,%R13;
0x663d847;:0;CMP	$0x7,%R15;
0x663d84b;:0;JA	663d889 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE12UnsafeAddDimEll+0x1d9>;
0x663d84d;:0;CMP	$0x1,%R15;
0x663d851;:0;JA	663d85d <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE12UnsafeAddDimEll+0x1ad>;
0x663d853;:0;MOVB	$0x1,0xf(%R14);
0x663d858;:0;JMP	663da57 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE12UnsafeAddDimEll+0x3a7>;
0x663d85d;:0;CMP	$0x1,%R13;
0x663d861;:0;MOV	%R13,%RCX;
0x663d864;:0;ADC	$0,%RCX;
0x663d868;:0;TEST	$0x1,%R15B;
0x663d86c;:0;LEA	-0x70(%RBP),%RAX;
0x663d870;:0;MOV	-0x70(%RBP),%RDX;
0x663d874;:0;MOV	%RDX,%RSI;
0x663d877;:0;CMOVE	%RAX,%RSI;
0x663d87b;:0;MOV	$-0x3,%EDI;
0x663d880;:0;CMP	%RDI,(%RSI);
0x663d883;:0;JLE	663da9c <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE12UnsafeAddDimEll+0x3ec>;
0x663d889;:0;MOVB	$0x2,0xf(%R14);
0x663d88e;:0;MOV	$0x28,%EDI;
0x663d893;:0;CALL	76325c0 <_Znwm@plt>;
0x663d898;:0;MOV	%RBX,-0x88(%RBP);
0x663d89f;:0;TEST	$0x1,%R15B;
0x663d8a3;:0;JE	663d8ab <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE12UnsafeAddDimEll+0x1fb>;
0x663d8a5;:0;MOV	-0x70(%RBP),%RBX;
0x663d8a9;:0;JMP	663d8af <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE12UnsafeAddDimEll+0x1ff>;
0x663d8ab;:0;LEA	-0x70(%RBP),%RBX;
0x663d8af;:0;MOVQ	$0,(%RAX);
0x663d8b6;:0;LEA	(,%R13,8),%R9;
0x663d8be;:0;CMP	$0x21,%R9;
0x663d8c2;:0;JB	663d921 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE12UnsafeAddDimEll+0x271>;
0x663d8c4;:0;MOV	%R9,-0x98(%RBP);
0x663d8cb;:0;MOV	%RAX,-0x80(%RBP);
0x663d8cf;:0;MOV	%R15,-0xa0(%RBP);
0x663d8d6;:0;CMP	$0x9,%R13;
0x663d8da;:0;MOV	$0x8,%R15D;
0x663d8e0;:0;CMOVAE	%R13,%R15;
0x663d8e4;:0;MOV	%R15,%RAX;
0x663d8e7;:0;SHR	$0x3c,%RAX;
0x663d8eb;:0;JNE	663db88 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE12UnsafeAddDimEll+0x4d8>;
0x663d8f1;:0;LEA	(,%R15,8),%RDI;
0x663d8f9;:0;CALL	76325c0 <_Znwm@plt>;
0x663d8fe;:0;MOV	-0x80(%RBP),%RCX;
0x663d902;:0;MOV	%RAX,0x8(%RCX);
0x663d906;:0;MOV	%R15,0x10(%RCX);
0x663d90a;:0;MOVQ	$0x1,(%RCX);
0x663d911;:0;MOV	-0xa0(%RBP),%R15;
0x663d918;:0;MOV	-0x98(%RBP),%R9;
0x663d91f;:0;JMP	663d93d <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE12UnsafeAddDimEll+0x28d>;
0x663d921;:0;CMP	$0x2,%R15;
0x663d925;:0;JAE	663d935 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE12UnsafeAddDimEll+0x285>;
0x663d927;:0;XOR	%ECX,%ECX;
0x663d929;:0;MOV	-0x88(%RBP),%RBX;
0x663d930;:0;JMP	663da4a <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE12UnsafeAddDimEll+0x39a>;
0x663d935;:0;MOV	%RAX,-0x80(%RBP);
0x663d939;:0;ADD	$0x8,%RAX;
0x663d93d;:0;XOR	%EDX,%EDX;
0x663d93f;:0;CMP	$0x20,%R15;
0x663d943;:0;JB	663d9b8 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE12UnsafeAddDimEll+0x308>;
0x663d945;:0;MOV	%RAX,%RCX;
0x663d948;:0;SUB	%RBX,%RCX;
0x663d94b;:0;CMP	$0x80,%RCX;
0x663d952;:0;JB	663d9b8 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE12UnsafeAddDimEll+0x308>;
0x663d954;:0;MOV	%R13,%RDX;
0x663d957;:0;AND	$-0x10,%RDX;
0x663d95b;:0;LEA	(%RBX,%RDX,8),%RCX;
0x663d95f;:0;XOR	%ESI,%ESI;
0x663d961;:0;NOPW	%CS:(%RAX,%RAX,1);
0x663d970;:0;VMOVUPS	(%RBX,%RSI,8),%YMM0;(15954) 
0x663d975;:0;VMOVUPS	0x20(%RBX,%RSI,8),%YMM1;(15954) 
0x663d97b;:0;VMOVUPS	0x40(%RBX,%RSI,8),%YMM2;(15954) 
0x663d981;:0;VMOVUPS	0x60(%RBX,%RSI,8),%YMM3;(15954) 
0x663d987;:0;VMOVUPS	%YMM0,(%RAX,%RSI,8);(15954) 
0x663d98c;:0;VMOVUPS	%YMM1,0x20(%RAX,%RSI,8);(15954) 
0x663d992;:0;VMOVUPS	%YMM2,0x40(%RAX,%RSI,8);(15954) 
0x663d998;:0;VMOVUPS	%YMM3,0x60(%RAX,%RSI,8);(15954) 
0x663d99e;:0;ADD	$0x10,%RSI;(15954) 
0x663d9a2;:0;CMP	%RSI,%RDX;(15954) 
0x663d9a5;:0;JNE	663d970 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE12UnsafeAddDimEll+0x2c0>;(15954) 
0x663d9a7;:0;CMP	%RDX,%R13;
0x663d9aa;:0;MOV	-0x88(%RBP),%RBX;
0x663d9b1;:0;JNE	663d9c2 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE12UnsafeAddDimEll+0x312>;
0x663d9b3;:0;JMP	663da3f <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE12UnsafeAddDimEll+0x38f>;
0x663d9b8;:0;MOV	%RBX,%RCX;
0x663d9bb;:0;MOV	-0x88(%RBP),%RBX;
0x663d9c2;:0;MOV	%RDX,%RSI;
0x663d9c5;:0;NOT	%RSI;
0x663d9c8;:0;ADD	%R13,%RSI;
0x663d9cb;:0;MOV	%R13,%RDI;
0x663d9ce;:0;AND	$0x3,%RDI;
0x663d9d2;:0;JE	663d9f3 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE12UnsafeAddDimEll+0x343>;
0x663d9d4;:0;NOPW	%CS:(%RAX,%RAX,1);
0x663d9e0;:0;MOV	(%RCX),%R8;(15953) 
0x663d9e3;:0;MOV	%R8,(%RAX,%RDX,8);(15953) 
0x663d9e7;:0;ADD	$0x8,%RCX;(15953) 
0x663d9eb;:0;INC	%RDX;(15953) 
0x663d9ee;:0;DEC	%RDI;(15953) 
0x663d9f1;:0;JNE	663d9e0 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE12UnsafeAddDimEll+0x330>;(15953) 
0x663d9f3;:0;CMP	$0x3,%RSI;
0x663d9f7;:0;JB	663da3f <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE12UnsafeAddDimEll+0x38f>;
0x663d9f9;:0;SUB	%RDX,%R13;
0x663d9fc;:0;LEA	(%RAX,%RDX,8),%RAX;
0x663da00;:0;ADD	$0x18,%RAX;
0x663da04;:0;XOR	%EDX,%EDX;
0x663da06;:0;NOPW	%CS:(%RAX,%RAX,1);
0x663da10;:0;MOV	(%RCX,%RDX,8),%RSI;(15952) 
0x663da14;:0;MOV	%RSI,-0x18(%RAX,%RDX,8);(15952) 
0x663da19;:0;MOV	0x8(%RCX,%RDX,8),%RSI;(15952) 
