address;source_location;insn;indent
0x6ce88b0;:0;PUSH	%RBP;
0x6ce88b1;:0;MOV	%RSP,%RBP;
0x6ce88b4;:0;PUSH	%R15;
0x6ce88b6;:0;PUSH	%R14;
0x6ce88b8;:0;PUSH	%R12;
0x6ce88ba;:0;PUSH	%RBX;
0x6ce88bb;:0;CMP	$0x3,%EDX;
0x6ce88be;:0;JA	6ce8ac4 <_ZNSt14_Function_base13_Base_managerISt5_BindIFZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS3_15IteratorContextEOSt6vectorINS2_6TensorESaIS8_EEPSA_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS3_5model4NodeEEE3$_2SK_S6_SL_INS3_12_GLOBAL__N_124SimpleStepStatsCollectorEESt12_PlaceholderILi1EEEEE10_M_managerERSt9_Any_dataRKS10_St18_Manager_operation+0x214>;
0x6ce88c4;:0;MOV	%RSI,%R15;
0x6ce88c7;:0;MOV	%RDI,%R14;
0x6ce88ca;:0;MOV	%EDX,%EAX;
0x6ce88cc;:0;LEA	-0x61db7cf(%RIP),%RCX;
0x6ce88d3;:0;MOVSXD	(%RCX,%RAX,4),%RAX;
0x6ce88d7;:0;ADD	%RCX,%RAX;
0x6ce88da;:0;JMP	%RAX;
0x6ce88dc;:0;LEA	0x9f22dd(%RIP),%RAX;
0x6ce88e3;:0;MOV	%RAX,(%R14);
0x6ce88e6;:0;JMP	6ce8ac4 <_ZNSt14_Function_base13_Base_managerISt5_BindIFZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS3_15IteratorContextEOSt6vectorINS2_6TensorESaIS8_EEPSA_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS3_5model4NodeEEE3$_2SK_S6_SL_INS3_12_GLOBAL__N_124SimpleStepStatsCollectorEESt12_PlaceholderILi1EEEEE10_M_managerERSt9_Any_dataRKS10_St18_Manager_operation+0x214>;
0x6ce88eb;:0;MOV	(%R15),%RAX;
0x6ce88ee;:0;MOV	%RAX,(%R14);
0x6ce88f1;:0;JMP	6ce8ac4 <_ZNSt14_Function_base13_Base_managerISt5_BindIFZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS3_15IteratorContextEOSt6vectorINS2_6TensorESaIS8_EEPSA_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS3_5model4NodeEEE3$_2SK_S6_SL_INS3_12_GLOBAL__N_124SimpleStepStatsCollectorEESt12_PlaceholderILi1EEEEE10_M_managerERSt9_Any_dataRKS10_St18_Manager_operation+0x214>;
0x6ce88f6;:0;MOV	$0x78,%EDI;
0x6ce88fb;:0;CALL	76325c0 <_Znwm@plt>;
0x6ce8900;:0;MOV	%RAX,%RBX;
0x6ce8903;:0;MOV	(%R15),%R12;
0x6ce8906;:0;VMOVUPS	(%R12),%YMM0;
0x6ce890c;:0;VMOVUPS	%YMM0,(%RAX);
0x6ce8910;:0;MOV	0x20(%R12),%RAX;
0x6ce8915;:0;MOV	%RAX,0x20(%RBX);
0x6ce8919;:0;MOV	0x30(%R12),%RAX;
0x6ce891e;:0;VMOVUPS	0x28(%R12),%XMM0;
0x6ce8925;:0;VMOVUPS	%XMM0,0x28(%RBX);
0x6ce892a;:0;TEST	%RAX,%RAX;
