address;source_location;insn;indent
0x129e30;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1914;PUSH	%RBX;
0x129e31;:0;SUB	$0x10,%RSP;
0x129e35;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1914;MOV	%FS:0x28,%RAX;
0x129e3e;:0;MOV	%RAX,0x8(%RSP);
0x129e43;:0;XOR	%EAX,%EAX;
0x129e45;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1916;TEST	%RSI,%RSI;
0x129e48;:0;JE	129ea4 <_PyObject_Free+0x74>;
0x129e4a;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1865;MOV	%RSI,%RAX;
0x129e4d;:0;AND	$-0x1000,%RAX;
0x129e53;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1420;MOV	0x20(%RAX),%EDX;
0x129e56;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;CMP	0x2ac66c(%RIP),%EDX;
0x129e5c;:0;JAE	129ef1 <_PyObject_Free+0xc1>;
0x129e62;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;MOV	0x2ac89f(%RIP),%RDI;
0x129e69;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;LEA	(%RDX,%RDX,2),%RDX;
0x129e6d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;MOV	%RSI,%RCX;
0x129e70;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;SAL	$0x4,%RDX;
0x129e74;:0;MOV	(%RDI,%RDX,1),%RDX;
0x129e78;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;SUB	%RDX,%RCX;
0x129e7b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;CMP	$0x3ffff,%RCX;
0x129e82;:0;JA	129ef1 <_PyObject_Free+0xc1>;
0x129e84;:0;TEST	%RDX,%RDX;
0x129e87;:0;JE	129ef1 <_PyObject_Free+0xc1>;
0x129e89;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1878;MOV	0x8(%RAX),%RCX;
0x129e8d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1879;MOV	%RCX,(%RSI);
0x129e90;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1881;MOV	(%RAX),%EBX;
0x129e92;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1880;MOV	%RSI,0x8(%RAX);
0x129e96;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1881;LEA	-0x1(%RBX),%EDX;
0x129e99;:0;MOV	%EDX,(%RAX);
