address;source_location;insn;indent
0x6354860;:0;MOV	0x145979e(%RIP),%EAX;
0x6354866;:0;CMP	$0xdd,%EAX;
0x635486b;:0;JNE	6354875 <_ZN10tensorflow25ThreadPoolUseCallerThreadEv+0x15>;
0x635486d;:0;MOVZX	0x145978c(%RIP),%EAX;
0x6354874;:0;RET;
0x6354875;:0;PUSH	%RBP;
0x6354876;:0;MOV	%RSP,%RBP;
0x6354879;:0;LEA	0x1459784(%RIP),%RDI;
0x6354880;:0;CALL	6354f00 <_ZN4absl12lts_2023080213base_internal12CallOnceImplIZN10tensorflow25ThreadPoolUseCallerThreadEvE3$_0JEEEvPSt6atomicIjENS1_14SchedulingModeEOT_DpOT0_>;
0x6354885;:0;POP	%RBP;
0x6354886;:0;MOVZX	0x1459773(%RIP),%EAX;
0x635488d;:0;RET;
0x635488e;:0;INT	$0x3;
0x635488f;:0;INT	$0x3;
