address;source_location;insn;indent
0x238dd0;:0;PUSH	%RBX;
0x238dd1;:0;SUB	$0x10,%RSP;
0x238dd5;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1222;MOV	%FS:0x28,%RAX;
0x238dde;:0;MOV	%RAX,0x8(%RSP);
0x238de3;:0;XOR	%EAX,%EAX;
0x238de5;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1223;TEST	%RSI,%RSI;
0x238de8;:0;JE	ad936 <PyBytes_AsStringAndSize.cold+0x36>;
0x238dee;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1228;MOV	0x8(%RDI),%RAX;
0x238df2;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1228;TESTB	$0x8,0xab(%RAX);
0x238df9;:0;JE	ad91b <PyBytes_AsStringAndSize.cold+0x1b>;
0x238dff;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1234;LEA	0x20(%RDI),%RAX;
0x238e03;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1236;MOV	0x10(%RDI),%RBX;
0x238e07;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1234;MOV	%RAX,(%RSI);
0x238e0a;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1235;TEST	%RDX,%RDX;
0x238e0d;:0;JNE	238e39 <PyBytes_AsStringAndSize+0x69>;
0x238e0f;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1237;MOV	%RAX,%RDI;
0x238e12;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1237;CALLQ	0x145938(%RIP);
0x238e18;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1237;CMP	%RBX,%RAX;
0x238e1b;:0;JNE	ad900 <PyBytes_AsStringAndSize.cold>;
0x238e21;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1242;XOR	%EAX,%EAX;
0x238e23;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1243;MOV	0x8(%RSP),%RDX;
0x238e28;:0;SUB	%FS:0x28,%RDX;
0x238e31;:0;JNE	238e3e <PyBytes_AsStringAndSize+0x6e>;
0x238e33;:0;ADD	$0x10,%RSP;
0x238e37;:0;POP	%RBX;
0x238e38;:0;RET;
0x238e39;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1236;MOV	%RBX,(%RDX);
0x238e3c;:0;JMP	238e21 <PyBytes_AsStringAndSize+0x51>;
0x238e3e;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1243;CALLQ	0x145924(%RIP);
0x238e44;:0;NOPW	%CS:(%RAX,%RAX,1);
0x238e4f;:0;NOP;
