address;source_location;insn;indent
0x6a3d550;:0;PUSH	%RBP;
0x6a3d551;:0;MOV	%RSP,%RBP;
0x6a3d554;:0;PUSH	%R15;
0x6a3d556;:0;PUSH	%R14;
0x6a3d558;:0;PUSH	%R13;
0x6a3d55a;:0;PUSH	%R12;
0x6a3d55c;:0;PUSH	%RBX;
0x6a3d55d;:0;SUB	$0x1c8,%RSP;
0x6a3d564;:0;MOV	%FS:0x28,%RAX;
0x6a3d56d;:0;MOV	%RAX,-0x30(%RBP);
0x6a3d571;:0;TEST	%RSI,%RSI;
0x6a3d574;:0;JE	6a3d630 <_ZN3tsl12BFCAllocator21DeallocateRawInternalEPv+0xe0>;
0x6a3d57a;:0;MOV	%RSI,%R14;
0x6a3d57d;:0;MOV	%RDI,%RBX;
0x6a3d580;:0;ADD	$0x578,%RDI;
0x6a3d587;:0;MOV	%RDI,-0x1e0(%RBP);
0x6a3d58e;:0;CALL	7632630 <_ZN3tsl5mutex4lockEv@plt>;
0x6a3d593;:0;LEA	0x588(%RBX),%RDI;
0x6a3d59a;:0;MOV	%R14,%RSI;
0x6a3d59d;:0;CALL	766a4e0 <_ZNK3tsl12BFCAllocator13RegionManager9RegionForEPKv@plt>;
0x6a3d5a2;:0;SUB	(%RAX),%R14;
0x6a3d5a5;:0;MOV	0x18(%RAX),%RAX;
0x6a3d5a9;:0;SHR	$0x8,%R14;
0x6a3d5ad;:0;MOV	(%RAX,%R14,8),%R13;
0x6a3d5b1;:0;MOV	%R13,-0x1e8(%RBP);
0x6a3d5b8;:0;CMP	$-0x1,%R13;
0x6a3d5bc;:0;JE	6a3d7a5 <_ZN3tsl12BFCAllocator21DeallocateRawInternalEPv+0x255>;
0x6a3d5c2;:0;MOV	0x5a0(%RBX),%RAX;
0x6a3d5c9;:0;MOV	%R13,%RCX;
0x6a3d5cc;:0;SAL	$0x6,%RCX;
0x6a3d5d0;:0;MOV	0x18(%RAX,%RCX,1),%R15;
0x6a3d5d5;:0;MOV	(%RAX,%RCX,1),%R14;
0x6a3d5d9;:0;MOV	0x8(%RAX,%RCX,1),%R12;
0x6a3d5de;:0;MOV	%RBX,%RDI;
0x6a3d5e1;:0;MOV	%R13,%RSI;
0x6a3d5e4;:0;CALL	766a6e0 <_ZN3tsl12BFCAllocator8MarkFreeEm@plt>;
0x6a3d5e9;:0;CMPQ	$0,0x518(%RBX);
0x6a3d5f1;:0;JE	6a3d68e <_ZN3tsl12BFCAllocator21DeallocateRawInternalEPv+0x13e>;
0x6a3d5f7;:0;MOV	%RBX,%RDI;
0x6a3d5fa;:0;MOV	%R13,%RSI;
0x6a3d5fd;:0;CALL	766a500 <_ZN3tsl12BFCAllocator22InsertFreeChunkIntoBinEm@plt>;
