address;source_location;insn;indent
0x6310180;:0;PUSH	%RBP;
0x6310181;:0;MOV	%RSP,%RBP;
0x6310184;:0;PUSH	%R15;
0x6310186;:0;PUSH	%R14;
0x6310188;:0;PUSH	%R13;
0x631018a;:0;PUSH	%R12;
0x631018c;:0;PUSH	%RBX;
0x631018d;:0;SUB	$0x588,%RSP;
0x6310194;:0;MOV	%FS:0x28,%RAX;
0x631019d;:0;MOV	%RAX,-0x30(%RBP);
0x63101a1;:0;MOV	%RDI,-0x448(%RBP);
0x63101a8;:0;MOVZX	0x149d919(%RIP),%EAX;
0x63101af;:0;TEST	%AL,%AL;
0x63101b1;:0;JE	6310ecd <_ZN10tensorflow24RemoveListArrayConverterEPNS_5GraphE+0xd4d>;
0x63101b7;:0;CMPB	$0,0x149d902(%RIP);(7347) 
0x63101be;:0;JNE	6310e5c <_ZN10tensorflow24RemoveListArrayConverterEPNS_5GraphE+0xcdc>;(7347) 
0x63101c4;:0;MOVQ	$0,-0x3f0(%RBP);(7347) 
0x63101cf;:0;MOV	-0x448(%RBP),%R13;(7347) 
0x63101d6;:0;MOV	0x218(%R13),%RAX;(7347) 
0x63101dd;:0;MOV	0x220(%R13),%R15;(7347) 
0x63101e4;:0;SUB	%RAX,%R15;(7347) 
0x63101e7;:0;SHR	$0x3,%R15;(7347) 
0x63101eb;:0;XOR	%ESI,%ESI;(7347) 
0x63101ed;:0;TEST	%R15D,%R15D;(7347) 
0x63101f0;:0;JE	6310310 <_ZN10tensorflow24RemoveListArrayConverterEPNS_5GraphE+0x190>;(7347) 
0x63101f6;:0;LEA	-0x597861a(%RIP),%RBX;(7347) 
0x63101fd;:0;JMP	631020b <_ZN10tensorflow24RemoveListArrayConverterEPNS_5GraphE+0x8b>;(7347) 
0x63101ff;:0;NOP;
0x6310200;:0;MOV	%EDX,%ESI;  (7349) 
0x6310202;:0;CMP	%R15D,%ESI;  (7349) 
0x6310205;:0;JE	6310301 <_ZN10tensorflow24RemoveListArrayConverterEPNS_5GraphE+0x181>;  (7349) 
0x631020b;:0;MOV	%RSI,%R14;  (7349) 
0x631020e;:0;MOVSXD	%ESI,%R12;  (7349) 
0x6310211;:0;MOV	(%RAX,%R12,8),%RDI;  (7349) 
0x6310215;:0;MOV	%RDI,-0x2f8(%RBP);  (7349) 
0x631021c;:0;CALL	763b560 <_ZNK10tensorflow4Node11type_stringB5cxx11Ev@plt>;  (7349) 
0x6310221;:0;MOV	%RAX,%RDI;  (7349) 
0x6310224;:0;MOV	%RBX,%RSI;  (7349) 
