address;source_location;insn;indent
0x164de8;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:293;MOV	0x28(%R12),%RAX;
0x164ded;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:293;MOV	0x8(%RAX),%RAX;
0x164df1;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:406;TEST	%RAX,%RAX;
0x164df4;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:406;JE	164ede <method_vectorcall_FASTCALL_KEYWORDS+0x14e>;
0x164dfa;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:409;MOV	(%RBX),%RDI;
0x164dfd;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:409;DEC	%RDX;
0x164e00;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:409;LEA	0x8(%RBX),%RSI;
0x164e04;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:409;CALL	%RAX;
0x164e06;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:94;DECL	0x20(%RBP);
0x164e09;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:412;MOV	0x18(%RSP),%RDX;
0x164e0e;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:412;SUB	%FS:0x28,%RDX;
0x164e17;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:412;JNE	164ee5 <method_vectorcall_FASTCALL_KEYWORDS+0x155>;
0x164e82;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;MOV	%R12,%RDI;
0x164e85;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;MOV	%RCX,0x8(%RSP);
0x164e8a;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;MOV	%RDX,(%RSP);
0x164e8e;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CALL	1ee130 <descr_setcheck.part.0.isra.0>;
0x164e93;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:270;MOV	(%RSP),%RDX;
0x164e97;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:270;MOV	0x8(%RSP),%RCX;
0x164e9c;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:270;TEST	%EAX,%EAX;
0x164e9e;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:270;JS	164ede <method_vectorcall_FASTCALL_KEYWORDS+0x14e>;
0x164ea0;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x20(%RBP),%EAX;
0x164ea3;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x10(%RBP),%RSI;
0x164ea7;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;INC	%EAX;
0x164ea9;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	%EAX,0x20(%RBP);
0x164eac;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:83;CMP	0x40(%RSI),%EAX;
0x164eaf;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:83;JLE	164de8 <method_vectorcall_FASTCALL_KEYWORDS+0x58>;
0x164eb5;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:83;LEA	0x11ce1c(%RIP),%RSI;
0x164ebc;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:83;MOV	%RBP,%RDI;
0x164ebf;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:83;MOV	%RCX,0x8(%RSP);
0x164ec4;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:83;MOV	%RDX,(%RSP);
0x164ec8;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:83;CALL	26cb90 <_Py_CheckRecursiveCall>;
0x164ecd;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:290;MOV	(%RSP),%RDX;
0x164ed1;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:290;MOV	0x8(%RSP),%RCX;
0x164ed6;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:290;TEST	%EAX,%EAX;
0x164ed8;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:290;JE	164de8 <method_vectorcall_FASTCALL_KEYWORDS+0x58>;
0x164ee5;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:412;CALLQ	0x21987d(%RIP);
0x164eeb;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:412;MOV	%RSI,%RDI;
0x164eee;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1414;MOV	0x100(%RDI),%RDI;  (1465) 
0x164ef5;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1415;TEST	%RDI,%RDI;  (1465) 
0x164ef8;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1415;JE	164f3a <method_vectorcall_FASTCALL_KEYWORDS+0x1aa>;  (1465) 
0x164efa;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1412;CMP	%RDI,%RAX;  (1465) 
0x164efd;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1412;JE	164ea0 <method_vectorcall_FASTCALL_KEYWORDS+0x110>;  (1465) 
0x164eff;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1412;JMP	164eee <method_vectorcall_FASTCALL_KEYWORDS+0x15e>;  (1465) 
0x164f3a;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:77;LEA	0x241e1f(%RIP),%RDI;
0x164f41;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:77;CMP	%RDI,%RAX;
0x164f44;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:77;JE	164ea0 <method_vectorcall_FASTCALL_KEYWORDS+0x110>;
0x164f4a;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:77;JMP	164e82 <method_vectorcall_FASTCALL_KEYWORDS+0xf2>;
