address;source_location;insn;indent
0x22253f;/usr/local/src/conda/python-3.9.19/Python/import.c:527;CMPL	$0,0xc(%RSP);
0x222544;/usr/local/src/conda/python-3.9.19/Python/import.c:527;MOV	0x38(%RSP),%R14;
0x222549;/usr/local/src/conda/python-3.9.19/Python/import.c:527;JNE	9d045 <_PyImport_Cleanup.cold+0x294>;
0x22254f;/usr/local/src/conda/python-3.9.19/Python/import.c:527;TEST	%RBX,%RBX;
0x222552;:0;JE	2225af <_PyImport_Cleanup+0x1bf>;
0x222554;/usr/local/src/conda/python-3.9.19/Python/import.c:527;MOV	%RBP,%RDI;
0x222557;:0;XOR	%ESI,%ESI;
0x222559;:0;CALL	12fef0 <PyWeakref_NewRef>;
0x22255e;:0;MOV	%RAX,%RBP;
0x222561;/usr/local/src/conda/python-3.9.19/Python/import.c:527;TEST	%RAX,%RAX;
0x222564;:0;JE	9d039 <_PyImport_Cleanup.cold+0x288>;
0x22256a;/usr/local/src/conda/python-3.9.19/Python/import.c:527;MOV	%RAX,%RDX;
0x22256d;:0;MOV	%R14,%RSI;
0x222570;:0;MOV	$0x2,%EDI;
0x222575;:0;XOR	%EAX,%EAX;
0x222577;/usr/local/src/conda/python-3.9.19/Python/import.c:527;CALL	12f000 <PyTuple_Pack.constprop.0>;
0x22257c;/usr/local/src/conda/python-3.9.19/Python/import.c:527;MOV	%RAX,%R13;
0x22257f;/usr/local/src/conda/python-3.9.19/Python/import.c:527;TEST	%RAX,%RAX;
0x222582;:0;JE	9d225 <_PyImport_Cleanup.cold+0x474>;
0x222588;/usr/local/src/conda/python-3.9.19/Python/import.c:527;MOV	%RAX,%RSI;
0x22258b;:0;MOV	%RBX,%RDI;
0x22258e;:0;CALL	135850 <PyList_Append>;
0x222593;/usr/local/src/conda/python-3.9.19/Python/import.c:527;TEST	%EAX,%EAX;
0x222595;:0;JS	9d06c <_PyImport_Cleanup.cold+0x2bb>;
0x22259b;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R13);
0x22259f;:0;JE	9d202 <_PyImport_Cleanup.cold+0x451>;
0x2225a5;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);
0x2225a9;:0;JE	9cf8d <_PyImport_Cleanup.cold+0x1dc>;
0x2225af;/usr/local/src/conda/python-3.9.19/Python/import.c:527;LEA	0x18774a(%RIP),%RDX;
0x2225b6;:0;MOV	%R14,%RSI;
0x2225b9;:0;MOV	%R12,%RDI;
0x2225bc;:0;CALL	1387a0 <PyObject_SetItem>;
0x2225c1;/usr/local/src/conda/python-3.9.19/Python/import.c:527;TEST	%EAX,%EAX;
0x2225c3;:0;JS	9cf45 <_PyImport_Cleanup.cold+0x194>;
0x2225c9;/usr/local/src/conda/python-3.9.19/Python/import.c:526;MOV	0x10(%RSP),%RDX;
0x2225ce;:0;MOV	0x18(%RSP),%RSI;
0x2225d3;:0;MOV	%R15,%RCX;
0x2225d6;:0;MOV	%R12,%RDI;
0x2225d9;:0;CALL	148670 <PyDict_Next>;
0x2225de;/usr/local/src/conda/python-3.9.19/Python/import.c:526;TEST	%EAX,%EAX;
0x2225e0;:0;JE	22260c <_PyImport_Cleanup+0x21c>;
0x2225e2;/usr/local/src/conda/python-3.9.19/Python/import.c:527;MOV	0x30(%RSP),%RBP;
0x2225e7;/usr/local/src/conda/python-3.9.19/Python/import.c:527;LEA	0x187872(%RIP),%RAX;
0x2225ee;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RBP),%RDI;
0x2225f2;/usr/local/src/conda/python-3.9.19/Python/import.c:527;CMP	%RAX,%RDI;
0x2225f5;:0;JE	22253f <_PyImport_Cleanup+0x14f>;
0x2225fb;/usr/local/src/conda/python-3.9.19/Python/import.c:527;MOV	%RAX,%RSI;
0x2225fe;:0;CALL	12eae0 <PyType_IsSubtype>;
0x222603;/usr/local/src/conda/python-3.9.19/Python/import.c:527;TEST	%EAX,%EAX;
0x222605;:0;JE	2225c9 <_PyImport_Cleanup+0x1d9>;
0x222607;:0;JMP	22253f <_PyImport_Cleanup+0x14f>;
