address;source_location;insn;indent
0x63c1290;:0;PUSH	%RBP;
0x63c1291;:0;MOV	%RSP,%RBP;
0x63c1294;:0;PUSH	%R15;
0x63c1296;:0;PUSH	%R14;
0x63c1298;:0;PUSH	%R13;
0x63c129a;:0;PUSH	%R12;
0x63c129c;:0;PUSH	%RBX;
0x63c129d;:0;SUB	$0x38,%RSP;
0x63c12a1;:0;MOV	%RDI,%RBX;
0x63c12a4;:0;MOV	0x8(%RDI),%RAX;
0x63c12a8;:0;MOV	%RAX,-0x38(%RBP);
0x63c12ac;:0;CMP	$0x1,%RAX;
0x63c12b0;:0;JNE	63c12de <_ZN6google8protobuf3MapIjN10tensorflow20FunctionDef_ArgAttrsEE8InnerMap6ResizeEm+0x4e>;
0x63c12b2;:0;MOVQ	$0x8,0x18(%RBX);
0x63c12ba;:0;MOVQ	$0x8,0x8(%RBX);
0x63c12c2;:0;MOV	0x28(%RBX),%RDI;
0x63c12c6;:0;TEST	%RDI,%RDI;
0x63c12c9;:0;JE	63c1307 <_ZN6google8protobuf3MapIjN10tensorflow20FunctionDef_ArgAttrsEE8InnerMap6ResizeEm+0x77>;
0x63c12cb;:0;MOV	0x134f446(%RIP),%RDX;
0x63c12d2;:0;MOV	$0x40,%ESI;
0x63c12d7;:0;CALL	7638d50 <_ZN6google8protobuf5Arena31AllocateAlignedWithHookForArrayEmPKSt9type_info@plt>;
0x63c12dc;:0;JMP	63c1311 <_ZN6google8protobuf3MapIjN10tensorflow20FunctionDef_ArgAttrsEE8InnerMap6ResizeEm+0x81>;
0x63c12de;:0;MOV	%RSI,%R15;
0x63c12e1;:0;MOV	0x20(%RBX),%R13;
0x63c12e5;:0;MOV	0x28(%RBX),%RDI;
0x63c12e9;:0;MOV	%RSI,0x8(%RBX);
0x63c12ed;:0;SAL	$0x3,%R15;
0x63c12f1;:0;TEST	%RDI,%RDI;
0x63c12f4;:0;JE	63c1340 <_ZN6google8protobuf3MapIjN10tensorflow20FunctionDef_ArgAttrsEE8InnerMap6ResizeEm+0xb0>;
0x63c12f6;:0;MOV	0x134f41b(%RIP),%RDX;
0x63c12fd;:0;MOV	%R15,%RSI;
0x63c1300;:0;CALL	7638d50 <_ZN6google8protobuf5Arena31AllocateAlignedWithHookForArrayEmPKSt9type_info@plt>;
0x63c1305;:0;JMP	63c1348 <_ZN6google8protobuf3MapIjN10tensorflow20FunctionDef_ArgAttrsEE8InnerMap6ResizeEm+0xb8>;
0x63c1307;:0;MOV	$0x40,%EDI;
0x63c130c;:0;CALL	76325c0 <_Znwm@plt>;
0x63c1311;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x63c1315;:0;VMOVUPS	%YMM0,0x20(%RAX);
0x63c131a;:0;VMOVUPS	%YMM0,(%RAX);
0x63c131e;:0;MOV	%RAX,0x20(%RBX);
0x63c1322;:0;MOV	%RBX,%RCX;
0x63c1325;:0;SHR	$0x4,%RCX;
0x63c1329;:0;RDTSC;
0x63c132b;:0;SAL	$0x20,%RDX;
0x63c132f;:0;MOV	%EAX,%EAX;
0x63c1331;:0;ADD	%RCX,%RAX;
0x63c1334;:0;ADD	%RDX,%RAX;
0x63c1337;:0;MOV	%RAX,0x10(%RBX);
0x63c133b;:0;JMP	63c1488 <_ZN6google8protobuf3MapIjN10tensorflow20FunctionDef_ArgAttrsEE8InnerMap6ResizeEm+0x1f8>;
0x63c1340;:0;MOV	%R15,%RDI;
0x63c1343;:0;CALL	76325c0 <_Znwm@plt>;
0x63c1348;:0;MOV	%RAX,%R12;
0x63c134b;:0;MOV	%RAX,%RDI;
0x63c134e;:0;XOR	%ESI,%ESI;
0x63c1350;:0;MOV	%R15,%RDX;
0x63c1353;:0;CALL	7633680 <memset@plt>;
0x63c1358;:0;MOV	%R12,0x20(%RBX);
0x63c135c;:0;MOV	0x8(%RBX),%RAX;
0x63c1360;:0;MOV	0x18(%RBX),%R14;
0x63c1364;:0;MOV	%RAX,0x18(%RBX);
0x63c1368;:0;CMP	-0x38(%RBP),%R14;
0x63c136c;:0;JAE	63c1479 <_ZN6google8protobuf3MapIjN10tensorflow20FunctionDef_ArgAttrsEE8InnerMap6ResizeEm+0x1e9>;
