address;source_location;insn;indent
0x62dc750;:0;PUSH	%RBP;
0x62dc751;:0;MOV	%RSP,%RBP;
0x62dc754;:0;PUSH	%R15;
0x62dc756;:0;PUSH	%R14;
0x62dc758;:0;PUSH	%R13;
0x62dc75a;:0;PUSH	%R12;
0x62dc75c;:0;PUSH	%RBX;
0x62dc75d;:0;SUB	$0xd8,%RSP;
0x62dc764;:0;MOV	%FS:0x28,%RAX;
0x62dc76d;:0;MOV	%RAX,-0x30(%RBP);
0x62dc771;:0;MOV	(%RDI),%R12;
0x62dc774;:0;MOV	0x8(%R12),%RBX;
0x62dc779;:0;MOVQ	$0,-0xd8(%RBP);
0x62dc784;:0;MOV	0x143429d(%RIP),%R15;
0x62dc78b;:0;MOV	(%R15),%EAX;
0x62dc78e;:0;CMP	$0x2,%EAX;
0x62dc791;:0;JGE	62dc7f1 <_ZNSt17_Function_handlerIFvvEZN10tensorflow12_GLOBAL__N_113ExecutorStateINS1_21SimplePropagatorStateEE6FinishEvEUlvE0_E9_M_invokeERKSt9_Any_data+0xa1>;
0x62dc793;:0;MOV	-0xd8(%RBP),%RAX;
0x62dc79a;:0;TEST	%RAX,%RAX;
0x62dc79d;:0;JNE	62dc867 <_ZNSt17_Function_handlerIFvvEZN10tensorflow12_GLOBAL__N_113ExecutorStateINS1_21SimplePropagatorStateEE6FinishEvEUlvE0_E9_M_invokeERKSt9_Any_data+0x117>;
0x62dc7a3;:0;CMPQ	$0,0x28(%R12);
0x62dc7a9;:0;JE	62dcab3 <_ZNSt17_Function_handlerIFvvEZN10tensorflow12_GLOBAL__N_113ExecutorStateINS1_21SimplePropagatorStateEE6FinishEvEUlvE0_E9_M_invokeERKSt9_Any_data+0x363>;
0x62dc7af;:0;LEA	0x18(%R12),%RDI;
0x62dc7b4;:0;LEA	0x10(%R12),%RSI;
0x62dc7b9;:0;CALLQ	0x30(%R12);
0x62dc7be;:0;CMPQ	$0,-0xd8(%RBP);
0x62dc7c6;:0;JNE	62dc97b <_ZNSt17_Function_handlerIFvvEZN10tensorflow12_GLOBAL__N_113ExecutorStateINS1_21SimplePropagatorStateEE6FinishEvEUlvE0_E9_M_invokeERKSt9_Any_data+0x22b>;
0x62dc7cc;:0;MOV	%FS:0x28,%RAX;
0x62dc7d5;:0;CMP	-0x30(%RBP),%RAX;
0x62dc7d9;:0;JNE	62dcab8 <_ZNSt17_Function_handlerIFvvEZN10tensorflow12_GLOBAL__N_113ExecutorStateINS1_21SimplePropagatorStateEE6FinishEvEUlvE0_E9_M_invokeERKSt9_Any_data+0x368>;
0x62dc7df;:0;ADD	$0xd8,%RSP;
0x62dc7e6;:0;POP	%RBX;
0x62dc7e7;:0;POP	%R12;
0x62dc7e9;:0;POP	%R13;
0x62dc7eb;:0;POP	%R14;
0x62dc7ed;:0;POP	%R15;
0x62dc7ef;:0;POP	%RBP;
0x62dc7f0;:0;RET;
0x62dc7f1;:0;MOV	(%R12),%RDI;
0x62dc7f5;:0;LEA	-0x50(%RBP),%R14;
0x62dc7f9;:0;MOV	%R14,%RSI;
0x62dc7fc;:0;CALL	7639520 <_ZN4absl12lts_2023080216numbers_internal15FastIntToBufferElPc@plt>;
0x62dc801;:0;SUB	%R14,%RAX;
0x62dc804;:0;MOV	%RAX,-0x60(%RBP);
0x62dc808;:0;MOV	%R14,-0x58(%RBP);
0x62dc80c;:0;MOVQ	$0x2,-0xb0(%RBP);
0x62dc817;:0;LEA	-0x58ebd95(%RIP),%RCX;
0x62dc81e;:0;MOV	%RCX,-0xa8(%RBP);
0x62dc825;:0;MOV	%RAX,-0xa0(%RBP);
0x62dc82c;:0;MOV	%R14,-0x98(%RBP);
0x62dc833;:0;LEA	-0x594b2c6(%RIP),%RSI;
0x62dc83a;:0;LEA	-0xf8(%RBP),%RDI;
0x62dc841;:0;LEA	-0xb0(%RBP),%RDX;
0x62dc848;:0;MOV	$0x1,%ECX;
0x62dc84d;:0;CALL	763f810 <_ZN10tensorflow8profiler13TraceMeEncodeB5cxx11EPKcSt16initializer_listIN3tsl8profiler10TraceMeArgEE@plt>;
0x62dc852;:0;CALL	763b2f0 <_ZN3tsl8profiler19GetCurrentTimeNanosEv@plt>;
0x62dc857;:0;MOV	%RAX,-0xd8(%RBP);
0x62dc85e;:0;TEST	%RAX,%RAX;
0x62dc861;:0;JE	62dc7a3 <_ZNSt17_Function_handlerIFvvEZN10tensorflow12_GLOBAL__N_113ExecutorStateINS1_21SimplePropagatorStateEE6FinishEvEUlvE0_E9_M_invokeERKSt9_Any_data+0x53>;
0x62dc867;:0;MOV	(%R15),%EAX;
0x62dc86a;:0;TEST	%EAX,%EAX;
0x62dc86c;:0;JLE	62dc7a3 <_ZNSt17_Function_handlerIFvvEZN10tensorflow12_GLOBAL__N_113ExecutorStateINS1_21SimplePropagatorStateEE6FinishEvEUlvE0_E9_M_invokeERKSt9_Any_data+0x53>;
0x62dc872;:0;LEA	-0x50(%RBP),%RSI;
0x62dc876;:0;MOV	$0x2,%EDI;
0x62dc87b;:0;CALL	7632f00 <_ZN4absl12lts_2023080216numbers_internal15FastIntToBufferEiPc@plt>;
