address;source_location;insn;indent
0x137d80;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2496;PUSH	%R15;
0x137d82;:0;PUSH	%R14;
0x137d84;:0;PUSH	%R13;
0x137d86;:0;PUSH	%R12;
0x137d88;:0;PUSH	%RBP;
0x137d89;:0;PUSH	%RBX;
0x137d8a;:0;SUB	$0x38,%RSP;
0x137d8e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2496;MOV	%FS:0x28,%RAX;
0x137d97;:0;MOV	%RAX,0x28(%RSP);
0x137d9c;:0;XOR	%EAX,%EAX;
0x137d9e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2508;TEST	%RDI,%RDI;
0x137da1;:0;JE	6597f <dict_merge.cold+0xf9>;
0x137da7;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RDI),%RAX;
0x137dab;:0;MOV	%RDI,%R15;
0x137dae;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2508;TESTB	$0x20,0xab(%RAX);
0x137db5;:0;JE	6597f <dict_merge.cold+0xf9>;
0x137dbb;:0;MOV	%RSI,%RBX;
0x137dbe;:0;TEST	%RSI,%RSI;
0x137dc1;:0;JE	6597f <dict_merge.cold+0xf9>;
0x137dc7;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2513;MOV	0x8(%RSI),%RAX;
0x137dcb;:0;MOV	%EDX,%R12D;
0x137dce;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2513;TESTB	$0x20,0xab(%RAX);
0x137dd5;:0;JE	137f51 <dict_merge+0x1d1>;
0x137ddb;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2513;LEA	0x6b50e(%RIP),%RDX;
0x137de2;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2513;CMP	%RDX,0xd8(%RAX);
0x137de9;:0;JNE	137f51 <dict_merge+0x1d1>;
0x137def;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2515;CMP	%RSI,%RDI;
0x137df2;:0;JE	137dfd <dict_merge+0x7d>;
0x137df4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2515;MOV	0x10(%RSI),%RCX;
0x137df8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2515;TEST	%RCX,%RCX;
0x137dfb;:0;JNE	137e28 <dict_merge+0xa8>;
0x137dfd;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2637;XOR	%EAX,%EAX;(997) 
0x137dff;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2637;MOV	0x28(%RSP),%RDX;(997) 
0x137e04;:0;SUB	%FS:0x28,%RDX;(997) 
0x137e0d;:0;JNE	13802e <dict_merge+0x2ae>;(997) 
0x137e13;:0;ADD	$0x38,%RSP;
0x137e17;:0;POP	%RBX;
0x137e18;:0;POP	%RBP;
0x137e19;:0;POP	%R12;
0x137e1b;:0;POP	%R13;
0x137e1d;:0;POP	%R14;
0x137e1f;:0;POP	%R15;
0x137e21;:0;RET;
0x137e22;:0;NOPW	(%RAX,%RAX,1);
0x137e28;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2518;MOV	0x10(%RDI),%RDI;
0x137e2c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2528;MOV	0x20(%R15),%RAX;
0x137e30;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2518;TEST	%RDI,%RDI;
0x137e33;:0;JNE	137ffb <dict_merge+0x27b>;
0x137e39;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2528;MOV	0x8(%RAX),%RSI;
0x137e3d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2523;MOV	$0x1,%R12D;
0x137e43;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2528;MOV	$0x5555555555555556,%RAX;
0x137e4d;:0;ADD	%RSI,%RSI;
0x137e50;:0;IMUL	%RSI;
0x137e53;:0;SAR	$0x3f,%RSI;
0x137e57;:0;SUB	%RSI,%RDX;
0x137e5a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2528;CMP	%RDX,%RCX;
0x137e5d;:0;JLE	137e7d <dict_merge+0xfd>;
0x137e5f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2529;LEA	(%RCX,%RDI,1),%RSI;
0x137e63;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2529;MOV	%R15,%RDI;
0x137e66;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2529;LEA	(%RSI,%RSI,2),%RSI;
0x137e6a;:0;INC	%RSI;
0x137e6d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2529;SAR	$0x1,%RSI;
0x137e70;:0;CALL	1290a0 <dictresize>;
0x137e75;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2529;TEST	%EAX,%EAX;
0x137e77;:0;JNE	658be <dict_merge.cold+0x38>;
