address;source_location;insn;indent
0x15b1f0;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:38;PUSH	%R15;
0x15b1f2;:0;PUSH	%R14;
0x15b1f4;:0;MOV	%RDX,%R14;
0x15b1f7;:0;PUSH	%R13;
0x15b1f9;:0;PUSH	%R12;
0x15b1fb;:0;MOV	%RCX,%R12;
0x15b1fe;:0;MOV	$0x7fffffffffffffff,%RCX;
0x15b208;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:38;PUSH	%RBP;
0x15b209;:0;AND	%RCX,%R14;
0x15b20c;:0;MOV	%RSI,%RBP;
0x15b20f;:0;PUSH	%RBX;
0x15b210;:0;SUB	$0x78,%RSP;
0x15b214;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:38;MOV	%FS:0x28,%RAX;
0x15b21d;:0;MOV	%RAX,0x68(%RSP);
0x15b222;:0;XOR	%EAX,%EAX;
0x15b224;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x25accd(%RIP),%R13;
0x15b22b;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:42;MOV	0x18(%RDI),%RAX;
0x15b22f;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:43;MOV	0x10(%RDI),%RBX;
0x15b233;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:42;MOV	%RAX,0x38(%RSP);
0x15b238;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:47;TEST	%RDX,%RDX;
0x15b23b;:0;JNS	15b3f8 <method_vectorcall+0x208>;
0x15b241;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:50;LEA	0x1(%R14),%R9;
0x15b245;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:51;MOV	-0x8(%RSI),%R14;
0x15b249;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:52;MOV	%RAX,-0x8(%RSI);
0x15b24d;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:49;LEA	-0x8(%RSI),%RDI;
0x15b251;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:73;MOV	0x8(%RBX),%RAX;
0x15b255;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:74;TESTB	$0x8,0xa9(%RAX);
0x15b25c;:0;JE	15b5b5 <method_vectorcall+0x3c5>;
0x15b262;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:52;MOV	0x38(%RAX),%RAX;
0x15b266;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:52;MOV	(%RBX,%RAX,1),%RAX;
0x15b26a;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:114;TEST	%RAX,%RAX;
0x15b26d;:0;JE	15b5b5 <method_vectorcall+0x3c5>;
0x15b273;:0;LEA	-0xe3aa(%RIP),%RDX;
0x15b27a;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:114;CMP	%RDX,%RAX;
0x15b27d;:0;JNE	15b595 <method_vectorcall+0x3a5>;
0x15b283;/usr/local/src/conda/python-3.9.19/Objects/call.c:346;AND	%RCX,%R9;
0x15b286;/usr/local/src/conda/python-3.9.19/Objects/call.c:354;TEST	%R12,%R12;
0x15b289;:0;JNE	15b4a8 <method_vectorcall+0x2b8>;
0x15b28f;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x25ac62(%RIP),%R10;
0x15b296;/usr/local/src/conda/python-3.9.19/Objects/call.c:359;MOV	0x10(%RBX),%RSI;
0x15b29a;/usr/local/src/conda/python-3.9.19/Objects/call.c:360;MOV	0x18(%RBX),%RDX;
0x15b29e;/usr/local/src/conda/python-3.9.19/Objects/call.c:361;MOV	0x20(%RBX),%RAX;
0x15b2a2;/usr/local/src/conda/python-3.9.19/Objects/call.c:363;MOV	0x18(%RSI),%ECX;
0x15b2a5;/usr/local/src/conda/python-3.9.19/Objects/call.c:363;TEST	%ECX,%ECX;
0x15b2a7;:0;JNE	15b320 <method_vectorcall+0x130>;
0x15b2a9;/usr/local/src/conda/python-3.9.19/Objects/call.c:364;MOV	0x24(%RSI),%ECX;
0x15b2ac;:0;AND	$-0x1fe0001,%ECX;
0x15b2b2;/usr/local/src/conda/python-3.9.19/Objects/call.c:363;CMP	$0x43,%ECX;
0x15b2b5;:0;JNE	15b320 <method_vectorcall+0x130>;
0x15b2b7;/usr/local/src/conda/python-3.9.19/Objects/call.c:366;TEST	%RAX,%RAX;
0x15b2ba;:0;JNE	15b3b0 <method_vectorcall+0x1c0>;
0x15b2c0;/usr/local/src/conda/python-3.9.19/Objects/call.c:366;MOVSXD	0x10(%RSI),%RCX;
0x15b2c4;/usr/local/src/conda/python-3.9.19/Objects/call.c:366;CMP	%R9,%RCX;
0x15b2c7;:0;JNE	15b67e <method_vectorcall+0x48e>;
0x15b2cd;/usr/local/src/conda/python-3.9.19/Objects/call.c:367;MOV	%RDX,%R8;
0x15b2d0;:0;MOV	%R9,%RCX;
0x15b2d3;:0;MOV	%RDI,%RDX;
0x15b2d6;/usr/local/src/conda/python-3.9.19/Objects/call.c:367;MOV	%R10,%RDI;
0x15b2d9;/usr/local/src/conda/python-3.9.19/Objects/call.c:367;CALL	14d180 <function_code_fastcall>;
0x15b2de;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pyerrors.h:14;MOV	0x58(%R13),%RDX;
0x15b2e2;/usr/local/src/conda/python-3.9.19/Objects/call.c:38;TEST	%RAX,%RAX;
0x15b2e5;:0;JE	15b39c <method_vectorcall+0x1ac>;
0x15b2eb;/usr/local/src/conda/python-3.9.19/Objects/call.c:57;TEST	%RDX,%RDX;
0x15b2ee;:0;JNE	70ffc <method_vectorcall.cold>;
0x15b2f4;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:55;MOV	%R14,-0x8(%RBP);
0x15b2f8;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:90;MOV	0x68(%RSP),%RDX;(1342) 
0x15b2fd;:0;SUB	%FS:0x28,%RDX;(1342) 
0x15b306;:0;JNE	15b65b <method_vectorcall+0x46b>;(1342) 
0x15b30c;:0;ADD	$0x78,%RSP;
0x15b310;:0;POP	%RBX;
0x15b311;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:90;POP	%RBP;
0x15b312;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:90;POP	%R12;
0x15b314;:0;POP	%R13;
0x15b316;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:90;POP	%R14;
0x15b318;:0;POP	%R15;
0x15b31a;:0;RET;
0x15b31b;:0;NOPL	(%RAX,%RAX,1);
0x15b320;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:90;XOR	%ECX,%ECX;
0x15b322;/usr/local/src/conda/python-3.9.19/Objects/call.c:382;MOV	0x40(%RBX),%R8;
0x15b326;/usr/local/src/conda/python-3.9.19/Objects/call.c:380;MOV	0x28(%RBX),%R11;
0x15b32a;/usr/local/src/conda/python-3.9.19/Objects/call.c:381;MOV	0x30(%RBX),%R15;
0x15b32e;/usr/local/src/conda/python-3.9.19/Objects/call.c:382;MOV	%R8,0x18(%RSP);
0x15b333;/usr/local/src/conda/python-3.9.19/Objects/call.c:383;MOV	0x68(%RBX),%R8;
0x15b337;/usr/local/src/conda/python-3.9.19/Objects/call.c:383;MOV	%R8,0x20(%RSP);
0x15b33c;/usr/local/src/conda/python-3.9.19/Objects/call.c:387;TEST	%RAX,%RAX;
0x15b33f;:0;JNE	15b560 <method_vectorcall+0x370>;
0x15b345;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;LEA	(%RDI,%R9,8),%R8;
0x15b349;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;TEST	%RCX,%RCX;
0x15b34c;:0;JNE	15b4e0 <method_vectorcall+0x2f0>;
0x15b352;:0;MOVQ	$0,0x10(%RSP);
0x15b35b;/usr/local/src/conda/python-3.9.19/Objects/call.c:393;MOVQ	$0,0x8(%RSP);
0x15b364;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;PUSHQ	0x20(%RSP);
0x15b368;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;PUSHQ	0x20(%RSP);
0x15b36c;:0;PUSH	%R15;
0x15b36e;:0;PUSH	%R11;
0x15b370;:0;PUSH	%RCX;
0x15b371;:0;XOR	%ECX,%ECX;
0x15b373;:0;PUSHQ	0x30(%RSP);
0x15b377;:0;PUSH	$0x1;
0x15b379;:0;PUSHQ	0x48(%RSP);
0x15b37d;:0;PUSH	%R8;
0x15b37f;:0;MOV	%RDI,%R8;
0x15b382;:0;MOV	%R10,%RDI;
0x15b385;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;PUSH	%RAX;
0x15b386;:0;CALL	13ac20 <_PyEval_EvalCode>;
0x15b38b;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pyerrors.h:14;MOV	0x58(%R13),%RDX;
