address;source_location;insn;indent
0x6ce4d80;:0;PUSH	%RBP;
0x6ce4d81;:0;MOV	%RSP,%RBP;
0x6ce4d84;:0;PUSH	%R15;
0x6ce4d86;:0;PUSH	%R14;
0x6ce4d88;:0;PUSH	%R13;
0x6ce4d8a;:0;PUSH	%R12;
0x6ce4d8c;:0;PUSH	%RBX;
0x6ce4d8d;:0;PUSH	%RAX;
0x6ce4d8e;:0;MOV	%RDI,%RBX;
0x6ce4d91;:0;MOV	0xa0(%RDI),%R14;
0x6ce4d98;:0;TEST	%R14,%R14;
0x6ce4d9b;:0;JE	6ce4e07 <_ZN10tensorflow4data16MemoryCheckpointD2Ev+0x87>;
0x6ce4d9d;:0;CMPQ	$0,0xa2afbb(%RIP);
0x6ce4da5;:0;JE	6ce4db9 <_ZN10tensorflow4data16MemoryCheckpointD2Ev+0x39>;
0x6ce4da7;:0;MOV	$-0x1,%EAX;
0x6ce4dac;:0;LOCK XADD	%EAX,0x8(%R14);
0x6ce4db2;:0;CMP	$0x1,%EAX;
0x6ce4db5;:0;JE	6ce4dc9 <_ZN10tensorflow4data16MemoryCheckpointD2Ev+0x49>;
0x6ce4db7;:0;JMP	6ce4e07 <_ZN10tensorflow4data16MemoryCheckpointD2Ev+0x87>;
0x6ce4db9;:0;MOV	0x8(%R14),%EAX;
0x6ce4dbd;:0;LEA	-0x1(%RAX),%ECX;
0x6ce4dc0;:0;MOV	%ECX,0x8(%R14);
0x6ce4dc4;:0;CMP	$0x1,%EAX;
0x6ce4dc7;:0;JNE	6ce4e07 <_ZN10tensorflow4data16MemoryCheckpointD2Ev+0x87>;
0x6ce4dc9;:0;MOV	(%R14),%RAX;
0x6ce4dcc;:0;MOV	%R14,%RDI;
0x6ce4dcf;:0;CALLQ	0x10(%RAX);
0x6ce4dd2;:0;CMPQ	$0,0xa2af86(%RIP);
0x6ce4dda;:0;JE	6ce4dee <_ZN10tensorflow4data16MemoryCheckpointD2Ev+0x6e>;
0x6ce4ddc;:0;MOV	$-0x1,%EAX;
0x6ce4de1;:0;LOCK XADD	%EAX,0xc(%R14);
0x6ce4de7;:0;CMP	$0x1,%EAX;
0x6ce4dea;:0;JE	6ce4dfe <_ZN10tensorflow4data16MemoryCheckpointD2Ev+0x7e>;
0x6ce4dec;:0;JMP	6ce4e07 <_ZN10tensorflow4data16MemoryCheckpointD2Ev+0x87>;
0x6ce4dee;:0;MOV	0xc(%R14),%EAX;
0x6ce4df2;:0;LEA	-0x1(%RAX),%ECX;
0x6ce4df5;:0;MOV	%ECX,0xc(%R14);
0x6ce4df9;:0;CMP	$0x1,%EAX;
0x6ce4dfc;:0;JNE	6ce4e07 <_ZN10tensorflow4data16MemoryCheckpointD2Ev+0x87>;
0x6ce4dfe;:0;MOV	(%R14),%RAX;
0x6ce4e01;:0;MOV	%R14,%RDI;
0x6ce4e04;:0;CALLQ	0x18(%RAX);
0x6ce4e07;:0;MOV	0x88(%RBX),%R14;
0x6ce4e0e;:0;TEST	%R14,%R14;
0x6ce4e11;:0;JE	6ce4e61 <_ZN10tensorflow4data16MemoryCheckpointD2Ev+0xe1>;
0x6ce4e13;:0;MOV	0x78(%RBX),%R15;
0x6ce4e17;:0;MOV	0x80(%RBX),%R12;
0x6ce4e1e;:0;ADD	$0x10,%R12;
0x6ce4e22;:0;XOR	%R13D,%R13D;
0x6ce4e25;:0;JMP	6ce4e3c <_ZN10tensorflow4data16MemoryCheckpointD2Ev+0xbc>;
0x6ce4e27;:0;NOPW	(%RAX,%RAX,1);
0x6ce4e30;:0;INC	%R13;(29387) 
0x6ce4e33;:0;ADD	$0x20,%R12;(29387) 
0x6ce4e37;:0;CMP	%R13,%R14;(29387) 
0x6ce4e3a;:0;JE	6ce4e54 <_ZN10tensorflow4data16MemoryCheckpointD2Ev+0xd4>;(29387) 
0x6ce4e3c;:0;CMPB	$0,(%R15,%R13,1);(29387) 
0x6ce4e41;:0;JS	6ce4e30 <_ZN10tensorflow4data16MemoryCheckpointD2Ev+0xb0>;(29387) 
