address;source_location;insn;indent
0x625a560;:0;PUSH	%RBP;
0x625a561;:0;MOV	%RSP,%RBP;
0x625a564;:0;PUSH	%R15;
0x625a566;:0;PUSH	%R14;
0x625a568;:0;PUSH	%R13;
0x625a56a;:0;PUSH	%R12;
0x625a56c;:0;PUSH	%RBX;
0x625a56d;:0;SUB	$0x18,%RSP;
0x625a571;:0;MOV	%RDI,%R12;
0x625a574;:0;CMPQ	$0,0x8(%RDI);
0x625a579;:0;JE	625a6d9 <_ZN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow9AttrValueEE8InnerMap5clearEv+0x179>;
0x625a57f;:0;XOR	%EBX,%EBX;
0x625a581;:0;MOV	%R12,-0x38(%RBP);
0x625a585;:0;JMP	625a5a7 <_ZN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow9AttrValueEE8InnerMap5clearEv+0x47>;
0x625a587;:0;NOPW	(%RAX,%RAX,1);
0x625a590;:0;MOV	%RBX,%RCX;(5342) 
0x625a593;:0;INC	%RCX;(5342) 
0x625a596;:0;MOV	0x8(%R12),%RAX;(5342) 
0x625a59b;:0;MOV	%RCX,%RBX;(5342) 
0x625a59e;:0;CMP	%RAX,%RCX;(5342) 
0x625a5a1;:0;JAE	625a6db <_ZN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow9AttrValueEE8InnerMap5clearEv+0x17b>;(5342) 
0x625a5a7;:0;MOV	0x20(%R12),%RAX;(5342) 
0x625a5ac;:0;MOV	(%RAX,%RBX,8),%R14;(5342) 
0x625a5b0;:0;TEST	%R14,%R14;(5342) 
0x625a5b3;:0;JE	625a590 <_ZN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow9AttrValueEE8InnerMap5clearEv+0x30>;(5342) 
0x625a5b5;:0;MOV	%RBX,%RCX;(5342) 
0x625a5b8;:0;XOR	$0x1,%RCX;(5342) 
0x625a5bc;:0;CMP	(%RAX,%RCX,8),%R14;(5342) 
0x625a5c0;:0;JE	625a610 <_ZN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow9AttrValueEE8InnerMap5clearEv+0xb0>;(5342) 
0x625a5c2;:0;MOVQ	$0,(%RAX,%RBX,8);(5342) 
0x625a5ca;:0;JMP	625a5e0 <_ZN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow9AttrValueEE8InnerMap5clearEv+0x80>;(5342) 
0x625a5cc;:0;NOPL	(%RAX);
0x625a5d0;:0;MOV	%R14,%RDI;  (5344) 
0x625a5d3;:0;CALL	7632540 <_ZdlPv@plt>;  (5344) 
0x625a5d8;:0;MOV	%R15,%R14;  (5344) 
0x625a5db;:0;TEST	%R15,%R15;  (5344) 
0x625a5de;:0;JE	625a590 <_ZN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow9AttrValueEE8InnerMap5clearEv+0x30>;  (5344) 
0x625a5e0;:0;MOV	0x40(%R14),%R15;  (5344) 
0x625a5e4;:0;CMPQ	$0,0x28(%R12);  (5344) 
0x625a5ea;:0;JNE	625a5d8 <_ZN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow9AttrValueEE8InnerMap5clearEv+0x78>;  (5344) 
0x625a5ec;:0;LEA	0x20(%R14),%RDI;  (5344) 
0x625a5f0;:0;CALL	7639510 <_ZN10tensorflow9AttrValueD1Ev@plt>;  (5344) 
0x625a5f5;:0;MOV	(%R14),%RDI;  (5344) 
0x625a5f8;:0;LEA	0x10(%R14),%RAX;  (5344) 
0x625a5fc;:0;CMP	%RAX,%RDI;  (5344) 
0x625a5ff;:0;JE	625a5d0 <_ZN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow9AttrValueEE8InnerMap5clearEv+0x70>;  (5344) 
0x625a601;:0;CALL	7632540 <_ZdlPv@plt>;  (5344) 
0x625a606;:0;JMP	625a5d0 <_ZN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow9AttrValueEE8InnerMap5clearEv+0x70>;  (5344) 
0x625a608;:0;NOPL	(%RAX,%RAX,1);
0x625a610;:0;LEA	0x1(%RBX),%RCX;(5342) 
0x625a614;:0;MOV	%RCX,-0x30(%RBP);(5342) 
0x625a618;:0;MOVQ	$0,0x8(%RAX,%RBX,8);(5342) 
0x625a621;:0;MOV	0x20(%R12),%RAX;(5342) 
0x625a626;:0;MOVQ	$0,(%RAX,%RBX,8);(5342) 
0x625a62e;:0;MOV	0x20(%R14),%RBX;(5342) 
0x625a632;:0;LEA	0x10(%R14),%R15;(5342) 
0x625a636;:0;JMP	625a64d <_ZN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow9AttrValueEE8InnerMap5clearEv+0xed>;(5342) 
0x625a638;:0;NOPL	(%RAX,%RAX,1);
0x625a640;:0;MOV	%R13,%RDI;  (5343) 
0x625a643;:0;CALL	7632540 <_ZdlPv@plt>;  (5343) 
0x625a648;:0;CMP	%R15,%RBX;  (5343) 
0x625a64b;:0;JE	625a6b0 <_ZN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow9AttrValueEE8InnerMap5clearEv+0x150>;  (5343) 
0x625a64d;:0;MOV	%RBX,%R12;  (5343) 
0x625a650;:0;MOV	0x28(%RBX),%R13;  (5343) 
0x625a654;:0;MOV	%RBX,%RDI;  (5343) 
0x625a657;:0;CALL	7634420 <_ZSt18_Rb_tree_incrementPSt18_Rb_tree_node_base@plt>;  (5343) 
0x625a65c;:0;MOV	%RAX,%RBX;  (5343) 
0x625a65f;:0;MOV	%R12,%RDI;  (5343) 
0x625a662;:0;MOV	%R15,%RSI;  (5343) 
0x625a665;:0;CALL	7632c90 <_ZSt28_Rb_tree_rebalance_for_erasePSt18_Rb_tree_node_baseRS_@plt>;  (5343) 
0x625a66a;:0;CMPQ	$0,(%R14);  (5343) 
0x625a66e;:0;JNE	625a678 <_ZN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow9AttrValueEE8InnerMap5clearEv+0x118>;  (5343) 
0x625a670;:0;MOV	%RAX,%RDI;  (5343) 
0x625a673;:0;CALL	7632540 <_ZdlPv@plt>;  (5343) 
0x625a678;:0;DECQ	0x30(%R14);  (5343) 
0x625a67c;:0;TEST	%R13,%R13;  (5343) 
0x625a67f;:0;JE	625a648 <_ZN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow9AttrValueEE8InnerMap5clearEv+0xe8>;  (5343) 
0x625a681;:0;MOV	-0x38(%RBP),%RAX;  (5343) 
0x625a685;:0;CMPQ	$0,0x28(%RAX);  (5343) 
0x625a68a;:0;JNE	625a648 <_ZN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow9AttrValueEE8InnerMap5clearEv+0xe8>;  (5343) 
0x625a68c;:0;LEA	0x20(%R13),%RDI;  (5343) 
0x625a690;:0;CALL	7639510 <_ZN10tensorflow9AttrValueD1Ev@plt>;  (5343) 
0x625a695;:0;MOV	(%R13),%RDI;  (5343) 
0x625a699;:0;LEA	0x10(%R13),%RAX;  (5343) 
0x625a69d;:0;CMP	%RAX,%RDI;  (5343) 
0x625a6a0;:0;JE	625a640 <_ZN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow9AttrValueEE8InnerMap5clearEv+0xe0>;  (5343) 
0x625a6a2;:0;CALL	7632540 <_ZdlPv@plt>;  (5343) 
0x625a6a7;:0;JMP	625a640 <_ZN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow9AttrValueEE8InnerMap5clearEv+0xe0>;  (5343) 
0x625a6a9;:0;NOPL	(%RAX);
0x625a6b0;:0;MOV	-0x38(%RBP),%R12;(5342) 
0x625a6b4;:0;CMPQ	$0,0x28(%R12);(5342) 
0x625a6ba;:0;JNE	625a6d0 <_ZN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow9AttrValueEE8InnerMap5clearEv+0x170>;(5342) 
0x625a6bc;:0;MOV	0x18(%R14),%RSI;(5342) 
0x625a6c0;:0;MOV	%R14,%RDI;(5342) 
0x625a6c3;:0;CALL	7639550 <_ZNSt8_Rb_treeISt17reference_wrapperIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEESt4pairIKS8_PvESt10_Select1stISC_EN6google8protobuf8internal18TransparentSupportIS6_E4lessENSH_12MapAllocatorISC_EEE8_M_eraseEPSt13_Rb_tree_nodeISC_E@plt>;(5342) 
0x625a6c8;:0;MOV	%R14,%RDI;(5342) 
0x625a6cb;:0;CALL	7632540 <_ZdlPv@plt>;(5342) 
0x625a6d0;:0;MOV	-0x30(%RBP),%RCX;(5342) 
0x625a6d4;:0;JMP	625a593 <_ZN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow9AttrValueEE8InnerMap5clearEv+0x33>;(5342) 
0x625a6d9;:0;XOR	%EAX,%EAX;
0x625a6db;:0;MOVQ	$0,(%R12);
0x625a6e3;:0;MOV	%RAX,0x18(%R12);
0x625a6e8;:0;ADD	$0x18,%RSP;
0x625a6ec;:0;POP	%RBX;
0x625a6ed;:0;POP	%R12;
0x625a6ef;:0;POP	%R13;
0x625a6f1;:0;POP	%R14;
0x625a6f3;:0;POP	%R15;
0x625a6f5;:0;POP	%RBP;
0x625a6f6;:0;RET;
0x625a6f7;:0;INT	$0x3;
0x625a6f8;:0;INT	$0x3;
0x625a6f9;:0;INT	$0x3;
0x625a6fa;:0;INT	$0x3;
0x625a6fb;:0;INT	$0x3;
0x625a6fc;:0;INT	$0x3;
0x625a6fd;:0;INT	$0x3;
0x625a6fe;:0;INT	$0x3;
0x625a6ff;:0;INT	$0x3;
