address;source_location;insn;indent
0x62584d0;:0;PUSH	%RBP;
0x62584d1;:0;MOV	%RSP,%RBP;
0x62584d4;:0;CMP	$0x2,%EDX;
0x62584d7;:0;JE	62584eb <_ZNSt14_Function_base13_Base_managerIZN10tensorflow26FunctionLibraryRuntimeImplC1EPKNS1_9DeviceMgrEPN3tsl3EnvEPKNS1_11ConfigProtoEPNS1_6DeviceEiPKNS1_25FunctionLibraryDefinitionEPNS6_6thread10ThreadPoolERKNS1_16OptimizerOptionsEPKNS1_15SessionMetadataEPNS1_29ProcessFunctionLibraryRuntimeEE3$_2E10_M_managerERSt9_Any_dataRKSU_St18_Manager_operation+0x1b>;
0x62584d9;:0;CMP	$0x1,%EDX;
0x62584dc;:0;JE	62584f3 <_ZNSt14_Function_base13_Base_managerIZN10tensorflow26FunctionLibraryRuntimeImplC1EPKNS1_9DeviceMgrEPN3tsl3EnvEPKNS1_11ConfigProtoEPNS1_6DeviceEiPKNS1_25FunctionLibraryDefinitionEPNS6_6thread10ThreadPoolERKNS1_16OptimizerOptionsEPKNS1_15SessionMetadataEPNS1_29ProcessFunctionLibraryRuntimeEE3$_2E10_M_managerERSt9_Any_dataRKSU_St18_Manager_operation+0x23>;
0x62584de;:0;TEST	%EDX,%EDX;
0x62584e0;:0;JNE	62584f6 <_ZNSt14_Function_base13_Base_managerIZN10tensorflow26FunctionLibraryRuntimeImplC1EPKNS1_9DeviceMgrEPN3tsl3EnvEPKNS1_11ConfigProtoEPNS1_6DeviceEiPKNS1_25FunctionLibraryDefinitionEPNS6_6thread10ThreadPoolERKNS1_16OptimizerOptionsEPKNS1_15SessionMetadataEPNS1_29ProcessFunctionLibraryRuntimeEE3$_2E10_M_managerERSt9_Any_dataRKSU_St18_Manager_operation+0x26>;
0x62584e2;:0;LEA	0x1447bef(%RIP),%RAX;
0x62584e9;:0;JMP	62584ee <_ZNSt14_Function_base13_Base_managerIZN10tensorflow26FunctionLibraryRuntimeImplC1EPKNS1_9DeviceMgrEPN3tsl3EnvEPKNS1_11ConfigProtoEPNS1_6DeviceEiPKNS1_25FunctionLibraryDefinitionEPNS6_6thread10ThreadPoolERKNS1_16OptimizerOptionsEPKNS1_15SessionMetadataEPNS1_29ProcessFunctionLibraryRuntimeEE3$_2E10_M_managerERSt9_Any_dataRKSU_St18_Manager_operation+0x1e>;
0x62584eb;:0;MOV	(%RSI),%RAX;
0x62584ee;:0;MOV	%RAX,(%RDI);
0x62584f1;:0;JMP	62584f6 <_ZNSt14_Function_base13_Base_managerIZN10tensorflow26FunctionLibraryRuntimeImplC1EPKNS1_9DeviceMgrEPN3tsl3EnvEPKNS1_11ConfigProtoEPNS1_6DeviceEiPKNS1_25FunctionLibraryDefinitionEPNS6_6thread10ThreadPoolERKNS1_16OptimizerOptionsEPKNS1_15SessionMetadataEPNS1_29ProcessFunctionLibraryRuntimeEE3$_2E10_M_managerERSt9_Any_dataRKSU_St18_Manager_operation+0x26>;
0x62584f3;:0;MOV	%RSI,(%RDI);
0x62584f6;:0;XOR	%EAX,%EAX;
0x62584f8;:0;POP	%RBP;
0x62584f9;:0;RET;
0x62584fa;:0;INT	$0x3;
0x62584fb;:0;INT	$0x3;
0x62584fc;:0;INT	$0x3;
0x62584fd;:0;INT	$0x3;
0x62584fe;:0;INT	$0x3;
0x62584ff;:0;INT	$0x3;
