address;source_location;insn;indent
0x6f74f60;:0;PUSH	%RBP;
0x6f74f61;:0;MOV	%RSP,%RBP;
0x6f74f64;:0;PUSH	%RBX;
0x6f74f65;:0;MOV	(%RDI),%RCX;
0x6f74f68;:0;PREFETCHT2	(%RCX);
0x6f74f6b;:0;MOV	(%RSI),%R8;
0x6f74f6e;:0;MOV	0x79b2f3(%RIP),%RAX;
0x6f74f75;:0;ADD	%R8,%RAX;
0x6f74f78;:0;MOV	$-0x622015f714c7d297,%R10;
0x6f74f82;:0;MUL	%R10;
0x6f74f85;:0;XOR	%RDX,%RAX;
0x6f74f88;:0;ADD	%R8,%RAX;
0x6f74f8b;:0;MUL	%R10;
0x6f74f8e;:0;XOR	%RDX,%RAX;
0x6f74f91;:0;MOV	0x8(%RSI),%R9D;
0x6f74f95;:0;ADD	%R9,%RAX;
0x6f74f98;:0;MUL	%R10;
0x6f74f9b;:0;MOV	%RDX,%RSI;
0x6f74f9e;:0;XOR	%RAX,%RSI;
0x6f74fa1;:0;MOV	0x8(%RDI),%RDX;
0x6f74fa5;:0;MOV	0x10(%RDI),%RAX;
0x6f74fa9;:0;MOV	%RSI,%R10;
0x6f74fac;:0;SHR	$0x7,%R10;
0x6f74fb0;:0;MOV	%RCX,%RDI;
0x6f74fb3;:0;SHR	$0xc,%RDI;
0x6f74fb7;:0;XOR	%R10,%RDI;
0x6f74fba;:0;AND	$0x7f,%SIL;
0x6f74fbe;:0;VMOVD	%ESI,%XMM0;
0x6f74fc2;:0;VPXOR	%XMM1,%XMM1,%XMM1;
0x6f74fc6;:0;VPSHUFB	%XMM1,%XMM0,%XMM0;
0x6f74fcb;:0;XOR	%ESI,%ESI;
0x6f74fcd;:0;AND	%RAX,%RDI;(34487) 
0x6f74fd0;:0;VMOVDQU	(%RCX,%RDI,1),%XMM1;(34487) 
0x6f74fd5;:0;VPCMPEQB	%XMM1,%XMM0,%XMM2;(34487) 
0x6f74fd9;:0;VPMOVMSKB	%XMM2,%R10D;(34487) 
0x6f74fdd;:0;TEST	%R10D,%R10D;(34487) 
0x6f74fe0;:0;JE	6f75020 <_ZNK4absl12lts_2023080218container_internal12raw_hash_setINS1_17FlatHashMapPolicyIN10tensorflow8grappler8internal17GraphViewInternalIKNS4_8GraphDefEKNS4_7NodeDefEE10OutputPortENS0_13flat_hash_setINSC_9InputPortENS0_13hash_internal4HashISF_EESt8equal_toISF_ESaISF_EEEEENSH_ISD_EESJ_ISD_ESaISt4pairIKSD_SM_EEE4findISD_EENSU_14const_iteratorERSR_+0xc0>;(34487) 
0x6f74fe2;:0;MOVZX	%R10W,%R10D;(34487) 
0x6f74fe6;:0;TZCNT	%R10D,%R11D;  (34488) 
0x6f74feb;:0;ADD	%RDI,%R11;  (34488) 
0x6f74fee;:0;AND	%RAX,%R11;  (34488) 
0x6f74ff1;:0;LEA	(%R11,%R11,2),%RBX;  (34488) 
0x6f74ff5;:0;SAL	$0x4,%RBX;  (34488) 
0x6f74ff9;:0;CMP	%R8,(%RDX,%RBX,1);  (34488) 
0x6f74ffd;:0;JNE	6f75006 <_ZNK4absl12lts_2023080218container_internal12raw_hash_setINS1_17FlatHashMapPolicyIN10tensorflow8grappler8internal17GraphViewInternalIKNS4_8GraphDefEKNS4_7NodeDefEE10OutputPortENS0_13flat_hash_setINSC_9InputPortENS0_13hash_internal4HashISF_EESt8equal_toISF_ESaISF_EEEEENSH_ISD_EESJ_ISD_ESaISt4pairIKSD_SM_EEE4findISD_EENSU_14const_iteratorERSR_+0xa6>;  (34488) 
0x6f74fff;:0;CMP	%R9D,0x8(%RDX,%RBX,1);  (34488) 
0x6f75004;:0;JE	6f7503b <_ZNK4absl12lts_2023080218container_internal12raw_hash_setINS1_17FlatHashMapPolicyIN10tensorflow8grappler8internal17GraphViewInternalIKNS4_8GraphDefEKNS4_7NodeDefEE10OutputPortENS0_13flat_hash_setINSC_9InputPortENS0_13hash_internal4HashISF_EESt8equal_toISF_ESaISF_EEEEENSH_ISD_EESJ_ISD_ESaISt4pairIKSD_SM_EEE4findISD_EENSU_14const_iteratorERSR_+0xdb>;  (34488) 
0x6f75006;:0;LEA	-0x1(%R10),%R11D;  (34488) 
0x6f7500a;:0;AND	%R10D,%R11D;  (34488) 
0x6f7500d;:0;MOV	%R11D,%R10D;  (34488) 
0x6f75010;:0;JNE	6f74fe6 <_ZNK4absl12lts_2023080218container_internal12raw_hash_setINS1_17FlatHashMapPolicyIN10tensorflow8grappler8internal17GraphViewInternalIKNS4_8GraphDefEKNS4_7NodeDefEE10OutputPortENS0_13flat_hash_setINSC_9InputPortENS0_13hash_internal4HashISF_EESt8equal_toISF_ESaISF_EEEEENSH_ISD_EESJ_ISD_ESaISt4pairIKSD_SM_EEE4findISD_EENSU_14const_iteratorERSR_+0x86>;  (34488) 
0x6f75012;:0;NOPW	%CS:(%RAX,%RAX,1);(34487) 
0x6f75020;:0;VPSIGNB	%XMM1,%XMM1,%XMM1;(34487) 
0x6f75025;:0;VPMOVMSKB	%XMM1,%R10D;(34487) 
0x6f75029;:0;TEST	%R10D,%R10D;(34487) 
0x6f7502c;:0;JNE	6f75043 <_ZNK4absl12lts_2023080218container_internal12raw_hash_setINS1_17FlatHashMapPolicyIN10tensorflow8grappler8internal17GraphViewInternalIKNS4_8GraphDefEKNS4_7NodeDefEE10OutputPortENS0_13flat_hash_setINSC_9InputPortENS0_13hash_internal4HashISF_EESt8equal_toISF_ESaISF_EEEEENSH_ISD_EESJ_ISD_ESaISt4pairIKSD_SM_EEE4findISD_EENSU_14const_iteratorERSR_+0xe3>;(34487) 
0x6f7502e;:0;ADD	%RSI,%RDI;(34487) 
0x6f75031;:0;ADD	$0x10,%RDI;(34487) 
0x6f75035;:0;ADD	$0x10,%RSI;(34487) 
0x6f75039;:0;JMP	6f74fcd <_ZNK4absl12lts_2023080218container_internal12raw_hash_setINS1_17FlatHashMapPolicyIN10tensorflow8grappler8internal17GraphViewInternalIKNS4_8GraphDefEKNS4_7NodeDefEE10OutputPortENS0_13flat_hash_setINSC_9InputPortENS0_13hash_internal4HashISF_EESt8equal_toISF_ESaISF_EEEEENSH_ISD_EESJ_ISD_ESaISt4pairIKSD_SM_EEE4findISD_EENSU_14const_iteratorERSR_+0x6d>;(34487) 
0x6f7503b;:0;ADD	%RBX,%RDX;
0x6f7503e;:0;ADD	%R11,%RCX;
0x6f75041;:0;JMP	6f75045 <_ZNK4absl12lts_2023080218container_internal12raw_hash_setINS1_17FlatHashMapPolicyIN10tensorflow8grappler8internal17GraphViewInternalIKNS4_8GraphDefEKNS4_7NodeDefEE10OutputPortENS0_13flat_hash_setINSC_9InputPortENS0_13hash_internal4HashISF_EESt8equal_toISF_ESaISF_EEEEENSH_ISD_EESJ_ISD_ESaISt4pairIKSD_SM_EEE4findISD_EENSU_14const_iteratorERSR_+0xe5>;
0x6f75043;:0;XOR	%ECX,%ECX;
0x6f75045;:0;MOV	%RCX,%RAX;
0x6f75048;:0;POP	%RBX;
0x6f75049;:0;POP	%RBP;
0x6f7504a;:0;RET;
0x6f7504b;:0;INT	$0x3;
0x6f7504c;:0;INT	$0x3;
0x6f7504d;:0;INT	$0x3;
0x6f7504e;:0;INT	$0x3;
0x6f7504f;:0;INT	$0x3;
