address;source_location;insn;indent
0x73b7fb0;:0;PUSH	%RBP;
0x73b7fb1;:0;MOV	%RSP,%RBP;
0x73b7fb4;:0;MOV	%RDI,%RAX;
0x73b7fb7;:0;MOV	(%RSI),%RDX;
0x73b7fba;:0;MOV	(%RDX),%RCX;
0x73b7fbd;:0;MOV	%RCX,(%RSI);
0x73b7fc0;:0;CMP	%RDI,%RDX;
0x73b7fc3;:0;JE	73b7fdc <_ZN4absl12lts_20230802L7DequeueEPNS0_13base_internal14PerThreadSynchES3_+0x2c>;
0x73b7fc5;:0;CMP	%RAX,%RSI;
0x73b7fc8;:0;JE	73b7fda <_ZN4absl12lts_20230802L7DequeueEPNS0_13base_internal14PerThreadSynchES3_+0x2a>;
0x73b7fca;:0;MOV	0x20(%RSI),%RDX;
0x73b7fce;:0;MOV	(%RDX),%RDI;
0x73b7fd1;:0;MOV	0x20(%RCX),%R8;
0x73b7fd5;:0;CMP	(%R8),%RDI;
0x73b7fd8;:0;JE	73b7fea <_ZN4absl12lts_20230802L7DequeueEPNS0_13base_internal14PerThreadSynchES3_+0x3a>;
0x73b7fda;:0;POP	%RBP;
0x73b7fdb;:0;RET;
0x73b7fdc;:0;XOR	%ECX,%ECX;
0x73b7fde;:0;CMP	%RSI,%RAX;
0x73b7fe1;:0;CMOVNE	%RSI,%RCX;
0x73b7fe5;:0;MOV	%RCX,%RAX;
0x73b7fe8;:0;POP	%RBP;
0x73b7fe9;:0;RET;
0x73b7fea;:0;MOV	0x18(%RSI),%EDI;
0x73b7fed;:0;CMP	0x18(%RCX),%EDI;
0x73b7ff0;:0;JNE	73b7fda <_ZN4absl12lts_20230802L7DequeueEPNS0_13base_internal14PerThreadSynchES3_+0x2a>;
0x73b7ff2;:0;MOV	0x8(%RDX),%RDI;
0x73b7ff6;:0;MOV	0x8(%R8),%RDX;
0x73b7ffa;:0;TEST	%RDI,%RDI;
0x73b7ffd;:0;JE	73b8036 <_ZN4absl12lts_20230802L7DequeueEPNS0_13base_internal14PerThreadSynchES3_+0x86>;
0x73b7fff;:0;MOV	0x10(%RDI),%R8;
0x73b8003;:0;TEST	%R8,%R8;
0x73b8006;:0;JE	73b8036 <_ZN4absl12lts_20230802L7DequeueEPNS0_13base_internal14PerThreadSynchES3_+0x86>;
0x73b8008;:0;TEST	%RDX,%RDX;
0x73b800b;:0;JE	73b7fda <_ZN4absl12lts_20230802L7DequeueEPNS0_13base_internal14PerThreadSynchES3_+0x2a>;
0x73b800d;:0;MOV	0x10(%RDX),%R9;
0x73b8011;:0;TEST	%R9,%R9;
0x73b8014;:0;JE	73b7fda <_ZN4absl12lts_20230802L7DequeueEPNS0_13base_internal14PerThreadSynchES3_+0x2a>;
0x73b8016;:0;CMP	%R9,%R8;
0x73b8019;:0;JNE	73b7fda <_ZN4absl12lts_20230802L7DequeueEPNS0_13base_internal14PerThreadSynchES3_+0x2a>;
0x73b801b;:0;MOV	0x18(%RDI),%R8;
0x73b801f;:0;CMP	0x18(%RDX),%R8;
0x73b8023;:0;JNE	73b7fda <_ZN4absl12lts_20230802L7DequeueEPNS0_13base_internal14PerThreadSynchES3_+0x2a>;
0x73b8025;:0;VMOVDQU	(%RDI),%XMM0;
0x73b8029;:0;VPXOR	(%RDX),%XMM0,%XMM0;
0x73b802d;:0;VPTEST	%XMM0,%XMM0;
0x73b8032;:0;JNE	73b7fda <_ZN4absl12lts_20230802L7DequeueEPNS0_13base_internal14PerThreadSynchES3_+0x2a>;
0x73b8034;:0;JMP	73b8042 <_ZN4absl12lts_20230802L7DequeueEPNS0_13base_internal14PerThreadSynchES3_+0x92>;
0x73b8036;:0;TEST	%RDX,%RDX;
0x73b8039;:0;JE	73b8042 <_ZN4absl12lts_20230802L7DequeueEPNS0_13base_internal14PerThreadSynchES3_+0x92>;
0x73b803b;:0;CMPQ	$0,0x10(%RDX);
0x73b8040;:0;JNE	73b7fda <_ZN4absl12lts_20230802L7DequeueEPNS0_13base_internal14PerThreadSynchES3_+0x2a>;
0x73b8042;:0;MOV	0x8(%RCX),%RDX;
0x73b8046;:0;TEST	%RDX,%RDX;
0x73b8049;:0;JE	73b8051 <_ZN4absl12lts_20230802L7DequeueEPNS0_13base_internal14PerThreadSynchES3_+0xa1>;
0x73b804b;:0;MOV	%RDX,0x8(%RSI);
0x73b804f;:0;POP	%RBP;
0x73b8050;:0;RET;
0x73b8051;:0;MOV	%RCX,0x8(%RSI);
0x73b8055;:0;POP	%RBP;
0x73b8056;:0;RET;
0x73b8057;:0;INT	$0x3;
0x73b8058;:0;INT	$0x3;
0x73b8059;:0;INT	$0x3;
0x73b805a;:0;INT	$0x3;
0x73b805b;:0;INT	$0x3;
0x73b805c;:0;INT	$0x3;
0x73b805d;:0;INT	$0x3;
0x73b805e;:0;INT	$0x3;
0x73b805f;:0;INT	$0x3;
