address;source_location;insn;indent
0x1ede90;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4107;SUB	$0x18,%RSP;
0x1ede94;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4107;MOV	%FS:0x28,%RAX;
0x1ede9d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4107;MOV	%RAX,0x8(%RSP);
0x1edea2;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4107;XOR	%EAX,%EAX;
0x1edea4;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4108;MOV	0x8(%RSP),%RAX;
0x1edea9;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4108;SUB	%FS:0x28,%RAX;
0x1edeb2;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4108;JNE	1edebf <PyUnicode_AsUTF8+0x2f>;
0x1edeb4;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4108;XOR	%ESI,%ESI;
0x1edeb6;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4109;ADD	$0x18,%RSP;
0x1edeba;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4108;JMP	1478d0 <PyUnicode_AsUTF8AndSize>;
0x1edebf;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4108;CALLQ	0x1908a3(%RIP);
0x1edec5;:0;NOPW	%CS:(%RAX,%RAX,1);
