address;source_location;insn;indent
0x1fce70;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:669;PUSH	%R12;
0x1fce72;:0;MOV	%RDI,%R12;
0x1fce75;:0;PUSH	%RBP;
0x1fce76;:0;PUSH	%RBX;
0x1fce77;:0;SUB	$0x10,%RSP;
0x1fce7b;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:669;MOV	%FS:0x28,%RAX;
0x1fce84;:0;MOV	%RAX,0x8(%RSP);
0x1fce89;:0;XOR	%EAX,%EAX;
0x1fce8b;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:673;TEST	%RSI,%RSI;
0x1fce8e;:0;JNE	1fcf3e <mbuf_add_view+0xce>;
0x1fce94;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:674;LEA	0x20(%RDI),%RBP;
0x1fce98;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:676;MOV	0x24(%RBP),%EDI;
0x1fce9b;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:676;CMP	$0x40,%EDI;
0x1fce9e;:0;JG	7b231 <mbuf_add_view.cold+0x20>;
0x1fcea4;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:683;CALL	1fcf50 <memory_alloc>;
0x1fcea9;:0;MOV	%RAX,%RBX;
0x1fceac;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:684;TEST	%RAX,%RAX;
0x1fceaf;:0;JE	7b244 <mbuf_add_view.cold+0x33>;
0x1fceb5;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:538;MOVDQU	(%RBP),%XMM0;
0x1fceba;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:687;LEA	0x38(%RAX),%RDI;
0x1fcebe;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:538;MOVUPS	%XMM0,0x38(%RAX);
0x1fcec2;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:539;MOVDQU	0x10(%RBP),%XMM1;
0x1fcec7;:0;MOVUPS	%XMM1,0x48(%RAX);
0x1fcecb;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:541;MOV	0x20(%RBP),%EAX;
0x1fcece;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:541;MOV	%EAX,0x58(%RBX);
0x1fced1;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:542;MOV	0x28(%RBP),%RAX;
0x1fced5;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:542;TEST	%RAX,%RAX;
0x1fced8;:0;JE	1fcf35 <mbuf_add_view+0xc5>;
0x1fceda;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:542;MOV	%RAX,0x60(%RBX);
0x1fcede;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:543;MOV	0x48(%RBP),%RAX;
0x1fcee2;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:689;MOV	%RBP,%RSI;
0x1fcee5;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:543;MOV	%RAX,0x80(%RBX);
0x1fceec;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:689;CALL	1ff7d0 <init_shape_strides>;
0x1fcef1;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:579;MOV	0x40(%RBP),%RAX;
0x1fcef5;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:579;TEST	%RAX,%RAX;
0x1fcef8;:0;JNE	7b211 <mbuf_add_view.cold>;
0x1fcefe;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:580;XOR	%ESI,%ESI;
0x1fcf00;:0;MOV	%RSI,0x78(%RBX);
0x1fcf04;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:691;MOV	%RBX,%RDI;
0x1fcf07;:0;CALL	1ff8a0 <init_flags>;
0x1fcf0c;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:693;MOV	%R12,0x18(%RBX);
0x1fcf10;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R12);
0x1fcf14;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:695;INCQ	0x18(%R12);
0x1fcf19;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:698;MOV	0x8(%RSP),%RAX;
0x1fcf1e;:0;SUB	%FS:0x28,%RAX;
0x1fcf27;:0;JNE	1fcf46 <mbuf_add_view+0xd6>;
0x1fcf29;:0;ADD	$0x10,%RSP;
0x1fcf2d;:0;MOV	%RBX,%RAX;
0x1fcf30;:0;POP	%RBX;
0x1fcf31;:0;POP	%RBP;
0x1fcf32;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:698;POP	%R12;
0x1fcf34;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:698;RET;
0x1fcf35;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:542;LEA	0xa9ca5(%RIP),%RAX;
0x1fcf3c;:0;JMP	1fceda <mbuf_add_view+0x6a>;
0x1fcf3e;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:542;MOV	%RSI,%RBP;
0x1fcf41;:0;JMP	1fce98 <mbuf_add_view+0x28>;
0x1fcf46;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:698;CALLQ	0x18181c(%RIP);
0x1fcf4c;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:698;NOPL	(%RAX);
