address;source_location;insn;indent
0x663c860;:0;PUSH	%RBP;
0x663c861;:0;MOV	%RSP,%RBP;
0x663c864;:0;PUSH	%R14;
0x663c866;:0;PUSH	%RBX;
0x663c867;:0;SUB	$0x1a0,%RSP;
0x663c86e;:0;MOV	%RDX,%RCX;
0x663c871;:0;MOV	%RSI,%RDX;
0x663c874;:0;MOV	%RDI,%RBX;
0x663c877;:0;MOV	%FS:0x28,%RAX;
0x663c880;:0;MOV	%RAX,-0x18(%RBP);
0x663c884;:0;MOVB	$0,0xf(%RDI);
0x663c888;:0;MOVB	$0,0xd(%RDI);
0x663c88c;:0;LEA	-0x1a8(%RBP),%RDI;
0x663c893;:0;MOV	%RBX,%RSI;
0x663c896;:0;CALL	764f4c0 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE8InitDimsEN4absl12lts_202308024SpanIKlEE@plt>;
0x663c89b;:0;CMPQ	$0,-0x1a8(%RBP);
0x663c8a3;:0;JE	663c8d2 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEEC1EN4absl12lts_202308024SpanIKlEE+0x72>;
0x663c8a5;:0;LEA	-0x5ca3f06(%RIP),%RSI;
0x663c8ac;:0;LEA	-0x1a8(%RBP),%RDI;
0x663c8b3;:0;CALL	76329d0 <_ZN3tsl24TfCheckOpHelperOutOfLineB5cxx11ERKN4absl12lts_202308026StatusEPKc@plt>;
0x663c8b8;:0;MOV	%RAX,%R14;
0x663c8bb;:0;MOV	-0x1a8(%RBP),%RDI;
0x663c8c2;:0;TEST	$0x1,%DIL;
0x663c8c6;:0;JE	663c8cd <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEEC1EN4absl12lts_202308024SpanIKlEE+0x6d>;
0x663c8c8;:0;CALL	7632530 <_ZN4absl12lts_202308026Status15UnrefNonInlinedEm@plt>;
0x663c8cd;:0;TEST	%R14,%R14;
0x663c8d0;:0;JNE	663c8f1 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEEC1EN4absl12lts_202308024SpanIKlEE+0x91>;
0x663c8d2;:0;MOV	%FS:0x28,%RAX;
0x663c8db;:0;CMP	-0x18(%RBP),%RAX;
0x663c8df;:0;JNE	663c96d <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEEC1EN4absl12lts_202308024SpanIKlEE+0x10d>;
0x663c8e5;:0;ADD	$0x1a0,%RSP;
0x663c8ec;:0;POP	%RBX;
0x663c8ed;:0;POP	%R14;
0x663c8ef;:0;POP	%RBP;
0x663c8f0;:0;RET;
0x663c8f1;:0;LEA	-0x5caa4e5(%RIP),%RSI;
0x663c8f8;:0;LEA	-0x1a0(%RBP),%RDI;
0x663c8ff;:0;MOV	$0xc9,%EDX;
0x663c904;:0;CALL	76329f0 <_ZN3tsl8internal15LogMessageFatalC1EPKci@plt>;
0x663c909;:0;LEA	-0x1a0(%RBP),%RDI;
0x663c910;:0;MOV	%R14,%RSI;
0x663c913;:0;CALL	7632a00 <_ZStlsIN3tsl8internal15LogMessageFatalENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEENSt9enable_ifIXsr6__and_ISt6__not_ISt19is_lvalue_referenceIT_EESt33__is_convertible_to_basic_ostreamISC_ESt15__is_insertableINSG_14__ostream_typeERKT0_vEEE5valueESI_E4typeEOSC_SL_@plt>;
0x663c918;:0;LEA	-0x1a0(%RBP),%RDI;
0x663c91f;:0;CALL	7632a10 <_ZN3tsl8internal15LogMessageFatalD1Ev@plt>;
0x663c924;:0;LEA	-0x1a0(%RBP),%RDI;
0x663c92b;:0;CALL	7632a10 <_ZN3tsl8internal15LogMessageFatalD1Ev@plt>;
0x663c930;:0;JMP	663c94b <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEEC1EN4absl12lts_202308024SpanIKlEE+0xeb>;
0x663c932;:0;MOV	%RAX,%RDI;
0x663c935;:0;CALL	603b3f0 <__clang_call_terminate>;
0x663c93a;:0;MOV	%RAX,%R14;
0x663c93d;:0;LEA	-0x1a8(%RBP),%RDI;
0x663c944;:0;CALL	76336d0 <_ZN4absl12lts_202308026StatusD2Ev@plt>;
0x663c949;:0;JMP	663c94e <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEEC1EN4absl12lts_202308024SpanIKlEE+0xee>;
0x663c94b;:0;MOV	%RAX,%R14;
0x663c94e;:0;MOV	%RBX,%RDI;
0x663c951;:0;CALL	7633e40 <_ZN10tensorflow14TensorShapeRepD2Ev@plt>;
0x663c956;:0;MOV	%FS:0x28,%RAX;
0x663c95f;:0;CMP	-0x18(%RBP),%RAX;
0x663c963;:0;JNE	663c96d <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEEC1EN4absl12lts_202308024SpanIKlEE+0x10d>;
0x663c965;:0;MOV	%R14,%RDI;
0x663c968;:0;CALL	7633500 <_Unwind_Resume@plt>;
0x663c96d;:0;CALL	7632560 <__stack_chk_fail@plt>;
0x663c972;:0;INT	$0x3;
0x663c973;:0;INT	$0x3;
0x663c974;:0;INT	$0x3;
0x663c975;:0;INT	$0x3;
0x663c976;:0;INT	$0x3;
0x663c977;:0;INT	$0x3;
0x663c978;:0;INT	$0x3;
0x663c979;:0;INT	$0x3;
0x663c97a;:0;INT	$0x3;
0x663c97b;:0;INT	$0x3;
0x663c97c;:0;INT	$0x3;
0x663c97d;:0;INT	$0x3;
0x663c97e;:0;INT	$0x3;
0x663c97f;:0;INT	$0x3;
