address;source_location;insn;indent
0x12d7a0;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:601;PUSH	%RBX;
0x12d7a1;:0;SUB	$0x10,%RSP;
0x12d7a5;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:601;MOV	%FS:0x28,%RAX;
0x12d7ae;:0;MOV	%RAX,0x8(%RSP);
0x12d7b3;:0;XOR	%EAX,%EAX;
0x12d7b5;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:603;TEST	%RDI,%RDI;
0x12d7b8;:0;JS	637c5 <PyMem_Malloc.cold>;
0x12d7be;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:605;MOV	0x27bc43(%RIP),%RAX;
0x12d7c5;:0;LEA	-0x7ecc(%RIP),%RDX;
0x12d7cc;:0;MOV	%RDI,%RBX;
0x12d7cf;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:605;MOV	0x27bc2a(%RIP),%RDI;
0x12d7d6;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:605;CMP	%RDX,%RAX;
0x12d7d9;:0;JNE	12d8c7 <PyMem_Malloc+0x127>;
0x12d7df;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1604;LEA	-0x1(%RBX),%RAX;
0x12d7e3;:0;CMP	$0x1ff,%RAX;
0x12d7e9;:0;JA	12d87f <PyMem_Malloc+0xdf>;
0x12d7ef;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;LEA	-0x1(%RBX),%EDI;
0x12d7f2;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;LEA	0x27bc47(%RIP),%RDX;
0x12d7f9;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;SHR	$0x4,%EDI;
0x12d7fc;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;LEA	(%RDI,%RDI,1),%EAX;
0x12d7ff;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;MOV	(%RDX,%RAX,8),%RDX;
0x12d803;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;MOV	0x10(%RDX),%RSI;
0x12d807;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;CMP	%RSI,%RDX;
0x12d80a;:0;JE	12d8c0 <PyMem_Malloc+0x120>;
0x12d810;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1618;MOV	0x8(%RDX),%RAX;
0x12d814;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1617;INCL	(%RDX);
0x12d816;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;MOV	(%RAX),%RCX;
0x12d819;:0;MOV	%RCX,0x8(%RDX);
0x12d81d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;TEST	%RCX,%RCX;
0x12d820;:0;JE	12d840 <PyMem_Malloc+0xa0>;
0x12d822;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:606;MOV	0x8(%RSP),%RDX;(843) 
0x12d827;:0;SUB	%FS:0x28,%RDX;(843) 
0x12d830;:0;JNE	12d8e1 <PyMem_Malloc+0x141>;(843) 
0x12d836;:0;ADD	$0x10,%RSP;
