address;source_location;insn;indent
0x19e8c0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2015;PUSH	%R15;
0x19e8c2;:0;PUSH	%R14;
0x19e8c4;:0;PUSH	%R13;
0x19e8c6;:0;PUSH	%R12;
0x19e8c8;:0;MOV	%RDI,%R12;
0x19e8cb;:0;PUSH	%RBP;
0x19e8cc;:0;MOV	%RSI,%RBP;
0x19e8cf;:0;PUSH	%RBX;
0x19e8d0;:0;SUB	$0x18,%RSP;
0x19e8d4;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2020;MOV	(%RDI),%RBX;
0x19e8d7;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2015;MOV	%FS:0x28,%RAX;
0x19e8e0;:0;MOV	%RAX,0x8(%RSP);
0x19e8e5;:0;XOR	%EAX,%EAX;
0x19e8e7;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2026;MOVZX	0x20(%RBX),%EAX;
0x19e8eb;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2026;MOV	%EAX,%ECX;
0x19e8ed;:0;AND	$0x1c,%ECX;
0x19e8f0;:0;JE	92b5e <unicode_resize.cold+0x14e>;
0x19e8f6;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2030;CMP	%RSI,0x10(%RBX);
0x19e8fa;:0;JE	19e97b <unicode_resize+0xbb>;
0x19e8fc;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2033;TEST	%RBP,%RBP;
0x19e8ff;:0;JE	92b7c <unicode_resize.cold+0x16c>;
0x19e905;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1998;CMPQ	$0x1,(%RBX);
0x19e909;:0;JNE	92af6 <unicode_resize.cold+0xe6>;
0x19e90f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2000;CMPQ	$-0x1,0x18(%RBX);
0x19e914;:0;JNE	92af6 <unicode_resize.cold+0xe6>;
0x19e91a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2002;TEST	$0x3,%AL;
0x19e91c;:0;JNE	92af6 <unicode_resize.cold+0xe6>;
0x19e922;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2004;LEA	0x205497(%RIP),%RDX;
0x19e929;:0;CMP	%RDX,0x8(%RBX);
0x19e92d;:0;JNE	92af6 <unicode_resize.cold+0xe6>;
0x19e933;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2049;TEST	$0x20,%AL;
0x19e935;:0;JE	19e976 <unicode_resize+0xb6>;
0x19e937;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2050;MOV	%RBP,%RSI;
0x19e93a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2050;MOV	%RBX,%RDI;
0x19e93d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2050;CALL	1565c0 <resize_compact>;
0x19e942;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2051;TEST	%RAX,%RAX;
0x19e945;:0;JE	92aee <unicode_resize.cold+0xde>;
0x19e94b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2053;MOV	%RAX,(%R12);
0x19e94f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2057;XOR	%EAX,%EAX;
0x19e951;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2057;MOV	0x8(%RSP),%RDX;
0x19e956;:0;SUB	%FS:0x28,%RDX;
0x19e95f;:0;JNE	19e970 <unicode_resize+0xb0>;
0x19e961;:0;ADD	$0x18,%RSP;
0x19e965;:0;POP	%RBX;
0x19e966;:0;POP	%RBP;
0x19e967;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2057;POP	%R12;
0x19e969;:0;POP	%R13;
0x19e96b;:0;POP	%R14;
0x19e96d;:0;POP	%R15;
0x19e96f;:0;RET;
0x19e970;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2057;CALLQ	0x1dfdf2(%RIP);
0x19e976;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2057;JMP	92a10 <unicode_resize.cold>;
0x19e97b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2057;JMP	92b57 <unicode_resize.cold+0x147>;
