address;source_location;insn;indent
0x645fe70;:0;PUSH	%RBP;
0x645fe71;:0;MOV	%RSP,%RBP;
0x645fe74;:0;PUSH	%RBX;
0x645fe75;:0;PUSH	%RAX;
0x645fe76;:0;MOV	%RDI,%RBX;
0x645fe79;:0;MOV	0x10(%RBP),%RAX;
0x645fe7d;:0;MOV	%RAX,(%RSP);
0x645fe81;:0;CALL	763dff0 <_ZN10tensorflow14NodeDefBuilderC1ESt17basic_string_viewIcSt11char_traitsIcEES4_PKNS_19OpRegistryInterfaceEPKNS_13NodeDebugInfoE@plt>;
0x645fe86;:0;LEA	0x170(%RBX),%RAX;
0x645fe8d;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x645fe91;:0;VMOVUPS	%YMM0,0x138(%RBX);
0x645fe99;:0;VMOVUPS	%YMM0,0x118(%RBX);
0x645fea1;:0;MOVQ	$0,0x158(%RBX);
0x645feac;:0;MOV	%RAX,0x160(%RBX);
0x645feb3;:0;MOVQ	$0,0x168(%RBX);
0x645febe;:0;MOVB	$0,0x170(%RBX);
0x645fec5;:0;ADD	$0x8,%RSP;
0x645fec9;:0;POP	%RBX;
0x645feca;:0;POP	%RBP;
0x645fecb;:0;VZEROUPPER;
0x645fece;:0;RET;
0x645fecf;:0;INT	$0x3;
