address;source_location;insn;indent
0x15d72f;/usr/local/src/conda/python-3.9.19/Objects/call.c:57;TEST	%RDX,%RDX;
0x15d732;:0;JNE	730ed <cfunction_call.cold+0xf>;
0x15d738;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:555;MOV	0x8(%RSP),%RDX;
0x15d73d;:0;SUB	%FS:0x28,%RDX;
0x15d746;:0;JNE	15d76e <cfunction_call+0x8e>;
0x15d755;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:552;CALL	%R8;
0x15d758;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pyerrors.h:14;MOV	0x58(%RBP),%RDX;
0x15d75c;/usr/local/src/conda/python-3.9.19/Objects/call.c:38;TEST	%RAX,%RAX;
0x15d75f;:0;JNE	15d72f <cfunction_call+0x4f>;
0x15d761;/usr/local/src/conda/python-3.9.19/Objects/call.c:39;TEST	%RDX,%RDX;
0x15d764;:0;JE	7313b <cfunction_call.cold+0x5d>;
0x15d76a;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:550;XOR	%EAX,%EAX;
0x15d76c;:0;JMP	15d738 <cfunction_call+0x58>;
0x15d76e;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:555;CALLQ	0x220ff4(%RIP);
0x15d774;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:546;CMPQ	$0,0x10(%RDX);
0x15d779;:0;JE	15d755 <cfunction_call+0x75>;
