address;source_location;insn;indent
0x1a6b00;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:708;PUSH	%R15;
0x1a6b02;:0;PUSH	%R14;
0x1a6b04;:0;PUSH	%R13;
0x1a6b06;:0;PUSH	%R12;
0x1a6b08;:0;PUSH	%RBP;
0x1a6b09;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:712;LEA	0x2031f0(%RIP),%RBP;
0x1a6b10;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:708;PUSH	%RBX;
0x1a6b11;:0;MOV	%RDI,%RBX;
0x1a6b14;:0;SUB	$0x38,%RSP;
0x1a6b18;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:708;MOV	%FS:0x28,%RAX;
0x1a6b21;:0;MOV	%RAX,0x28(%RSP);
0x1a6b26;:0;XOR	%EAX,%EAX;
0x1a6b28;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:712;CMP	%RBP,%RDI;
0x1a6b2b;:0;JE	1a6b67 <_PyCode_ConstantKey+0x67>;
0x1a6b2d;:0;LEA	0x200e2c(%RIP),%RAX;
0x1a6b34;:0;CMP	%RAX,%RDI;
0x1a6b37;:0;JE	1a6b67 <_PyCode_ConstantKey+0x67>;
0x1a6b39;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RDI),%RSI;
0x1a6b3d;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:713;LEA	0x205c9c(%RIP),%RAX;
0x1a6b44;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:714;LEA	0x1fd275(%RIP),%RDX;
0x1a6b4b;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:713;CMP	%RAX,%RSI;
0x1a6b4e;:0;SETE	%AL;
0x1a6b51;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:714;CMP	%RDX,%RSI;
0x1a6b54;:0;SETE	%DL;
0x1a6b57;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:716;OR	%DL,%AL;
0x1a6b59;:0;JNE	1a6b67 <_PyCode_ConstantKey+0x67>;
0x1a6b5b;:0;LEA	0x1e60be(%RIP),%RAX;
0x1a6b62;:0;CMP	%RAX,%RSI;
0x1a6b65;:0;JNE	1a6b90 <_PyCode_ConstantKey+0x90>;
0x1a6b67;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBX);
0x1a6b6a;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:834;MOV	%RBX,%RAX;
0x1a6b6d;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:834;MOV	0x28(%RSP),%RDX;
0x1a6b72;:0;SUB	%FS:0x28,%RDX;
0x1a6b7b;:0;JNE	1a6d3a <_PyCode_ConstantKey+0x23a>;
0x1a6b81;:0;ADD	$0x38,%RSP;
0x1a6b85;:0;POP	%RBX;
0x1a6b86;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:834;POP	%RBP;
0x1a6b87;:0;POP	%R12;
0x1a6b89;:0;POP	%R13;
0x1a6b8b;:0;POP	%R14;
0x1a6b8d;:0;POP	%R15;
0x1a6b8f;:0;RET;
0x1a6b90;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:723;LEA	0x20eec9(%RIP),%RAX;
0x1a6b97;:0;CMP	%RAX,%RSI;
0x1a6b9a;:0;JE	1a6ce2 <_PyCode_ConstantKey+0x1e2>;
0x1a6ba0;:0;LEA	0x20ebf9(%RIP),%RAX;
0x1a6ba7;:0;CMP	%RAX,%RSI;
0x1a6baa;:0;JE	1a6ce2 <_PyCode_ConstantKey+0x1e2>;
0x1a6bb0;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:728;LEA	0x206ee9(%RIP),%RAX;
0x1a6bb7;:0;CMP	%RAX,%RSI;
0x1a6bba;:0;JE	1a6d0f <_PyCode_ConstantKey+0x20f>;
