address;source_location;insn;indent
0x6a40030;:0;PUSH	%RBP;
0x6a40031;:0;MOV	%RSP,%RBP;
0x6a40034;:0;PUSH	%R15;
0x6a40036;:0;PUSH	%R14;
0x6a40038;:0;PUSH	%R13;
0x6a4003a;:0;PUSH	%R12;
0x6a4003c;:0;PUSH	%RBX;
0x6a4003d;:0;PUSH	%RAX;
0x6a4003e;:0;MOV	%RSI,%R15;
0x6a40041;:0;MOV	%RDI,%RBX;
0x6a40044;:0;CALL	766a740 <_ZNSt8_Rb_treeImmSt9_IdentityImEN3tsl12BFCAllocator3Bin15ChunkComparatorESaImEE24_M_get_insert_unique_posERKm@plt>;
0x6a40049;:0;MOV	%RAX,%R14;
0x6a4004c;:0;TEST	%RDX,%RDX;
0x6a4004f;:0;JE	6a400ca <_ZNSt8_Rb_treeImmSt9_IdentityImEN3tsl12BFCAllocator3Bin15ChunkComparatorESaImEE16_M_insert_uniqueIRKmEESt4pairISt17_Rb_tree_iteratorImEbEOT_+0x9a>;
0x6a40051;:0;MOV	%RDX,%R12;
0x6a40054;:0;LEA	0x8(%RBX),%RDI;
0x6a40058;:0;MOV	$0x1,%R13B;
0x6a4005b;:0;TEST	%R14,%R14;
0x6a4005e;:0;JNE	6a40097 <_ZNSt8_Rb_treeImmSt9_IdentityImEN3tsl12BFCAllocator3Bin15ChunkComparatorESaImEE16_M_insert_uniqueIRKmEESt4pairISt17_Rb_tree_iteratorImEbEOT_+0x67>;
0x6a40060;:0;CMP	%R12,%RDI;
0x6a40063;:0;JE	6a40097 <_ZNSt8_Rb_treeImmSt9_IdentityImEN3tsl12BFCAllocator3Bin15ChunkComparatorESaImEE16_M_insert_uniqueIRKmEESt4pairISt17_Rb_tree_iteratorImEbEOT_+0x67>;
0x6a40065;:0;MOV	(%R15),%RAX;
0x6a40068;:0;MOV	0x20(%R12),%RCX;
0x6a4006d;:0;MOV	(%RBX),%RDX;
0x6a40070;:0;MOV	0x5a0(%RDX),%RDX;
0x6a40077;:0;SAL	$0x6,%RAX;
0x6a4007b;:0;SAL	$0x6,%RCX;
0x6a4007f;:0;MOV	(%RDX,%RCX,1),%RSI;
0x6a40083;:0;CMP	%RSI,(%RDX,%RAX,1);
0x6a40087;:0;JNE	6a40093 <_ZNSt8_Rb_treeImmSt9_IdentityImEN3tsl12BFCAllocator3Bin15ChunkComparatorESaImEE16_M_insert_uniqueIRKmEESt4pairISt17_Rb_tree_iteratorImEbEOT_+0x63>;
0x6a40089;:0;MOV	0x18(%RDX,%RAX,1),%RAX;
0x6a4008e;:0;CMP	0x18(%RDX,%RCX,1),%RAX;
0x6a40093;:0;SETB	%R13B;
0x6a40097;:0;MOV	%RDI,-0x30(%RBP);
0x6a4009b;:0;MOV	$0x28,%EDI;
0x6a400a0;:0;CALL	76325c0 <_Znwm@plt>;
0x6a400a5;:0;MOV	%RAX,%R14;
0x6a400a8;:0;MOV	(%R15),%RAX;
0x6a400ab;:0;MOV	%RAX,0x20(%R14);
0x6a400af;:0;MOVZX	%R13B,%EDI;
0x6a400b3;:0;MOV	%R14,%RSI;
0x6a400b6;:0;MOV	%R12,%RDX;
0x6a400b9;:0;MOV	-0x30(%RBP),%RCX;
0x6a400bd;:0;CALL	7638dc0 <_ZSt29_Rb_tree_insert_and_rebalancebPSt18_Rb_tree_node_baseS0_RS_@plt>;
0x6a400c2;:0;INCQ	0x28(%RBX);
0x6a400c6;:0;MOV	$0x1,%DL;
0x6a400c8;:0;JMP	6a400cc <_ZNSt8_Rb_treeImmSt9_IdentityImEN3tsl12BFCAllocator3Bin15ChunkComparatorESaImEE16_M_insert_uniqueIRKmEESt4pairISt17_Rb_tree_iteratorImEbEOT_+0x9c>;
0x6a400ca;:0;XOR	%EDX,%EDX;
0x6a400cc;:0;MOV	%R14,%RAX;
0x6a400cf;:0;ADD	$0x8,%RSP;
0x6a400d3;:0;POP	%RBX;
0x6a400d4;:0;POP	%R12;
0x6a400d6;:0;POP	%R13;
0x6a400d8;:0;POP	%R14;
0x6a400da;:0;POP	%R15;
0x6a400dc;:0;POP	%RBP;
0x6a400dd;:0;RET;
0x6a400de;:0;INT	$0x3;
0x6a400df;:0;INT	$0x3;
