address;source_location;insn;indent
0x144390;/usr/local/src/conda/python-3.9.19/Objects/call.c:35;PUSH	%RBX;
0x144391;:0;MOV	%RDI,%RBX;
0x144394;:0;SUB	$0x20,%RSP;
0x144398;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pyerrors.h:14;MOV	%FS:0x28,%RAX;
0x1443a1;:0;MOV	%RAX,0x18(%RSP);
0x1443a6;:0;MOV	0x58(%RDI),%RAX;
0x1443aa;/usr/local/src/conda/python-3.9.19/Objects/call.c:38;TEST	%RDX,%RDX;
0x1443ad;:0;JE	1443d1 <_Py_CheckFunctionResult+0x41>;
0x1443af;/usr/local/src/conda/python-3.9.19/Objects/call.c:57;TEST	%RAX,%RAX;
0x1443b2;:0;JNE	6ad2b <_Py_CheckFunctionResult.cold>;
0x1443b8;/usr/local/src/conda/python-3.9.19/Objects/call.c:79;MOV	%RDX,%RAX;
0x1443bb;/usr/local/src/conda/python-3.9.19/Objects/call.c:79;MOV	0x18(%RSP),%RDX;
0x1443c0;:0;SUB	%FS:0x28,%RDX;
0x1443c9;:0;JNE	1443de <_Py_CheckFunctionResult+0x4e>;
0x1443cb;:0;ADD	$0x20,%RSP;
0x1443cf;:0;POP	%RBX;
0x1443d0;/usr/local/src/conda/python-3.9.19/Objects/call.c:79;RET;
0x1443d1;/usr/local/src/conda/python-3.9.19/Objects/call.c:39;TEST	%RAX,%RAX;
0x1443d4;:0;JE	6ad58 <_Py_CheckFunctionResult.cold+0x2d>;
0x1443da;/usr/local/src/conda/python-3.9.19/Objects/call.c:79;XOR	%EAX,%EAX;
0x1443dc;:0;JMP	1443bb <_Py_CheckFunctionResult+0x2b>;
0x1443de;:0;CALLQ	0x23a384(%RIP);
0x1443e4;/usr/local/src/conda/python-3.9.19/Objects/call.c:79;NOPW	%CS:(%RAX,%RAX,1);
0x1443ef;:0;NOP;
