address;source_location;insn;indent
0x13a520;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:44;PUSH	%R13;
0x13a522;:0;LEA	0x269897(%RIP),%R13;
0x13a529;:0;PUSH	%R12;
0x13a52b;:0;MOV	%RDI,%R12;
0x13a52e;:0;PUSH	%RBP;
0x13a52f;:0;PUSH	%RBX;
0x13a530;:0;SUB	$0x18,%RSP;
0x13a534;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:47;MOV	0x10(%RDI),%RBX;
0x13a538;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:44;MOV	%FS:0x28,%RAX;
0x13a541;:0;MOV	%RAX,0x8(%RSP);
0x13a546;:0;XOR	%EAX,%EAX;
0x13a548;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:47;DEC	%RBX;
0x13a54b;:0;JS	13a57a <intern_strings+0x5a>;
0x13a54d;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:48;MOV	0x18(%R12,%RBX,8),%RBP;      (1025) 
0x13a552;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:49;TEST	%RBP,%RBP;      (1025) 
0x13a555;:0;JE	67307 <intern_strings.cold+0xa>;      (1025) 
0x13a55b;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:49;CMP	%R13,0x8(%RBP);      (1025) 
0x13a55f;:0;JNE	67307 <intern_strings.cold+0xa>;      (1025) 
0x13a565;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15701;TESTB	$0x10,0x2698ff(%RIP);      (1025) 
0x13a56c;:0;JE	13a574 <intern_strings+0x54>;      (1025) 
0x13a56e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15712;TESTB	$0x3,0x20(%RBP);      (1025) 
0x13a572;:0;JE	13a5a0 <intern_strings+0x80>;      (1025) 
0x13a574;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:47;SUB	$0x1,%RBX;      (1025) 
0x13a578;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:47;JAE	13a54d <intern_strings+0x2d>;      (1025) 
0x13a57a;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:57;XOR	%EAX,%EAX;(1028) 
0x13a57c;:0;MOV	0x8(%RSP),%RDX;(1028) 
0x13a581;:0;SUB	%FS:0x28,%RDX;(1028) 
0x13a58a;:0;JNE	13a600 <intern_strings+0xe0>;(1028) 
0x13a58c;:0;ADD	$0x18,%RSP;
0x13a590;:0;POP	%RBX;
0x13a591;:0;POP	%RBP;
0x13a592;:0;POP	%R12;
0x13a594;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:57;POP	%R13;
0x13a596;:0;RET;
0x13a597;:0;NOPW	(%RAX,%RAX,1);
0x13a5a0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15717;MOV	0x283d61(%RIP),%RDI;    (1027) 
0x13a5a7;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15717;TEST	%RDI,%RDI;    (1027) 
0x13a5aa;:0;JE	13a606 <intern_strings+0xe6>;    (1027) 
