address;source_location;insn;indent
0x1254e0;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2257;MOV	$0x7fffffffffffffef,%RDX;
0x1254ea;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2305;PUSH	%R14;
0x1254ec;:0;PUSH	%R13;
0x1254ee;:0;PUSH	%R12;
0x1254f0;:0;PUSH	%RBP;
0x1254f1;:0;PUSH	%RBX;
0x1254f2;:0;MOV	%RDI,%RBX;
0x1254f5;:0;SUB	$0x10,%RSP;
0x1254f9;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2306;MOV	%FS:0x28,%RAX;
0x125502;:0;MOV	%RAX,0x8(%RSP);
0x125507;:0;MOV	0x20(%RDI),%RAX;
0x12550b;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x2909e6(%RIP),%R12;
0x125512;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2256;MOV	0x10(%R12),%RBP;
0x125517;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2257;CMP	%RAX,%RDX;
0x12551a;:0;JB	62282 <_PyObject_GC_New.cold+0x16>;
0x125520;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2260;LEA	0x10(%RAX),%R13;
0x125524;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x283e5d(%RIP),%RAX;
0x12552b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;LEA	0x3ce(%RIP),%RDX;
0x125532;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x283e47(%RIP),%RDI;
0x125539;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;CMP	%RDX,%RAX;
0x12553c;:0;JNE	1256ff <_PyObject_GC_New+0x21f>;
0x125542;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1604;CMP	$0x200,%R13;
0x125549;:0;JA	1256c4 <_PyObject_GC_New+0x1e4>;
0x12554f;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;LEA	-0x1(%R13),%EDI;
0x125553;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;LEA	0x283ee6(%RIP),%RDX;
0x12555a;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;SHR	$0x4,%EDI;
0x12555d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;LEA	(%RDI,%RDI,1),%EAX;
0x125560;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;MOV	(%RDX,%RAX,8),%RAX;
0x125564;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;MOV	0x10(%RAX),%RCX;
0x125568;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;CMP	%RCX,%RAX;
0x12556b;:0;JE	1256b3 <_PyObject_GC_New+0x1d3>;
0x125571;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1618;MOV	0x8(%RAX),%R14;
0x125575;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1617;INCL	(%RAX);
0x125577;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;MOV	(%R14),%RDX;
0x12557a;:0;MOV	%RDX,0x8(%RAX);
0x12557e;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;TEST	%RDX,%RDX;
0x125581;:0;JE	1255f0 <_PyObject_GC_New+0x110>;
0x125583;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2276;MOV	0x294(%RBP),%EAX;
0x125589;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2277;MOV	0x290(%RBP),%EDX;
0x12558f;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2274;PXOR	%XMM0,%XMM0;
0x125593;:0;MOVUPS	%XMM0,(%R14);
0x125597;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2276;INC	%EAX;
0x125599;:0;MOV	%EAX,0x294(%RBP);
0x12559f;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2277;CMP	%EAX,%EDX;
0x1255a1;:0;JL	12564e <_PyObject_GC_New+0x16e>;
0x1255a7;/usr/local/src/conda/python-3.9.19/Include/object.h:138;MOV	%RBX,0x18(%R14);
0x1255ab;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2287;LEA	0x10(%R14),%RBP;
0x1255af;/usr/local/src/conda/python-3.9.19/Include/cpython/objimpl.h:69;TESTB	$0x2,0xa9(%RBX);
0x1255b6;:0;JNE	1256ab <_PyObject_GC_New+0x1cb>;
0x1255bc;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;MOV	0x259c1a(%RIP),%ESI;
0x1255c2;:0;TEST	%ESI,%ESI;
0x1255c4;:0;JNE	622ac <_PyObject_GC_New.cold+0x40>;
0x1255ca;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%RBP);
0x1255d2;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2310;MOV	0x8(%RSP),%RAX;
0x1255d7;:0;SUB	%FS:0x28,%RAX;
0x1255e0;:0;JE	6226c <_PyObject_GC_New.cold>;
0x1255e6;:0;JMP	6227c <_PyObject_GC_New.cold+0x10>;
0x1255eb;:0;NOPL	(%RAX,%RAX,1);
0x1255f0;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1434;MOV	0x28(%RAX),%EDX;
0x1255f3;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1434;CMP	%EDX,0x2c(%RAX);
0x1255f6;:0;JAE	125610 <_PyObject_GC_New+0x130>;
0x1255f8;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1445;MOV	0x18(%RAX),%RAX;
0x1255fc;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1446;MOV	%RAX,0x18(%RCX);
0x125600;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1447;MOV	%RCX,0x10(%RAX);
0x125604;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1641;JMP	125583 <_PyObject_GC_New+0xa3>;
0x125609;:0;NOPL	(%RAX);
0x125610;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1437;INC	%EDI;
0x125612;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1436;MOV	%EDX,%ECX;
0x125614;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1437;SAL	$0x4,%EDI;
0x125617;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1436;ADD	%RAX,%RCX;
0x12561a;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1437;ADD	%EDX,%EDI;
0x12561c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1436;MOV	%RCX,0x8(%RAX);
0x125620;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1437;MOV	%EDI,0x28(%RAX);
0x125623;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1438;MOVQ	$0,(%RCX);
