address;source_location;insn;indent
0x1637a2;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBX);
0x1637a5;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:633;MOV	0x18(%RBX),%EAX;
0x1637a8;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JE	74d23 <list_subscript.cold+0x65>;
0x1637ae;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:435;CMP	0x10(%RBP),%RAX;
0x1637b2;:0;JAE	163859 <list_subscript+0x119>;
0x1637fd;/usr/local/src/conda/python-3.9.19/Include/object.h:422;MOV	(%RBX),%RAX;
0x163800;:0;DEC	%RAX;
0x163803;/usr/local/src/conda/python-3.9.19/Include/object.h:422;MOV	%RAX,(%RBX);
0x163806;:0;JE	74d23 <list_subscript.cold+0x65>;
0x16380c;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:435;CMPQ	$0,0x10(%RBP);
0x163811;:0;JE	163859 <list_subscript+0x119>;
0x163823;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:631;MOV	0x18(%R13),%EAX;
0x163827;:0;NEG	%EAX;
0x163829;:0;CLTQ;
0x16382b;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1376;CMP	$-0x1,%RAX;
0x16382f;:0;JE	163898 <list_subscript+0x158>;
0x163831;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R13);
0x163835;:0;JE	163bac <list_subscript+0x46c>;
0x16383b;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2820;MOV	0x10(%RBP),%RDX;
0x16383f;:0;MOV	%RDX,%RCX;
0x163842;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2819;TEST	%RAX,%RAX;
0x163845;:0;JS	1638d3 <list_subscript+0x193>;
0x16384b;:0;NOPL	(%RAX,%RAX,1);
0x163850;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:435;CMP	%RDX,%RAX;
0x163853;:0;JB	1637b8 <list_subscript+0x78>;
0x163859;:0;MOV	0x28(%RSP),%RAX;
0x16385e;:0;SUB	%FS:0x28,%RAX;
0x163867;:0;JNE	1639f3 <list_subscript+0x2b3>;
0x16387e;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:659;MOV	0x24dd33(%RIP),%RDI;
0x163885;:0;LEA	0x11d5d4(%RIP),%RSI;
0x16388c;:0;CALL	18b430 <PyErr_SetString>;
0x163891;:0;NOPL	(%RAX);
0x163898;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x252659(%RIP),%RAX;
0x16389f;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pyerrors.h:14;MOV	0x58(%RAX),%RDI;
0x1638a3;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1376;TEST	%RDI,%RDI;
0x1638a6;:0;JNE	163a59 <list_subscript+0x319>;
0x1638ac;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R13);
0x1638b0;:0;JE	163ba7 <list_subscript+0x467>;
0x1638b6;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x25263b(%RIP),%RAX;
0x1638bd;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2817;CMPQ	$0,0x58(%RAX);
0x1638c2;:0;JNE	163b03 <list_subscript+0x3c3>;
0x1638c8;:0;MOV	0x10(%RBP),%RCX;
0x1638cc;:0;MOV	$-0x1,%RAX;
0x1638d3;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2820;MOV	%RCX,%RDX;
0x1638d6;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2820;ADD	%RCX,%RAX;
0x1638d9;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2820;JMP	163850 <list_subscript+0x110>;
0x1639a4;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:635;MOV	$0x1,%EAX;
0x1639a9;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:643;XOR	%ESI,%ESI;
0x1639ab;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:641;SUB	$0x1,%RDX;  (1444) 
0x1639af;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:641;JB	1639d5 <list_subscript+0x295>;  (1444) 
0x1639b1;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:643;MOV	0x18(%R13,%RDX,4),%ECX;  (1444) 
0x1639b6;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:643;MOV	%RSI,%RDI;  (1444) 
0x1639b9;:0;SAL	$0x1e,%RDI;  (1444) 
0x1639bd;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:643;OR	%RDI,%RCX;  (1444) 
0x1639c0;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:644;MOV	%RCX,%RDI;  (1444) 
0x1639c3;:0;SHR	$0x1e,%RDI;  (1444) 
0x1639c7;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:644;CMP	%RDI,%RSI;  (1444) 
0x1639ca;:0;JNE	16387e <list_subscript+0x13e>;  (1444) 
