address;source_location;insn;indent
0x66293c0;:0;PUSH	%RBP;
0x66293c1;:0;MOV	%RSP,%RBP;
0x66293c4;:0;PUSH	%R14;
0x66293c6;:0;PUSH	%RBX;
0x66293c7;:0;MOV	%RSI,%RBX;
0x66293ca;:0;MOV	%RDI,%R14;
0x66293cd;:0;MOV	%RSI,%RDI;
0x66293d0;:0;CALL	764d4b0 <_ZN10tensorflow11FullTypeDef5ClearEv@plt>;
0x66293d5;:0;MOV	0x10e89dc(%RIP),%RAX;
0x66293dc;:0;MOV	(%RAX),%RDI;
0x66293df;:0;MOVSXD	(%R14),%RCX;
0x66293e2;:0;MOV	0x8(%RDI),%R8;
0x66293e6;:0;MOV	%RCX,%RAX;
0x66293e9;:0;OR	%R8,%RAX;
0x66293ec;:0;SHR	$0x20,%RAX;
0x66293f0;:0;JE	66293ff <_ZN10tensorflow19map_dtype_to_tensorERKNS_8DataTypeERNS_11FullTypeDefE+0x3f>;
0x66293f2;:0;MOV	%RCX,%RAX;
0x66293f5;:0;XOR	%EDX,%EDX;
0x66293f7;:0;DIV	%R8;
0x66293fa;:0;MOV	%RDX,%RSI;
0x66293fd;:0;JMP	6629408 <_ZN10tensorflow19map_dtype_to_tensorERKNS_8DataTypeERNS_11FullTypeDefE+0x48>;
0x66293ff;:0;MOV	%ECX,%EAX;
0x6629401;:0;XOR	%EDX,%EDX;
0x6629403;:0;DIV	%R8D;
0x6629406;:0;MOV	%EDX,%ESI;
0x6629408;:0;MOV	(%RDI),%RAX;
0x662940b;:0;MOV	(%RAX,%RSI,8),%RAX;
0x662940f;:0;TEST	%RAX,%RAX;
0x6629412;:0;JE	6629460 <_ZN10tensorflow19map_dtype_to_tensorERKNS_8DataTypeERNS_11FullTypeDefE+0xa0>;
0x6629414;:0;MOV	(%RAX),%R9;
0x6629417;:0;MOV	0x10(%R9),%RDI;
0x662941b;:0;JMP	662942d <_ZN10tensorflow19map_dtype_to_tensorERKNS_8DataTypeERNS_11FullTypeDefE+0x6d>;
0x662941d;:0;NOPL	(%RAX);
0x6629420;:0;MOV	%RDI,%RAX;(15846) 
0x6629423;:0;XOR	%EDX,%EDX;(15846) 
0x6629425;:0;DIV	%R8;(15846) 
0x6629428;:0;CMP	%RSI,%RDX;(15846) 
0x662942b;:0;JNE	6629460 <_ZN10tensorflow19map_dtype_to_tensorERKNS_8DataTypeERNS_11FullTypeDefE+0xa0>;(15846) 
0x662942d;:0;CMP	%RCX,%RDI;(15846) 
0x6629430;:0;JNE	6629438 <_ZN10tensorflow19map_dtype_to_tensorERKNS_8DataTypeERNS_11FullTypeDefE+0x78>;(15846) 
0x6629432;:0;CMP	0x8(%R9),%ECX;(15846) 
0x6629436;:0;JE	6629459 <_ZN10tensorflow19map_dtype_to_tensorERKNS_8DataTypeERNS_11FullTypeDefE+0x99>;(15846) 
0x6629438;:0;MOV	(%R9),%R9;(15846) 
0x662943b;:0;TEST	%R9,%R9;(15846) 
0x662943e;:0;JE	6629460 <_ZN10tensorflow19map_dtype_to_tensorERKNS_8DataTypeERNS_11FullTypeDefE+0xa0>;(15846) 
0x6629440;:0;MOV	0x10(%R9),%RDI;(15846) 
0x6629444;:0;MOV	%RDI,%RAX;(15846) 
0x6629447;:0;OR	%R8,%RAX;(15846) 
0x662944a;:0;SHR	$0x20,%RAX;(15846) 
0x662944e;:0;JNE	6629420 <_ZN10tensorflow19map_dtype_to_tensorERKNS_8DataTypeERNS_11FullTypeDefE+0x60>;(15846) 
0x6629450;:0;MOV	%EDI,%EAX;(15846) 
0x6629452;:0;XOR	%EDX,%EDX;(15846) 
0x6629454;:0;DIV	%R8D;(15846) 
0x6629457;:0;JMP	6629428 <_ZN10tensorflow19map_dtype_to_tensorERKNS_8DataTypeERNS_11FullTypeDefE+0x68>;(15846) 
0x6629459;:0;MOV	0xc(%R9),%EAX;
0x662945d;:0;MOV	%EAX,0x28(%RBX);
0x6629460;:0;POP	%RBX;
0x6629461;:0;POP	%R14;
0x6629463;:0;POP	%RBP;
0x6629464;:0;RET;
0x6629465;:0;INT	$0x3;
0x6629466;:0;INT	$0x3;
0x6629467;:0;INT	$0x3;
0x6629468;:0;INT	$0x3;
0x6629469;:0;INT	$0x3;
0x662946a;:0;INT	$0x3;
0x662946b;:0;INT	$0x3;
0x662946c;:0;INT	$0x3;
0x662946d;:0;INT	$0x3;
0x662946e;:0;INT	$0x3;
0x662946f;:0;INT	$0x3;
