address;source_location;insn;indent
0x138eb0;/usr/local/src/conda/python-3.9.19/Python/marshal.c:937;PUSH	%R15;
0x138eb2;:0;PUSH	%R14;
0x138eb4;:0;MOV	%RDI,%R14;
0x138eb7;:0;PUSH	%R13;
0x138eb9;:0;PUSH	%R12;
0x138ebb;:0;PUSH	%RBP;
0x138ebc;:0;PUSH	%RBX;
0x138ebd;:0;SUB	$0x68,%RSP;
0x138ec1;/usr/local/src/conda/python-3.9.19/Python/marshal.c:708;MOV	%FS:0x28,%RAX;
0x138eca;:0;MOV	%RAX,0x58(%RSP);
0x138ecf;:0;MOV	0x18(%RDI),%RAX;
0x138ed3;/usr/local/src/conda/python-3.9.19/Python/marshal.c:708;TEST	%RAX,%RAX;
0x138ed6;:0;JE	66581 <r_object.cold+0x187>;
0x138edc;/usr/local/src/conda/python-3.9.19/Python/marshal.c:709;CMP	0x20(%RDI),%RAX;
0x138ee0;:0;JAE	665d8 <r_object.cold+0x1de>;
0x138ee6;/usr/local/src/conda/python-3.9.19/Python/marshal.c:710;LEA	0x1(%RAX),%RDX;
0x138eea;/usr/local/src/conda/python-3.9.19/Python/marshal.c:953;MOV	0x8(%RDI),%ECX;
0x138eed;/usr/local/src/conda/python-3.9.19/Python/marshal.c:710;MOV	%RDX,0x18(%RDI);
0x138ef1;/usr/local/src/conda/python-3.9.19/Python/marshal.c:710;MOVZX	(%RAX),%EBX;
0x138ef4;/usr/local/src/conda/python-3.9.19/Python/marshal.c:953;LEA	0x1(%RCX),%EDX;
0x138ef7;:0;MOV	%EDX,0x8(%RDI);
0x138efa;/usr/local/src/conda/python-3.9.19/Python/marshal.c:710;MOV	%EBX,%EAX;
0x138efc;/usr/local/src/conda/python-3.9.19/Python/marshal.c:955;CMP	$0x7d0,%EDX;
0x138f02;:0;JG	13997e <r_object+0xace>;
0x138f08;/usr/local/src/conda/python-3.9.19/Python/marshal.c:961;AND	$0x7f,%EAX;
0x138f0b;/usr/local/src/conda/python-3.9.19/Python/marshal.c:961;AND	$-0x80,%EBX;
0x138f0e;/usr/local/src/conda/python-3.9.19/Python/marshal.c:969;LEA	-0x28(%RAX),%EDX;
0x138f11;:0;CMP	$0x53,%DL;
0x138f14;:0;JA	665c0 <r_object.cold+0x1c6>;
0x138f1a;:0;LEA	0x16fb8f(%RIP),%RCX;
0x138f21;:0;MOVZX	%DL,%EDX;
0x138f24;:0;MOVSXD	(%RCX,%RDX,4),%RDX;
0x138f28;:0;ADD	%RCX,%RDX;
0x138f2b;:0;JMP	%RDX;
0x138f2d;:0;NOPL	(%RAX);
0x138f30;/usr/local/src/conda/python-3.9.19/Python/marshal.c:1405;MOV	%R14,%RDI;
0x138f33;:0;CALL	1399c0 <r_long>;
0x138f38;/usr/local/src/conda/python-3.9.19/Python/marshal.c:1406;TEST	%RAX,%RAX;
0x138f3b;:0;JS	66767 <r_object.cold+0x36d>;
0x138f41;/usr/local/src/conda/python-3.9.19/Python/marshal.c:1406;MOV	0x38(%R14),%RDX;
0x138f45;/usr/local/src/conda/python-3.9.19/Python/marshal.c:1406;CMP	%RAX,0x10(%RDX);
0x138f49;:0;JLE	6676c <r_object.cold+0x372>;
0x138f4f;/usr/local/src/conda/python-3.9.19/Python/marshal.c:1412;MOV	0x18(%RDX),%RDX;
0x138f53;:0;MOV	(%RDX,%RAX,8),%R15;
0x138f57;/usr/local/src/conda/python-3.9.19/Python/marshal.c:1413;LEA	0x270da2(%RIP),%RAX;
0x138f5e;/usr/local/src/conda/python-3.9.19/Python/marshal.c:1412;MOV	%R15,0x50(%RSP);
0x138f63;/usr/local/src/conda/python-3.9.19/Python/marshal.c:1413;CMP	%RAX,%R15;
0x138f66;:0;JE	66794 <r_object.cold+0x39a>;
0x138f6c;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R15);
0x138f6f;/usr/local/src/conda/python-3.9.19/Python/marshal.c:1428;DECL	0x8(%R14);
0x138f73;/usr/local/src/conda/python-3.9.19/Python/marshal.c:1430;MOV	0x58(%RSP),%RAX;(1015) 
0x138f78;:0;SUB	%FS:0x28,%RAX;(1015) 
0x138f81;:0;JNE	139864 <r_object+0x9b4>;(1015) 
0x138f87;:0;ADD	$0x68,%RSP;
0x138f8b;:0;MOV	%R15,%RAX;
0x138f8e;:0;POP	%RBX;
0x138f8f;:0;POP	%RBP;
0x138f90;:0;POP	%R12;
0x138f92;:0;POP	%R13;
0x138f94;:0;POP	%R14;
0x138f96;:0;POP	%R15;
0x138f98;:0;RET;
0x138f99;:0;NOPL	(%RAX);
0x138fa0;/usr/local/src/conda/python-3.9.19/Python/marshal.c:1066;MOV	%R14,%RDI;
0x138fa3;:0;CALL	1399c0 <r_long>;
0x138fa8;:0;MOV	%RAX,%RBP;
0x138fab;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x27cf46(%RIP),%RAX;
0x138fb2;/usr/local/src/conda/python-3.9.19/Python/marshal.c:1067;CMPQ	$0,0x58(%RAX);
0x138fb7;:0;JNE	6640d <r_object.cold+0x13>;
