address;source_location;insn;indent
0x14cbd0;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2751;SUB	$0xd8,%RSP;
0x14cbd7;:0;MOV	%RSI,%R11;
0x14cbda;:0;MOV	%RDX,%R10;
0x14cbdd;:0;MOV	%R8,0x40(%RSP);
0x14cbe2;:0;MOV	%R9,0x48(%RSP);
0x14cbe7;:0;TEST	%AL,%AL;
0x14cbe9;:0;JE	14cc22 <PyArg_UnpackTuple+0x52>;
0x14cbeb;:0;MOVAPS	%XMM0,0x50(%RSP);
0x14cbf0;:0;MOVAPS	%XMM1,0x60(%RSP);
0x14cbf5;:0;MOVAPS	%XMM2,0x70(%RSP);
0x14cbfa;:0;MOVAPS	%XMM3,0x80(%RSP);
0x14cc02;:0;MOVAPS	%XMM4,0x90(%RSP);
0x14cc0a;:0;MOVAPS	%XMM5,0xa0(%RSP);
0x14cc12;:0;MOVAPS	%XMM6,0xb0(%RSP);
0x14cc1a;:0;MOVAPS	%XMM7,0xc0(%RSP);
0x14cc22;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	%FS:0x28,%RAX;
0x14cc2b;:0;MOV	%RAX,0x18(%RSP);
0x14cc30;:0;MOV	0x8(%RDI),%RAX;
0x14cc34;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2757;TESTB	$0x4,0xab(%RAX);
0x14cc3b;:0;JE	6d8f5 <PyArg_UnpackTuple.cold>;
0x14cc41;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2763;MOV	0x10(%RDI),%RAX;
0x14cc45;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2766;LEA	0xe0(%RSP),%RSI;
0x14cc4d;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2766;LEA	0x20(%RSP),%RDX;
0x14cc52;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2766;MOVL	$0x20,(%RSP);
0x14cc59;:0;MOVL	$0x30,0x4(%RSP);
0x14cc61;:0;MOV	%RSI,0x8(%RSP);
0x14cc66;:0;MOV	%RDX,0x10(%RSP);
0x14cc6b;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2694;CMP	%R10,%RAX;
0x14cc6e;:0;JL	14cd83 <PyArg_UnpackTuple+0x1b3>;
0x14cc74;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2713;CMP	%RCX,%RAX;
0x14cc77;:0;SETG	%SIL;
0x14cc7b;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2709;TEST	%RAX,%RAX;
0x14cc7e;:0;SETNE	%DL;
0x14cc81;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2713;TEST	%DL,%SIL;
0x14cc84;:0;JNE	14cdd3 <PyArg_UnpackTuple+0x203>;
0x14cc8a;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2742;TEST	%RAX,%RAX;
0x14cc8d;:0;JLE	14cd60 <PyArg_UnpackTuple+0x190>;
0x14cc93;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2743;MOV	0x10(%RSP),%RDX;
0x14cc98;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2744;MOV	0x18(%RDI),%RSI;
0x14cc9c;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2743;MOVL	$0x28,(%RSP);
0x14cca3;:0;MOV	0x20(%RDX),%RCX;
0x14cca7;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2744;MOV	%RSI,(%RCX);
0x14ccaa;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2742;CMP	$0x1,%RAX;
0x14ccae;:0;JE	14cd60 <PyArg_UnpackTuple+0x190>;
0x14ccb4;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2743;MOV	0x28(%RDX),%RDX;
0x14ccb8;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2744;MOV	0x20(%RDI),%RCX;
0x14ccbc;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2743;MOVL	$0x30,(%RSP);
0x14ccc3;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2744;MOV	%RCX,(%RDX);
0x14ccc6;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2742;CMP	$0x2,%RAX;
0x14ccca;:0;JE	14cd60 <PyArg_UnpackTuple+0x190>;
0x14ccd0;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2744;MOV	0x28(%RDI),%RSI;
0x14ccd4;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2744;MOV	0xe0(%RSP),%RCX;
0x14ccdc;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2743;LEA	0xe8(%RSP),%RDX;
0x14cce4;:0;MOV	%RDX,0x8(%RSP);
0x14cce9;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2744;MOV	%RSI,(%RCX);
0x14ccec;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2742;CMP	$0x3,%RAX;
0x14ccf0;:0;JE	14cd60 <PyArg_UnpackTuple+0x190>;
0x14ccf2;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2743;LEA	0xf0(%RSP),%RSI;
0x14ccfa;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2744;MOV	0x30(%RDI),%R8;
0x14ccfe;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2743;MOV	%RSI,0x8(%RSP);
0x14cd03;:0;MOV	(%RDX),%RSI;
0x14cd06;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2744;MOV	%R8,(%RSI);
0x14cd09;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2742;CMP	$0x4,%RAX;
0x14cd0d;:0;JLE	14cd60 <PyArg_UnpackTuple+0x190>;
0x14cd0f;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2743;MOV	0x8(%RDX),%RSI;
0x14cd13;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2744;MOV	0x38(%RDI),%R8;
0x14cd17;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2744;MOV	%R8,(%RSI);
0x14cd1a;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2742;CMP	$0x5,%RAX;
0x14cd1e;:0;JLE	14cd60 <PyArg_UnpackTuple+0x190>;
0x14cd20;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2743;LEA	0x100(%RSP),%RSI;
0x14cd28;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2744;MOV	0x40(%RDI),%RCX;
0x14cd2c;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2743;MOV	%RSI,0x8(%RSP);
0x14cd31;:0;MOV	0x10(%RDX),%RSI;
0x14cd35;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2744;MOV	%RCX,(%RSI);
0x14cd38;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2742;MOV	$0x6,%ECX;
0x14cd3d;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2742;CMP	$0x6,%RAX;
0x14cd41;:0;JLE	14cd60 <PyArg_UnpackTuple+0x190>;
0x14cd43;:0;ADD	$0x20,%RDX;
0x14cd47;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2743;MOV	-0x8(%RDX),%RSI;(1172) 
0x14cd4b;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2744;MOV	0x18(%RDI,%RCX,8),%R8;(1172) 
0x14cd50;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2742;INC	%RCX;(1172) 
0x14cd53;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2742;ADD	$0x8,%RDX;(1172) 
0x14cd57;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2744;MOV	%R8,(%RSI);(1172) 
0x14cd5a;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2742;CMP	%RCX,%RAX;(1172) 
0x14cd5d;:0;JNE	14cd47 <PyArg_UnpackTuple+0x177>;(1172) 
0x14cd5f;:0;NOP;
0x14cd60;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2746;MOV	$0x1,%EAX;
0x14cd65;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2773;MOV	0x18(%RSP),%RDX;(1171) 
0x14cd6a;:0;SUB	%FS:0x28,%RDX;(1171) 
0x14cd73;:0;JNE	14cd7d <PyArg_UnpackTuple+0x1ad>;(1171) 
0x14cd75;:0;ADD	$0xd8,%RSP;
0x14cd7c;:0;RET;
0x14cd7d;:0;CALLQ	0x2319e5(%RIP);(1171) 
0x14cd83;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2695;TEST	%R11,%R11;(1171) 
0x14cd86;:0;JE	6d949 <PyArg_UnpackTuple.cold+0x54>;(1171) 
0x14cd8c;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2696;LEA	0x152c37(%RIP),%RDX;(1171) 
0x14cd93;:0;CMP	$0x1,%R10;(1171) 
0x14cd97;:0;LEA	0x1564b9(%RIP),%R9;(1171) 
0x14cd9e;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2696;MOV	0x267e5b(%RIP),%RDI;(1171) 
0x14cda5;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2696;CMOVE	%RDX,%R9;(1171) 
0x14cda9;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2696;CMP	%RCX,%R10;(1171) 
0x14cdac;:0;LEA	0x14f9f1(%RIP),%RCX;(1171) 
0x14cdb3;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2696;MOV	%R10,%R8;(1171) 
0x14cdb6;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2696;CMOVE	%RDX,%RCX;(1171) 
0x14cdba;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2696;PUSH	%RDX;(1171) 
0x14cdbb;:0;LEA	0x135ad6(%RIP),%RSI;(1171) 
0x14cdc2;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2696;MOV	%R11,%RDX;(1171) 
0x14cdc5;:0;PUSH	%RAX;(1171) 
0x14cdc6;:0;XOR	%EAX,%EAX;(1171) 
0x14cdc8;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2696;CALL	153de0 <PyErr_Format>;(1171) 
0x14cdcd;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2696;POP	%RCX;(1171) 
0x14cdce;:0;POP	%RSI;(1171) 
0x14cdcf;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2739;XOR	%EAX,%EAX;(1171) 
0x14cdd1;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2772;JMP	14cd65 <PyArg_UnpackTuple+0x195>;(1171) 
0x14cdd3;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2715;LEA	0x152bf0(%RIP),%RSI;
0x14cdda;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2714;TEST	%R11,%R11;
0x14cddd;:0;JE	6d90f <PyArg_UnpackTuple.cold+0x1a>;
0x14cde3;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2715;CMP	$0x1,%RCX;
0x14cde7;:0;LEA	0x156469(%RIP),%R9;
0x14cdee;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2715;MOV	%RCX,%R8;
0x14cdf1;:0;MOV	0x267e08(%RIP),%RDI;
0x14cdf8;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2715;CMOVE	%RSI,%R9;
0x14cdfc;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2715;LEA	0x14f9ab(%RIP),%RDX;
0x14ce03;:0;CMP	%RCX,%R10;
0x14ce06;:0;CMOVE	%RSI,%RDX;
0x14ce0a;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2715;PUSH	%RSI;
0x14ce0b;:0;LEA	0x135a86(%RIP),%RSI;
0x14ce12;:0;PUSH	%RAX;
0x14ce13;:0;XOR	%EAX,%EAX;
0x14ce15;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2715;MOV	%RDX,%RCX;
0x14ce18;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2715;MOV	%R11,%RDX;
0x14ce1b;:0;CALL	153de0 <PyErr_Format>;
0x14ce20;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2715;POP	%RDI;
0x14ce21;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2739;XOR	%EAX,%EAX;
0x14ce23;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2715;POP	%R8;
0x14ce25;:0;JMP	14cd65 <PyArg_UnpackTuple+0x195>;
0x14ce2a;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2715;NOPW	(%RAX,%RAX,1);
