address;source_location;insn;indent
0x6316cc0;:0;PUSH	%RBP;
0x6316cc1;:0;MOV	%RSP,%RBP;
0x6316cc4;:0;PUSH	%R15;
0x6316cc6;:0;PUSH	%R14;
0x6316cc8;:0;PUSH	%R12;
0x6316cca;:0;PUSH	%RBX;
0x6316ccb;:0;MOV	%RSI,%R14;
0x6316cce;:0;MOV	%RDI,%RBX;
0x6316cd1;:0;MOV	0x13fa498(%RIP),%RAX;
0x6316cd8;:0;ADD	$0x10,%RAX;
0x6316cdc;:0;MOV	%RAX,(%RDI);
0x6316cdf;:0;LEA	0x8(%RDI),%R12;
0x6316ce3;:0;MOVQ	$0x1,0x10(%RDI);
0x6316ceb;:0;MOV	0x13f904e(%RIP),%RAX;
0x6316cf2;:0;ADD	$0x10,%RAX;
0x6316cf6;:0;MOV	%RAX,0x8(%RDI);
0x6316cfa;:0;MOV	$0x60,%EDI;
0x6316cff;:0;CALL	76325c0 <_Znwm@plt>;
0x6316d04;:0;MOV	%RAX,%R15;
0x6316d07;:0;MOVQ	$0x1,0x8(%RAX);
0x6316d0f;:0;MOV	0x13f8fd2(%RIP),%RAX;
0x6316d16;:0;ADD	$0x10,%RAX;
0x6316d1a;:0;MOV	%RAX,(%R15);
0x6316d1d;:0;LEA	0x10(%R15),%RDI;
0x6316d21;:0;CALL	76328b0 <_ZN3tsl5mutexC1Ev@plt>;
0x6316d26;:0;MOV	%R12,0x20(%R15);
0x6316d2a;:0;LEA	0x30(%R15),%RAX;
0x6316d2e;:0;MOVL	$0,0x30(%R15);
0x6316d36;:0;MOVQ	$0,0x38(%R15);
0x6316d3e;:0;MOV	%RAX,0x40(%R15);
0x6316d42;:0;MOV	%RAX,0x48(%R15);
0x6316d46;:0;MOVQ	$0,0x50(%R15);
0x6316d4e;:0;MOVL	$0x1,0x58(%R15);
0x6316d56;:0;MOV	%R15,0x18(%RBX);
0x6316d5a;:0;MOV	0x13fa417(%RIP),%RAX;
0x6316d61;:0;LEA	0x10(%RAX),%RCX;
0x6316d65;:0;MOV	%RCX,(%RBX);
0x6316d68;:0;ADD	$0x50,%RAX;
0x6316d6c;:0;MOV	%RAX,0x8(%RBX);
0x6316d70;:0;MOV	%R14,0x20(%RBX);
0x6316d74;:0;LEA	0x28(%RBX),%R15;
0x6316d78;:0;MOV	(%R14),%RAX;
0x6316d7b;:0;MOV	%R14,%RDI;
0x6316d7e;:0;CALLQ	0x50(%RAX);
0x6316d81;:0;MOV	%R15,%RDI;
0x6316d84;:0;MOV	%RBX,%RSI;
0x6316d87;:0;MOV	%EAX,%EDX;
0x6316d89;:0;POP	%RBX;
0x6316d8a;:0;POP	%R12;
0x6316d8c;:0;POP	%R14;
0x6316d8e;:0;POP	%R15;
0x6316d90;:0;POP	%RBP;
0x6316d91;:0;JMP	7640ca0 <_ZN10tensorflow15LocalRendezvousC2EPNS_10RendezvousEi@plt>;
0x6316d96;:0;INT	$0x3;
0x6316d97;:0;INT	$0x3;
0x6316d98;:0;INT	$0x3;
0x6316d99;:0;INT	$0x3;
0x6316d9a;:0;INT	$0x3;
0x6316d9b;:0;INT	$0x3;
0x6316d9c;:0;INT	$0x3;
0x6316d9d;:0;INT	$0x3;
0x6316d9e;:0;INT	$0x3;
0x6316d9f;:0;INT	$0x3;
