address;source_location;insn;indent
0x663f050;:0;PUSH	%RBP;
0x663f051;:0;MOV	%RSP,%RBP;
0x663f054;:0;PUSH	%R15;
0x663f056;:0;PUSH	%R14;
0x663f058;:0;PUSH	%R13;
0x663f05a;:0;PUSH	%R12;
0x663f05c;:0;PUSH	%RBX;
0x663f05d;:0;SUB	$0x1e8,%RSP;
0x663f064;:0;MOV	%RDI,%RBX;
0x663f067;:0;MOV	%FS:0x28,%RAX;
0x663f070;:0;MOV	%RAX,-0x30(%RBP);
0x663f074;:0;TEST	%ESI,%ESI;
0x663f076;:0;MOVZX	0xe(%RDI),%EAX;
0x663f07a;:0;LEA	0x1(%RSI,%RAX,1),%R13D;
0x663f07f;:0;CMOVNS	%ESI,%R13D;
0x663f083;:0;TEST	%EDX,%EDX;
0x663f085;:0;LEA	0x1(%RDX,%RAX,1),%R15D;
0x663f08a;:0;CMOVNS	%EDX,%R15D;
0x663f08e;:0;MOVL	$0,-0x1b8(%RBP);
0x663f098;:0;MOV	%R13D,-0x200(%RBP);
0x663f09f;:0;TEST	%R13D,%R13D;
0x663f0a2;:0;JS	663f3cd <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE14RemoveDimRangeEii+0x37d>;
0x663f0a8;:0;MOV	%R13D,-0x1b8(%RBP);
0x663f0af;:0;MOV	%EAX,-0x200(%RBP);
0x663f0b5;:0;CMP	%EAX,%R13D;
0x663f0b8;:0;JG	663f3f9 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE14RemoveDimRangeEii+0x3a9>;
0x663f0be;:0;MOVL	$0,-0x1b8(%RBP);
0x663f0c8;:0;MOV	%R15D,-0x200(%RBP);
0x663f0cf;:0;TEST	%R15D,%R15D;
0x663f0d2;:0;JS	663f44a <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE14RemoveDimRangeEii+0x3fa>;
0x663f0d8;:0;MOVZX	0xe(%RBX),%EAX;
0x663f0dc;:0;MOV	%R15D,-0x1b8(%RBP);
0x663f0e3;:0;MOV	%EAX,-0x200(%RBP);
0x663f0e9;:0;CMP	%EAX,%R15D;
0x663f0ec;:0;JG	663f498 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE14RemoveDimRangeEii+0x448>;
0x663f0f2;:0;CMP	%R15D,%R13D;
0x663f0f5;:0;JGE	663f33a <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE14RemoveDimRangeEii+0x2ea>;
0x663f0fb;:0;MOVQ	$0,-0x200(%RBP);
0x663f106;:0;MOVZX	0xe(%RBX),%R12D;
0x663f10b;:0;XOR	%R14D,%R14D;
0x663f10e;:0;TEST	%R12D,%R12D;
0x663f111;:0;JE	663f1ad <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE14RemoveDimRangeEii+0x15d>;
0x663f117;:0;MOV	%R13D,-0x20c(%RBP);
0x663f11e;:0;LEA	-0x1f8(%RBP),%R13;
0x663f125;:0;NOPW	%CS:(%RAX,%RAX,1);
0x663f130;:0;MOV	%RBX,%RDI;(15974) 
0x663f133;:0;MOV	%R14D,%ESI;(15974) 
0x663f136;:0;CALL	7632ac0 <_ZNK10tensorflow15TensorShapeBaseINS_11TensorShapeEE8dim_sizeEi@plt>;(15974) 
0x663f13b;:0;MOV	%RAX,-0x1b8(%RBP);(15974) 
0x663f142;:0;MOV	-0x200(%RBP),%RCX;(15974) 
0x663f149;:0;MOV	$0x8,%ESI;(15974) 
0x663f14e;:0;TEST	$0x1,%CL;(15974) 
0x663f151;:0;JE	663f15a <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE14RemoveDimRangeEii+0x10a>;(15974) 
0x663f153;:0;MOV	-0x1f0(%RBP),%RSI;(15974) 
0x663f15a;:0;MOV	%RCX,%RDX;(15974) 
0x663f15d;:0;SHR	$0x1,%RDX;(15974) 
0x663f160;:0;CMP	%RSI,%RDX;(15974) 
0x663f163;:0;JE	663f18a <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE14RemoveDimRangeEii+0x13a>;(15974) 
0x663f165;:0;MOV	%R13,%RSI;(15974) 
0x663f168;:0;TEST	$0x1,%CL;(15974) 
0x663f16b;:0;JE	663f174 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE14RemoveDimRangeEii+0x124>;(15974) 
0x663f16d;:0;MOV	-0x1f8(%RBP),%RSI;(15974) 
0x663f174;:0;MOV	%RAX,(%RSI,%RDX,8);(15974) 
0x663f178;:0;ADDQ	$0x2,-0x200(%RBP);(15974) 
0x663f180;:0;INC	%R14D;(15974) 
0x663f183;:0;CMP	%R14D,%R12D;(15974) 
0x663f186;:0;JNE	663f130 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE14RemoveDimRangeEii+0xe0>;(15974) 
0x663f188;:0;JMP	663f19f <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE14RemoveDimRangeEii+0x14f>;
0x663f18a;:0;LEA	-0x200(%RBP),%RDI;(15974) 
0x663f191;:0;LEA	-0x1b8(%RBP),%RSI;(15974) 
0x663f198;:0;CALL	76400a0 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIlLm8ESaIlEE15EmplaceBackSlowIJRKlEEERlDpOT_@plt>;(15974) 
0x663f19d;:0;JMP	663f180 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE14RemoveDimRangeEii+0x130>;(15974) 
0x663f19f;:0;MOV	-0x200(%RBP),%R14;
0x663f1a6;:0;MOV	-0x20c(%RBP),%R13D;
0x663f1ad;:0;LEA	-0x1f8(%RBP),%R12;
0x663f1b4;:0;MOV	%R12,%RAX;
0x663f1b7;:0;TEST	$0x1,%R14B;
0x663f1bb;:0;JE	663f1c4 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE14RemoveDimRangeEii+0x174>;
0x663f1bd;:0;MOV	-0x1f8(%RBP),%RAX;
0x663f1c4;:0;CMP	%R15D,%R13D;
0x663f1c7;:0;JE	663f255 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE14RemoveDimRangeEii+0x205>;
0x663f1cd;:0;MOVSXD	%R13D,%RSI;
0x663f1d0;:0;LEA	(%RAX,%RSI,8),%R11;
0x663f1d4;:0;MOVSXD	%R15D,%RCX;
0x663f1d7;:0;LEA	(%RAX,%RCX,8),%RCX;
0x663f1db;:0;MOV	%R14,%RDX;
0x663f1de;:0;SHR	$0x1,%RDX;
0x663f1e1;:0;SUB	%R11,%RCX;
0x663f1e4;:0;MOV	%RCX,%R15;
0x663f1e7;:0;SAR	$0x3,%R15;
0x663f1eb;:0;LEA	(%R15,%RSI,1),%R8;
0x663f1ef;:0;MOV	%RDX,%R10;
0x663f1f2;:0;SUB	%R8,%R10;
0x663f1f5;:0;JE	663f247 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE14RemoveDimRangeEii+0x1f7>;
0x663f1f7;:0;LEA	(%RAX,%R8,8),%RDI;
0x663f1fb;:0;CMP	$0x10,%R10;
0x663f1ff;:0;JB	663f218 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE14RemoveDimRangeEii+0x1c8>;
0x663f201;:0;LEA	(%RAX,%R8,8),%R9;
0x663f205;:0;MOV	%R11,%R14;
0x663f208;:0;SUB	%R9,%R14;
0x663f20b;:0;CMP	$0x80,%R14;
0x663f212;:0;JAE	663f35f <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE14RemoveDimRangeEii+0x30f>;
0x663f218;:0;XOR	%R9D,%R9D;
0x663f21b;:0;SUB	%R9,%RDX;
0x663f21e;:0;SUB	%R8,%RDX;
0x663f221;:0;SAL	$0x3,%RSI;
0x663f225;:0;LEA	(%RSI,%R9,8),%RSI;
0x663f229;:0;ADD	%RSI,%RAX;
0x663f22c;:0;XOR	%ESI,%ESI;
0x663f22e;:0;XCHG	%AX,%AX;
0x663f230;:0;MOV	(%RDI,%RSI,8),%R8;(15972) 
0x663f234;:0;MOV	%R8,(%RAX,%RSI,8);(15972) 
0x663f238;:0;INC	%RSI;(15972) 
0x663f23b;:0;CMP	%RSI,%RDX;(15972) 
0x663f23e;:0;JNE	663f230 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE14RemoveDimRangeEii+0x1e0>;(15972) 
0x663f240;:0;MOV	-0x200(%RBP),%R14;
0x663f247;:0;SAR	$0x2,%RCX;
0x663f24b;:0;SUB	%RCX,%R14;
0x663f24e;:0;MOV	%R14,-0x200(%RBP);
0x663f255;:0;CMPB	$0x2,0xf(%RBX);
0x663f259;:0;JNE	663f287 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE14RemoveDimRangeEii+0x237>;
0x663f25b;:0;MOV	(%RBX),%R15;
0x663f25e;:0;TEST	%R15,%R15;
0x663f261;:0;JE	663f287 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE14RemoveDimRangeEii+0x237>;
0x663f263;:0;TESTB	$0x1,(%R15);
0x663f267;:0;JE	663f275 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE14RemoveDimRangeEii+0x225>;
0x663f269;:0;MOV	0x8(%R15),%RDI;
0x663f26d;:0;VZEROUPPER;
0x663f270;:0;CALL	7632540 <_ZdlPv@plt>;
0x663f275;:0;MOV	%R15,%RDI;
0x663f278;:0;VZEROUPPER;
0x663f27b;:0;CALL	7632540 <_ZdlPv@plt>;
0x663f280;:0;MOV	-0x200(%RBP),%R14;
0x663f287;:0;MOVW	$0,0xe(%RBX);
0x663f28d;:0;MOVQ	$0x1,0x10(%RBX);
0x663f295;:0;TEST	$0x1,%R14B;
0x663f299;:0;JE	663f2a2 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE14RemoveDimRangeEii+0x252>;
0x663f29b;:0;MOV	-0x1f8(%RBP),%R12;
0x663f2a2;:0;CMP	$0x2,%R14;
0x663f2a6;:0;JB	663f2d8 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE14RemoveDimRangeEii+0x288>;
0x663f2a8;:0;SHR	$0x1,%R14;
0x663f2ab;:0;SAL	$0x3,%R14;
0x663f2af;:0;XOR	%R15D,%R15D;
0x663f2b2;:0;NOPW	%CS:(%RAX,%RAX,1);
0x663f2c0;:0;MOV	(%R12,%R15,1),%RSI;(15971) 
0x663f2c4;:0;MOV	%RBX,%RDI;(15971) 
0x663f2c7;:0;VZEROUPPER;(15971) 
0x663f2ca;:0;CALL	7633c80 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE6AddDimEl@plt>;(15971) 
0x663f2cf;:0;ADD	$0x8,%R15;(15971) 
0x663f2d3;:0;CMP	%R15,%R14;(15971) 
0x663f2d6;:0;JNE	663f2c0 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE14RemoveDimRangeEii+0x270>;(15971) 
0x663f2d8;:0;LEA	-0x208(%RBP),%RDI;
0x663f2df;:0;MOV	%RBX,%RSI;
0x663f2e2;:0;VZEROUPPER;
0x663f2e5;:0;CALL	764f540 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE20RecomputeNumElementsEv@plt>;
0x663f2ea;:0;CMPQ	$0,-0x208(%RBP);
