address;source_location;insn;indent
0x15ad30;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:733;SUB	$0x18,%RSP;
0x15ad34;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:736;MOV	0x10(%RDI),%RDI;
0x15ad38;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:733;MOV	%RSI,%RAX;
0x15ad3b;:0;MOV	%RDX,%RSI;
0x15ad3e;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:733;MOV	%FS:0x28,%RDX;
0x15ad47;:0;MOV	%RDX,0x8(%RSP);
0x15ad4c;:0;XOR	%EDX,%EDX;
0x15ad4e;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:736;TEST	%RDI,%RDI;
0x15ad51;:0;JE	70efe <cm_descr_get.cold+0x22>;
0x15ad57;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:741;TEST	%RSI,%RSI;
0x15ad5a;:0;JE	70ef5 <cm_descr_get.cold+0x19>;
0x15ad60;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:743;MOV	0x8(%RDI),%RAX;
0x15ad64;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:743;MOV	0x110(%RAX),%RAX;
0x15ad6b;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:743;TEST	%RAX,%RAX;
0x15ad6e;:0;JE	70edc <cm_descr_get.cold>;
0x15ad74;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:744;MOV	0x8(%RSP),%RDX;
0x15ad79;:0;SUB	%FS:0x28,%RDX;
0x15ad82;:0;JNE	15ad8c <cm_descr_get+0x5c>;
0x15ad84;:0;XOR	%EDX,%EDX;
0x15ad86;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:748;ADD	$0x18,%RSP;
0x15ad8a;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:744;JMP	%RAX;
0x15ad8c;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:744;CALLQ	0x2239d6(%RIP);
0x15ad92;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:744;NOPW	%CS:(%RAX,%RAX,1);
0x15ad9d;:0;NOPL	(%RAX);
