address;source_location;insn;indent
0x145fd0;/usr/local/src/conda/python-3.9.19/Python/getargs.c:124;SUB	$0xd8,%RSP;
0x145fd7;:0;MOV	%RDX,0x30(%RSP);
0x145fdc;:0;MOV	%RCX,0x38(%RSP);
0x145fe1;:0;MOV	%R8,0x40(%RSP);
0x145fe6;:0;MOV	%R9,0x48(%RSP);
0x145feb;:0;TEST	%AL,%AL;
0x145fed;:0;JE	146026 <PyArg_ParseTuple+0x56>;
0x145fef;:0;MOVAPS	%XMM0,0x50(%RSP);
0x145ff4;:0;MOVAPS	%XMM1,0x60(%RSP);
0x145ff9;:0;MOVAPS	%XMM2,0x70(%RSP);
0x145ffe;:0;MOVAPS	%XMM3,0x80(%RSP);
0x146006;:0;MOVAPS	%XMM4,0x90(%RSP);
0x14600e;:0;MOVAPS	%XMM5,0xa0(%RSP);
0x146016;:0;MOVAPS	%XMM6,0xb0(%RSP);
0x14601e;:0;MOVAPS	%XMM7,0xc0(%RSP);
0x146026;/usr/local/src/conda/python-3.9.19/Python/getargs.c:124;MOV	%FS:0x28,%RAX;
0x14602f;:0;MOV	%RAX,0x18(%RSP);
0x146034;:0;XOR	%EAX,%EAX;
0x146036;/usr/local/src/conda/python-3.9.19/Python/getargs.c:128;LEA	0xe0(%RSP),%RAX;
0x14603e;:0;MOVL	$0x10,(%RSP);
0x146045;:0;MOV	%RAX,0x8(%RSP);
0x14604a;:0;LEA	0x20(%RSP),%RAX;
0x14604f;:0;MOV	%RAX,0x10(%RSP);
0x146054;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RDI),%RAX;
0x146058;/usr/local/src/conda/python-3.9.19/Python/getargs.c:128;MOVL	$0x30,0x4(%RSP);
0x146060;/usr/local/src/conda/python-3.9.19/Python/getargs.c:420;TESTB	$0x4,0xab(%RAX);
0x146067;:0;JE	6b498 <PyArg_ParseTuple.cold>;
0x14606d;/usr/local/src/conda/python-3.9.19/Python/getargs.c:426;LEA	0x18(%RDI),%RAX;
0x146071;/usr/local/src/conda/python-3.9.19/Python/getargs.c:434;MOV	0x10(%RDI),%RDX;
0x146075;:0;MOV	%RSI,%RCX;
0x146078;:0;XOR	%R9D,%R9D;
0x14607b;:0;MOV	%RSP,%R8;
0x14607e;/usr/local/src/conda/python-3.9.19/Python/getargs.c:434;MOV	%RAX,%RSI;
0x146081;/usr/local/src/conda/python-3.9.19/Python/getargs.c:434;CALL	1460b0 <vgetargs1_impl>;
0x146086;/usr/local/src/conda/python-3.9.19/Python/getargs.c:132;MOV	0x18(%RSP),%RDX;
0x14608b;:0;SUB	%FS:0x28,%RDX;
0x146094;:0;JNE	14609e <PyArg_ParseTuple+0xce>;
0x146096;:0;ADD	$0xd8,%RSP;
0x14609d;:0;RET;
0x14609e;:0;CALLQ	0x2386c4(%RIP);
0x1460a4;/usr/local/src/conda/python-3.9.19/Python/getargs.c:132;NOPW	%CS:(%RAX,%RAX,1);
0x1460af;:0;NOP;
