address;source_location;insn;indent
0x167a00;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13816;PUSH	%R14;
0x167a02;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:94;PXOR	%XMM0,%XMM0;
0x167a06;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13816;PUSH	%R13;
0x167a08;:0;PUSH	%R12;
0x167a0a;:0;PUSH	%RBP;
0x167a0b;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:93;LEA	0x2422ee(%RIP),%RBP;
0x167a12;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13816;PUSH	%RBX;
0x167a13;:0;MOV	%RDI,%RBX;
0x167a16;:0;MOV	%RSI,%RDI;
0x167a19;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13816;SUB	$0x70,%RSP;
0x167a1d;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:121;MOVDQA	0x1aef1b(%RIP),%XMM1;
0x167a25;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13816;MOV	%FS:0x28,%RAX;
0x167a2e;:0;MOV	%RAX,0x68(%RSP);
0x167a33;:0;XOR	%EAX,%EAX;
0x167a35;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:121;LEA	0x30(%RSP),%RSI;
0x167a3a;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:100;LEA	0x20(%RSP),%RCX;
0x167a3f;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:92;MOV	$0x7fffffffffffffff,%RAX;
0x167a49;:0;MOV	%RAX,0x18(%RSP);
0x167a4e;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:100;LEA	0x8(%RSP),%RDX;
0x167a53;:0;LEA	0x28(%RSP),%R8;
0x167a58;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:94;MOV	$0x3a4f4f7c4f,%RAX;
0x167a62;:0;MOV	%RAX,0x30(%RSP);
0x167a67;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:100;XOR	%EAX,%EAX;
0x167a69;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:121;MOVUPS	%XMM0,0x45(%RSP);
0x167a6e;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:91;MOVQ	$0,0x10(%RSP);
0x167a77;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:93;MOV	%RBP,0x20(%RSP);
0x167a7c;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:93;MOV	%RBP,0x28(%RSP);
0x167a81;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:98;MOVB	$0,0x61(%RSP);
0x167a86;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:121;MOVUPS	%XMM1,0x35(%RSP);
0x167a8b;:0;MOVUPS	%XMM0,0x51(%RSP);
0x167a90;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:100;CALL	167f60 <_PyArg_ParseTuple_SizeT>;
0x167a95;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:100;TEST	%EAX,%EAX;
0x167a97;:0;JE	167dfb <unicode_startswith+0x3fb>;
0x167a9d;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:106;MOV	0x20(%RSP),%RDI;
0x167aa2;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:106;CMP	%RBP,%RDI;
0x167aa5;:0;JNE	167d03 <unicode_startswith+0x303>;
0x167aab;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:109;MOV	0x28(%RSP),%RAX;
0x167ab0;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:109;CMP	%RDI,%RAX;
0x167ab3;:0;JNE	167d23 <unicode_startswith+0x323>;
0x167ab9;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:115;MOV	0x8(%RSP),%RBP;
0x167abe;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:113;MOV	0x10(%RSP),%R13;
0x167ac3;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:114;MOV	0x18(%RSP),%R12;
0x167ac8;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13825;MOV	0x8(%RBP),%RDX;
