address;source_location;insn;indent
0x1c0dc0;/usr/local/src/conda/python-3.9.19/Objects/clinic/floatobject.c.h:207;PUSH	%R12;
0x1c0dc2;:0;MOV	%RDI,%R12;
0x1c0dc5;:0;PUSH	%RBP;
0x1c0dc6;:0;PUSH	%RBX;
0x1c0dc7;:0;MOV	%RSI,%RBX;
0x1c0dca;:0;SUB	$0x10,%RSP;
0x1c0dce;/usr/local/src/conda/python-3.9.19/Objects/clinic/floatobject.c.h:209;MOV	0x1f5223(%RIP),%RBP;
0x1c0dd5;/usr/local/src/conda/python-3.9.19/Objects/clinic/floatobject.c.h:207;MOV	%FS:0x28,%RAX;
0x1c0dde;:0;MOV	%RAX,0x8(%RSP);
0x1c0de3;:0;XOR	%EAX,%EAX;
0x1c0de5;/usr/local/src/conda/python-3.9.19/Objects/clinic/floatobject.c.h:211;TEST	%RDX,%RDX;
0x1c0de8;:0;JE	1c0df6 <float_new+0x36>;
0x1c0dea;:0;LEA	0x1eccaf(%RIP),%RAX;
0x1c0df1;:0;CMP	%RAX,%RDI;
0x1c0df4;:0;JE	1c0e2e <float_new+0x6e>;
0x1c0df6;/usr/local/src/conda/python-3.9.19/Objects/clinic/floatobject.c.h:215;MOV	0x10(%RBX),%RSI;
0x1c0dfa;/usr/local/src/conda/python-3.9.19/Objects/clinic/floatobject.c.h:215;CMP	$0x1,%RSI;
0x1c0dfe;:0;JA	1c0e62 <float_new+0xa2>;
0x1c0e00;/usr/local/src/conda/python-3.9.19/Objects/clinic/floatobject.c.h:218;CMPQ	$0,0x10(%RBX);
0x1c0e05;:0;JLE	1c0e0b <float_new+0x4b>;
0x1c0e07;/usr/local/src/conda/python-3.9.19/Objects/clinic/floatobject.c.h:221;MOV	0x18(%RBX),%RBP;
0x1c0e0b;/usr/local/src/conda/python-3.9.19/Objects/clinic/floatobject.c.h:223;MOV	0x8(%RSP),%RAX;
0x1c0e10;:0;SUB	%FS:0x28,%RAX;
0x1c0e19;:0;JNE	1c0e5c <float_new+0x9c>;
0x1c0e1b;/usr/local/src/conda/python-3.9.19/Objects/clinic/floatobject.c.h:227;ADD	$0x10,%RSP;
0x1c0e1f;/usr/local/src/conda/python-3.9.19/Objects/clinic/floatobject.c.h:223;MOV	%RBP,%RSI;
0x1c0e22;:0;MOV	%R12,%RDI;
0x1c0e25;/usr/local/src/conda/python-3.9.19/Objects/clinic/floatobject.c.h:227;POP	%RBX;
0x1c0e26;/usr/local/src/conda/python-3.9.19/Objects/clinic/floatobject.c.h:227;POP	%RBP;
0x1c0e27;/usr/local/src/conda/python-3.9.19/Objects/clinic/floatobject.c.h:227;POP	%R12;
0x1c0e29;/usr/local/src/conda/python-3.9.19/Objects/clinic/floatobject.c.h:223;JMP	22d5b0 <float_new_impl>;
0x1c0e2e;/usr/local/src/conda/python-3.9.19/Objects/clinic/floatobject.c.h:212;MOV	%RDX,%RSI;
0x1c0e31;:0;LEA	0xda8d4(%RIP),%RDI;
0x1c0e38;/usr/local/src/conda/python-3.9.19/Objects/clinic/floatobject.c.h:212;CALL	245930 <_PyArg_NoKeywords>;
0x1c0e3d;/usr/local/src/conda/python-3.9.19/Objects/clinic/floatobject.c.h:212;TEST	%EAX,%EAX;
0x1c0e3f;:0;JNE	1c0df6 <float_new+0x36>;
0x1c0e41;/usr/local/src/conda/python-3.9.19/Objects/clinic/floatobject.c.h:227;MOV	0x8(%RSP),%RAX;
0x1c0e46;:0;SUB	%FS:0x28,%RAX;
0x1c0e4f;:0;JNE	1c0e5c <float_new+0x9c>;
0x1c0e51;:0;ADD	$0x10,%RSP;
0x1c0e55;:0;XOR	%EAX,%EAX;
0x1c0e57;:0;POP	%RBX;
0x1c0e58;/usr/local/src/conda/python-3.9.19/Objects/clinic/floatobject.c.h:227;POP	%RBP;
0x1c0e59;/usr/local/src/conda/python-3.9.19/Objects/clinic/floatobject.c.h:227;POP	%R12;
0x1c0e5b;/usr/local/src/conda/python-3.9.19/Objects/clinic/floatobject.c.h:227;RET;
0x1c0e5c;/usr/local/src/conda/python-3.9.19/Objects/clinic/floatobject.c.h:227;CALLQ	0x1bd906(%RIP);
0x1c0e62;/usr/local/src/conda/python-3.9.19/Objects/clinic/floatobject.c.h:227;JMP	a42fd <float_new.cold>;
0x1c0e67;:0;NOPW	(%RAX,%RAX,1);
