address;source_location;insn;indent
0x61ea880;:0;MOV	0x10(%RDI),%RAX;
0x61ea884;:0;TEST	%RAX,%RAX;
0x61ea887;:0;JE	61ea88a <_ZNK10tensorflow10DeviceBase29tensorflow_cpu_worker_threadsEv+0xa>;
0x61ea889;:0;RET;
0x61ea88a;:0;PUSH	%RBP;
0x61ea88b;:0;MOV	%RSP,%RBP;
0x61ea88e;:0;PUSH	%RBX;
0x61ea88f;:0;SUB	$0x18,%RSP;
0x61ea893;:0;LEA	-0x5814b3c(%RIP),%RSI;
0x61ea89a;:0;LEA	-0x583a7aa(%RIP),%R8;
0x61ea8a1;:0;LEA	-0x18(%RBP),%RBX;
0x61ea8a5;:0;MOV	$0x1e,%ECX;
0x61ea8aa;:0;MOV	%RBX,%RDI;
0x61ea8ad;:0;MOV	$0x93,%EDX;
0x61ea8b2;:0;CALL	7633150 <_ZN4absl12lts_2023080212log_internal15LogMessageFatalC1EPKciSt17basic_string_viewIcSt11char_traitsIcEE@plt>;
0x61ea8b7;:0;MOV	%RBX,%RDI;
0x61ea8ba;:0;CALL	7633160 <_ZN4absl12lts_2023080212log_internal15LogMessageFatalD1Ev@plt>;
0x61ea8bf;:0;INT	$0x3;
