address;source_location;insn;indent
0x6838f10;:0;PUSH	%RBP;
0x6838f11;:0;MOV	%RSP,%RBP;
0x6838f14;:0;PUSH	%R15;
0x6838f16;:0;PUSH	%R14;
0x6838f18;:0;PUSH	%R13;
0x6838f1a;:0;PUSH	%R12;
0x6838f1c;:0;PUSH	%RBX;
0x6838f1d;:0;PUSH	%RAX;
0x6838f1e;:0;MOV	%RSI,%R14;
0x6838f21;:0;MOV	%RDI,%RBX;
0x6838f24;:0;MOV	0x18(%RSI),%R15D;
0x6838f28;:0;TEST	%R15D,%R15D;
0x6838f2b;:0;JE	6838f74 <_ZN10tensorflow11FullTypeDef9MergeImplERN6google8protobuf7MessageERKS3_+0x64>;
0x6838f2d;:0;LEA	0x10(%RBX),%R12;
0x6838f31;:0;MOV	0x20(%R14),%R13;
0x6838f35;:0;ADD	$0x8,%R13;
0x6838f39;:0;MOV	%R12,%RDI;
0x6838f3c;:0;MOV	%R15D,%ESI;
0x6838f3f;:0;CALL	7634690 <_ZN6google8protobuf8internal20RepeatedPtrFieldBase14InternalExtendEi@plt>;
0x6838f44;:0;MOV	0x20(%RBX),%RCX;
0x6838f48;:0;MOV	(%RCX),%R8D;
0x6838f4b;:0;SUB	0x18(%RBX),%R8D;
0x6838f4f;:0;MOV	%R12,%RDI;
0x6838f52;:0;MOV	%RAX,%RSI;
0x6838f55;:0;MOV	%R13,%RDX;
0x6838f58;:0;MOV	%R15D,%ECX;
0x6838f5b;:0;CALL	764d4d0 <_ZN6google8protobuf8internal20RepeatedPtrFieldBase18MergeFromInnerLoopINS0_16RepeatedPtrFieldIN10tensorflow11FullTypeDefEE11TypeHandlerEEEvPPvSA_ii@plt>;
0x6838f60;:0;ADD	0x18(%RBX),%R15D;
0x6838f64;:0;MOV	%R15D,0x18(%RBX);
0x6838f68;:0;MOV	0x20(%RBX),%RAX;
0x6838f6c;:0;CMP	%R15D,(%RAX);
0x6838f6f;:0;JGE	6838f74 <_ZN10tensorflow11FullTypeDef9MergeImplERN6google8protobuf7MessageERKS3_+0x64>;
0x6838f71;:0;MOV	%R15D,(%RAX);
0x6838f74;:0;MOV	0x28(%R14),%EAX;
0x6838f78;:0;TEST	%EAX,%EAX;
0x6838f7a;:0;JE	6838f7f <_ZN10tensorflow11FullTypeDef9MergeImplERN6google8protobuf7MessageERKS3_+0x6f>;
0x6838f7c;:0;MOV	%EAX,0x28(%RBX);
0x6838f7f;:0;MOV	0x3c(%R14),%EAX;
0x6838f83;:0;CMP	$0x4,%EAX;
0x6838f86;:0;JE	6838fc7 <_ZN10tensorflow11FullTypeDef9MergeImplERN6google8protobuf7MessageERKS3_+0xb7>;
0x6838f88;:0;CMP	$0x3,%EAX;
0x6838f8b;:0;JNE	6838fec <_ZN10tensorflow11FullTypeDef9MergeImplERN6google8protobuf7MessageERKS3_+0xdc>;
0x6838f8d;:0;MOV	0x30(%R14),%RSI;
0x6838f91;:0;CMPL	$0x3,0x3c(%RBX);
0x6838f95;:0;JE	6838fa9 <_ZN10tensorflow11FullTypeDef9MergeImplERN6google8protobuf7MessageERKS3_+0x99>;
0x6838f97;:0;MOVL	$0x3,0x3c(%RBX);
0x6838f9e;:0;MOV	0xed6deb(%RIP),%RAX;
0x6838fa5;:0;MOV	%RAX,0x30(%RBX);
0x6838fa9;:0;AND	$-0x4,%RSI;
0x6838fad;:0;MOV	0x8(%RBX),%RAX;
0x6838fb1;:0;MOV	%RAX,%RDX;
0x6838fb4;:0;AND	$-0x4,%RDX;
0x6838fb8;:0;TEST	$0x1,%AL;
0x6838fba;:0;JNE	6839027 <_ZN10tensorflow11FullTypeDef9MergeImplERN6google8protobuf7MessageERKS3_+0x117>;
0x6838fbc;:0;LEA	0x30(%RBX),%RDI;
0x6838fc0;:0;CALL	76335c0 <_ZN6google8protobuf8internal14ArenaStringPtr3SetERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPNS0_5ArenaE@plt>;
0x6838fc5;:0;JMP	6838fec <_ZN10tensorflow11FullTypeDef9MergeImplERN6google8protobuf7MessageERKS3_+0xdc>;
0x6838fc7;:0;MOV	0x30(%R14),%R15;
0x6838fcb;:0;MOV	0x3c(%RBX),%EAX;
0x6838fce;:0;CMP	$0x4,%EAX;
0x6838fd1;:0;JE	6838fe8 <_ZN10tensorflow11FullTypeDef9MergeImplERN6google8protobuf7MessageERKS3_+0xd8>;
0x6838fd3;:0;CMP	$0x3,%EAX;
0x6838fd6;:0;JNE	6838fe1 <_ZN10tensorflow11FullTypeDef9MergeImplERN6google8protobuf7MessageERKS3_+0xd1>;
0x6838fd8;:0;LEA	0x30(%RBX),%RDI;
0x6838fdc;:0;CALL	7635ee0 <_ZN6google8protobuf8internal14ArenaStringPtr7DestroyEv@plt>;
0x6838fe1;:0;MOVL	$0x4,0x3c(%RBX);
0x6838fe8;:0;MOV	%R15,0x30(%RBX);
0x6838fec;:0;MOV	0x8(%R14),%RSI;
0x6838ff0;:0;TEST	$0x1,%SIL;
0x6838ff4;:0;JNE	6839005 <_ZN10tensorflow11FullTypeDef9MergeImplERN6google8protobuf7MessageERKS3_+0xf5>;
0x6838ff6;:0;ADD	$0x8,%RSP;
0x6838ffa;:0;POP	%RBX;
0x6838ffb;:0;POP	%R12;
0x6838ffd;:0;POP	%R13;
0x6838fff;:0;POP	%R14;
0x6839001;:0;POP	%R15;
0x6839003;:0;POP	%RBP;
0x6839004;:0;RET;
0x6839005;:0;ADD	$0x8,%RBX;
0x6839009;:0;AND	$-0x4,%RSI;
0x683900d;:0;ADD	$0x8,%RSI;
0x6839011;:0;MOV	%RBX,%RDI;
0x6839014;:0;ADD	$0x8,%RSP;
0x6839018;:0;POP	%RBX;
0x6839019;:0;POP	%R12;
0x683901b;:0;POP	%R13;
0x683901d;:0;POP	%R14;
0x683901f;:0;POP	%R15;
0x6839021;:0;POP	%RBP;
0x6839022;:0;JMP	7635ea0 <_ZN6google8protobuf8internal16InternalMetadata11DoMergeFromINS0_15UnknownFieldSetEEEvRKT_@plt>;
0x6839027;:0;MOV	(%RDX),%RDX;
0x683902a;:0;JMP	6838fbc <_ZN10tensorflow11FullTypeDef9MergeImplERN6google8protobuf7MessageERKS3_+0xac>;
0x683902c;:0;INT	$0x3;
0x683902d;:0;INT	$0x3;
0x683902e;:0;INT	$0x3;
0x683902f;:0;INT	$0x3;
