address;source_location;insn;indent
0x63a2620;:0;PUSH	%RBP;
0x63a2621;:0;MOV	%RSP,%RBP;
0x63a2624;:0;PUSH	%R15;
0x63a2626;:0;PUSH	%R14;
0x63a2628;:0;PUSH	%R13;
0x63a262a;:0;PUSH	%R12;
0x63a262c;:0;PUSH	%RBX;
0x63a262d;:0;SUB	$0x58,%RSP;
0x63a2631;:0;MOV	%EDX,%R15D;
0x63a2634;:0;MOV	%RSI,%R12;
0x63a2637;:0;MOV	%RDI,%RBX;
0x63a263a;:0;MOV	%FS:0x28,%RAX;
0x63a2643;:0;MOV	%RAX,-0x30(%RBP);
0x63a2647;:0;TEST	%EDX,%EDX;
0x63a2649;:0;JS	63a2678 <_ZN10tensorflow17FunctionCallFrame9SetRetvalEiRKNS_6TensorE+0x58>;
0x63a264b;:0;MOV	%RCX,%R14;
0x63a264e;:0;MOV	%R15D,%EAX;
0x63a2651;:0;MOV	0xc0(%R12),%RCX;
0x63a2659;:0;MOV	%RCX,%R8;
0x63a265c;:0;SHR	$0x1,%R8;
0x63a265f;:0;CMP	%RAX,%R8;
0x63a2662;:0;JBE	63a2683 <_ZN10tensorflow17FunctionCallFrame9SetRetvalEiRKNS_6TensorE+0x63>;
0x63a2664;:0;MOVZX	0xd(%R14),%EDX;
0x63a2669;:0;TESTB	$0x1,0x20(%R12);
0x63a266f;:0;JE	63a26bb <_ZN10tensorflow17FunctionCallFrame9SetRetvalEiRKNS_6TensorE+0x9b>;
0x63a2671;:0;MOV	0x28(%R12),%RSI;
0x63a2676;:0;JMP	63a26c0 <_ZN10tensorflow17FunctionCallFrame9SetRetvalEiRKNS_6TensorE+0xa0>;
0x63a2678;:0;MOV	0xc0(%R12),%R8;
0x63a2680;:0;SHR	$0x1,%R8;
0x63a2683;:0;MOV	%FS:0x28,%RAX;
0x63a268c;:0;CMP	-0x30(%RBP),%RAX;
0x63a2690;:0;JNE	63a2857 <_ZN10tensorflow17FunctionCallFrame9SetRetvalEiRKNS_6TensorE+0x237>;
0x63a2696;:0;LEA	-0x59c5f6c(%RIP),%RSI;
0x63a269d;:0;LEA	-0x597123f(%RIP),%RCX;
0x63a26a4;:0;LEA	-0x59d3124(%RIP),%R9;
0x63a26ab;:0;MOV	%RBX,%RDI;
0x63a26ae;:0;MOV	%R15D,%EDX;
0x63a26b1;:0;CALL	763d9a0 <_ZN3tsl6errors15InvalidArgumentIJPKciS3_mS3_EEEN4absl12lts_202308026StatusEDpT_@plt>;
0x63a26b6;:0;JMP	63a2845 <_ZN10tensorflow17FunctionCallFrame9SetRetvalEiRKNS_6TensorE+0x225>;
0x63a26bb;:0;LEA	0x28(%R12),%RSI;
0x63a26c0;:0;MOV	(%RSI,%RAX,4),%ESI;
0x63a26c3;:0;CMP	%EDX,%ESI;
