address;source_location;insn;indent
0x143b90;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3336;PUSH	%R15;
0x143b92;:0;PUSH	%R14;
0x143b94;:0;PUSH	%R13;
0x143b96;:0;PUSH	%R12;
0x143b98;:0;PUSH	%RBP;
0x143b99;:0;PUSH	%RBX;
0x143b9a;:0;SUB	$0x28,%RSP;
0x143b9e;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3337;MOV	0x8(%RDI),%R14;
0x143ba2;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3336;MOV	%FS:0x28,%RAX;
0x143bab;:0;MOV	%RAX,0x18(%RSP);
0x143bb0;:0;XOR	%EAX,%EAX;
0x143bb2;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3342;MOV	0x8(%RSI),%RAX;
0x143bb6;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3342;TESTB	$0x10,0xab(%RAX);
0x143bbd;:0;JE	6aad6 <type_getattro.cold+0x1c>;
0x143bc3;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3350;CMPQ	$0,0x108(%RDI);
0x143bcb;:0;MOV	%RDI,%R12;
0x143bce;:0;MOV	%RSI,%RBX;
0x143bd1;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3350;JE	143d57 <type_getattro+0x1c7>;
0x143bd7;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;LEA	0x2601e2(%RIP),%R15;
0x143bde;:0;CMP	%R15,%RAX;
0x143be1;:0;JNE	143d75 <type_getattro+0x1e5>;
0x143be7;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;CMPB	$0,0x20(%RBX);
0x143beb;:0;JNS	143d75 <type_getattro+0x1e5>;
0x143bf1;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;CMPQ	$0x64,0x10(%RBX);
0x143bf6;:0;JG	143d75 <type_getattro+0x1e5>;
0x143bfc;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;TESTB	$0x8,0xaa(%R14);
0x143c04;:0;JE	143d75 <type_getattro+0x1e5>;
0x143c0a;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3254;MOV	0x180(%R14),%EDX;
0x143c11;:0;MOV	0x18(%RBX),%EAX;
0x143c14;:0;XOR	%EDX,%EAX;
0x143c16;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;AND	$0xfff,%EAX;
0x143c1b;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;LEA	(%RAX,%RAX,2),%RCX;
0x143c1f;:0;LEA	0x27a6fa(%RIP),%RAX;
0x143c26;:0;LEA	(%RAX,%RCX,8),%RAX;
0x143c2a;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;CMP	(%RAX),%EDX;
0x143c2c;:0;JNE	143d75 <type_getattro+0x1e5>;
0x143c32;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;CMP	0x8(%RAX),%RBX;
0x143c36;:0;JNE	143d75 <type_getattro+0x1e5>;
0x143c3c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3260;MOV	0x10(%RAX),%R13;
0x143c40;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3361;TEST	%R13,%R13;
0x143c43;:0;JE	143ee8 <type_getattro+0x358>;
0x143c49;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3363;MOV	0x8(%R13),%RAX;
0x143c4d;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R13);
0x143c51;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3363;MOV	0x110(%RAX),%RCX;
0x143c58;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3365;TEST	%RCX,%RCX;
0x143c5b;:0;JE	143cb0 <type_getattro+0x120>;
0x143c5d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3365;CMPQ	$0,0x118(%RAX);
0x143c65;:0;JE	143e10 <type_getattro+0x280>;
0x143c6b;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3370;MOV	%R14,%RDX;
0x143c6e;:0;MOV	%R12,%RSI;
0x143c71;:0;MOV	%R13,%RDI;
0x143c74;:0;CALL	%RCX;
0x143c76;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R13);
0x143c7a;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3370;MOV	%RAX,%RBP;
0x143c7d;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JE	6ab39 <type_getattro.cold+0x7f>;
0x143c83;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3419;MOV	0x18(%RSP),%RAX;
0x143c88;:0;SUB	%FS:0x28,%RAX;
0x143c91;:0;JNE	143f2c <type_getattro+0x39c>;
0x143c97;:0;ADD	$0x28,%RSP;
0x143c9b;:0;MOV	%RBP,%RAX;
0x143c9e;:0;POP	%RBX;
0x143c9f;:0;POP	%RBP;
0x143ca0;:0;POP	%R12;
0x143ca2;:0;POP	%R13;
0x143ca4;:0;POP	%R14;
0x143ca6;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3419;POP	%R15;
0x143ca8;:0;RET;
0x143ca9;:0;NOPL	(%RAX);
0x143cb0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;CMP	%R15,0x8(%RBX);
0x143cb4;:0;JNE	143e20 <type_getattro+0x290>;
0x143cba;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;CMPQ	$0x64,0x10(%RBX);
0x143cbf;:0;JG	143e20 <type_getattro+0x290>;
0x143cc5;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;TESTB	$0x8,0xaa(%R12);
0x143cce;:0;JE	143e20 <type_getattro+0x290>;
0x143cd4;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3254;MOV	0x180(%R12),%EDX;
0x143cdc;:0;MOV	0x18(%RBX),%EAX;
0x143cdf;:0;XOR	%EDX,%EAX;
0x143ce1;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;AND	$0xfff,%EAX;
0x143ce6;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;LEA	(%RAX,%RAX,2),%RSI;
0x143cea;:0;LEA	0x27a62f(%RIP),%RAX;
0x143cf1;:0;LEA	(%RAX,%RSI,8),%RAX;
0x143cf5;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;CMP	(%RAX),%EDX;
0x143cf7;:0;JNE	143e20 <type_getattro+0x290>;
0x143cfd;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;CMP	0x8(%RAX),%RBX;
0x143d01;:0;JNE	143e20 <type_getattro+0x290>;
0x143d07;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3260;MOV	0x10(%RAX),%RBP;
0x143d0b;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3380;TEST	%RBP,%RBP;
0x143d0e;:0;JE	143eb2 <type_getattro+0x322>;
0x143d14;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3383;MOV	0x8(%RBP),%RAX;
0x143d18;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBP);
0x143d1c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3383;MOV	0x110(%RAX),%RBX;
0x143d23;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%R13,%R13;
0x143d26;:0;JE	143d32 <type_getattro+0x1a2>;
0x143d28;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R13);
0x143d2c;:0;JE	6ab15 <type_getattro.cold+0x5b>;
0x143d32;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3387;TEST	%RBX,%RBX;
0x143d35;:0;JE	143c83 <type_getattro+0xf3>;
