address;source_location;insn;indent
0x657bfd0;:0;PUSH	%RBP;
0x657bfd1;:0;MOV	%RSP,%RBP;
0x657bfd4;:0;PUSH	%R14;
0x657bfd6;:0;PUSH	%RBX;
0x657bfd7;:0;SUB	$0x1a0,%RSP;
0x657bfde;:0;MOV	%EDI,%EBX;
0x657bfe0;:0;MOV	%FS:0x28,%RAX;
0x657bfe9;:0;MOV	%RAX,-0x18(%RBP);
0x657bfed;:0;MOVL	$0,-0x1a0(%RBP);
0x657bff7;:0;MOV	%EDI,-0x1a4(%RBP);
0x657bffd;:0;TEST	%EDI,%EDI;
0x657bfff;:0;JS	657c02e <_ZN10tensorflow26SetPerThreadMaxParallelismEi+0x5e>;
0x657c001;:0;(bad);
0x657c002;:0;LEA	0x1195c0f(%RIP),%RDI;
0x657c009;:0;(bad);
0x657c00a;:0;(bad);
0x657c00b;:0;(bad);
0x657c00c;:0;CALL	7634df0 <__tls_get_addr@plt>;
0x657c011;:0;MOV	%EBX,(%RAX);
0x657c013;:0;MOV	%FS:0x28,%RAX;
0x657c01c;:0;CMP	-0x18(%RBP),%RAX;
0x657c020;:0;JNE	657c07e <_ZN10tensorflow26SetPerThreadMaxParallelismEi+0xae>;
0x657c022;:0;ADD	$0x1a0,%RSP;
0x657c029;:0;POP	%RBX;
0x657c02a;:0;POP	%R14;
0x657c02c;:0;POP	%RBP;
0x657c02d;:0;RET;
0x657c02e;:0;LEA	-0x5bab8d1(%RIP),%RDX;
0x657c035;:0;LEA	-0x1a0(%RBP),%RDI;
0x657c03c;:0;LEA	-0x1a4(%RBP),%RSI;
0x657c043;:0;CALL	76337f0 <_ZN3tsl8internal17MakeCheckOpStringIiiEEPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKT_RKT0_PKc@plt>;
0x657c048;:0;TEST	%RAX,%RAX;
0x657c04b;:0;JE	657c001 <_ZN10tensorflow26SetPerThreadMaxParallelismEi+0x31>;
0x657c04d;:0;MOV	%RAX,%R14;
0x657c050;:0;LEA	-0x5b20c4c(%RIP),%RSI;
0x657c057;:0;LEA	-0x1a0(%RBP),%RBX;
0x657c05e;:0;MOV	%RBX,%RDI;
0x657c061;:0;MOV	$0x33,%EDX;
0x657c066;:0;CALL	76329f0 <_ZN3tsl8internal15LogMessageFatalC1EPKci@plt>;
0x657c06b;:0;MOV	%RBX,%RDI;
0x657c06e;:0;MOV	%R14,%RSI;
0x657c071;:0;CALL	7632a00 <_ZStlsIN3tsl8internal15LogMessageFatalENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEENSt9enable_ifIXsr6__and_ISt6__not_ISt19is_lvalue_referenceIT_EESt33__is_convertible_to_basic_ostreamISC_ESt15__is_insertableINSG_14__ostream_typeERKT0_vEEE5valueESI_E4typeEOSC_SL_@plt>;
0x657c076;:0;MOV	%RBX,%RDI;
0x657c079;:0;CALL	7632a10 <_ZN3tsl8internal15LogMessageFatalD1Ev@plt>;
0x657c07e;:0;CALL	7632560 <__stack_chk_fail@plt>;
0x657c083;:0;INT	$0x3;
0x657c084;:0;INT	$0x3;
0x657c085;:0;INT	$0x3;
0x657c086;:0;INT	$0x3;
0x657c087;:0;INT	$0x3;
0x657c088;:0;INT	$0x3;
0x657c089;:0;INT	$0x3;
0x657c08a;:0;INT	$0x3;
0x657c08b;:0;INT	$0x3;
0x657c08c;:0;INT	$0x3;
0x657c08d;:0;INT	$0x3;
0x657c08e;:0;INT	$0x3;
0x657c08f;:0;INT	$0x3;
