address;source_location;insn;indent
0x6467f40;:0;PUSH	%RBP;
0x6467f41;:0;MOV	%RSP,%RBP;
0x6467f44;:0;PUSH	%R14;
0x6467f46;:0;PUSH	%RBX;
0x6467f47;:0;MOV	%RDI,%RBX;
0x6467f4a;:0;MOV	$0x1,%ESI;
0x6467f4f;:0;CALL	7632670 <_ZNK10tensorflow6Tensor21CheckTypeAndIsAlignedENS_8DataTypeE@plt>;
0x6467f54;:0;MOV	0x18(%RBX),%RAX;
0x6467f58;:0;TEST	%RAX,%RAX;
0x6467f5b;:0;JE	6467f63 <_ZN10tensorflow6Tensor6tensorIfLm1EEENS_6TTypesIT_XT0_ElE6TensorEv+0x23>;
0x6467f5d;:0;MOV	0x10(%RAX),%R14;
0x6467f61;:0;JMP	6467f66 <_ZN10tensorflow6Tensor6tensorIfLm1EEENS_6TTypesIT_XT0_ElE6TensorEv+0x26>;
0x6467f63;:0;XOR	%R14D,%R14D;
0x6467f66;:0;MOV	%RBX,%RDI;
0x6467f69;:0;MOV	$0x1,%ESI;
0x6467f6e;:0;CALL	763e170 <_ZNK10tensorflow11TensorShape14CheckDimsEqualEi@plt>;
0x6467f73;:0;MOV	%RBX,%RDI;
0x6467f76;:0;XOR	%ESI,%ESI;
0x6467f78;:0;CALL	7632ac0 <_ZNK10tensorflow15TensorShapeBaseINS_11TensorShapeEE8dim_sizeEi@plt>;
0x6467f7d;:0;MOV	%RAX,%RDX;
0x6467f80;:0;MOV	%R14,%RAX;
0x6467f83;:0;POP	%RBX;
0x6467f84;:0;POP	%R14;
0x6467f86;:0;POP	%RBP;
0x6467f87;:0;RET;
0x6467f88;:0;INT	$0x3;
0x6467f89;:0;INT	$0x3;
0x6467f8a;:0;INT	$0x3;
0x6467f8b;:0;INT	$0x3;
0x6467f8c;:0;INT	$0x3;
0x6467f8d;:0;INT	$0x3;
0x6467f8e;:0;INT	$0x3;
0x6467f8f;:0;INT	$0x3;
