address;source_location;insn;indent
0x175190;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3996;PUSH	%RBP;
0x175191;:0;PUSH	%RBX;
0x175192;:0;SUB	$0x18,%RSP;
0x175196;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3996;MOV	%FS:0x28,%RAX;
0x17519f;:0;MOV	%RAX,0x8(%RSP);
0x1751a4;:0;XOR	%EAX,%EAX;
0x1751a6;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3999;CMP	$0x2,%EDX;
0x1751a9;:0;JNE	1751e7 <object_richcompare+0x57>;
0x1751ab;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:4005;CMP	%RSI,%RDI;
0x1751ae;:0;JE	1751d7 <object_richcompare+0x47>;
0x1751b0;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	0x234b59(%RIP);
0x1751b7;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:4013;LEA	0x234b52(%RIP),%RAX;
0x1751be;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:4039;XCHG	%AX,%AX;
0x1751c0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:4040;MOV	0x8(%RSP),%RDX;(1662) 
0x1751c5;:0;SUB	%FS:0x28,%RDX;(1662) 
0x1751ce;:0;JNE	17524d <object_richcompare+0xbd>;(1662) 
0x1751d0;:0;ADD	$0x18,%RSP;
0x1751d4;:0;POP	%RBX;
0x1751d5;:0;POP	%RBP;
0x1751d6;:0;RET;
0x1751d7;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	0x240a42(%RIP);
0x1751de;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:4005;LEA	0x240a3b(%RIP),%RAX;
0x1751e5;/usr/local/src/conda/python-3.9.19/Include/object.h:409;JMP	1751c0 <object_richcompare+0x30>;
0x1751e7;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3999;CMP	$0x3,%EDX;
0x1751ea;:0;JNE	1751b0 <object_richcompare+0x20>;
0x1751ec;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:4012;MOV	0x8(%RDI),%RAX;
0x1751f0;:0;MOV	0xc8(%RAX),%RAX;
0x1751f7;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:4012;TEST	%RAX,%RAX;
0x1751fa;:0;JE	7b8c8 <object_richcompare.cold+0xd>;
0x175200;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:4017;MOV	$0x2,%EDX;
0x175205;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:4017;CALL	%RAX;
0x175207;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:4017;MOV	%RAX,%RBP;
0x17520a;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:4018;TEST	%RAX,%RAX;
0x17520d;:0;JE	175253 <object_richcompare+0xc3>;
0x17520f;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:4018;LEA	0x234afa(%RIP),%RAX;
0x175216;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:4018;CMP	%RAX,%RBP;
0x175219;:0;JE	1751b7 <object_richcompare+0x27>;
0x17521b;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:4019;MOV	%RBP,%RDI;
0x17521e;:0;CALL	159490 <PyObject_IsTrue>;
0x175223;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);
0x175227;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:4019;MOV	%EAX,%EBX;
0x175229;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JE	7b8bb <object_richcompare.cold>;
0x17522f;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:4021;TEST	%EBX,%EBX;
0x175231;:0;JS	175253 <object_richcompare+0xc3>;
0x175233;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:4025;LEA	0x2409e6(%RIP),%RAX;
0x17523a;:0;LEA	0x2409bf(%RIP),%RDX;
0x175241;:0;CMOVNE	%RDX,%RAX;
0x175245;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x175248;/usr/local/src/conda/python-3.9.19/Include/object.h:409;JMP	1751c0 <object_richcompare+0x30>;
0x17524d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:4040;CALLQ	0x209515(%RIP);(1662) 
0x175253;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:4017;XOR	%EAX,%EAX;(1662) 
0x175255;:0;JMP	1751c0 <object_richcompare+0x30>;(1662) 
0x17525a;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:4017;NOPW	(%RAX,%RAX,1);
