address;source_location;insn;indent
0x1ee5e0;/usr/local/src/conda/python-3.9.19/Python/clinic/bltinmodule.c.h:484;PUSH	%RBX;
0x1ee5e1;/usr/local/src/conda/python-3.9.19/Python/clinic/bltinmodule.c.h:484;MOV	%RSI,%RBX;
0x1ee5e4;/usr/local/src/conda/python-3.9.19/Python/clinic/bltinmodule.c.h:484;SUB	$0x10,%RSP;
0x1ee5e8;/usr/local/src/conda/python-3.9.19/Python/clinic/bltinmodule.c.h:484;MOV	%FS:0x28,%RAX;
0x1ee5f1;/usr/local/src/conda/python-3.9.19/Python/clinic/bltinmodule.c.h:484;MOV	%RAX,0x8(%RSP);
0x1ee5f6;/usr/local/src/conda/python-3.9.19/Python/clinic/bltinmodule.c.h:484;XOR	%EAX,%EAX;
0x1ee5f8;/usr/local/src/conda/python-3.9.19/Python/clinic/bltinmodule.c.h:490;CMP	$0x3,%RDX;
0x1ee5fc;/usr/local/src/conda/python-3.9.19/Python/clinic/bltinmodule.c.h:490;JNE	1ee636 <builtin_setattr+0x56>;
0x1ee5fe;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1427;MOV	0x10(%RBX),%RDX;
0x1ee602;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1427;MOV	0x8(%RBX),%RSI;
0x1ee606;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1427;MOV	(%RBX),%RDI;
0x1ee609;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1427;CALL	1336b0 <PyObject_SetAttr>;
0x1ee60e;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1427;TEST	%EAX,%EAX;
0x1ee610;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1427;JNE	1ee653 <builtin_setattr+0x73>;
0x1ee612;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	0x1bb6e7(%RIP);
0x1ee619;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1429;LEA	0x1bb6e0(%RIP),%RAX;
0x1ee620;/usr/local/src/conda/python-3.9.19/Python/clinic/bltinmodule.c.h:500;MOV	0x8(%RSP),%RDX;
0x1ee625;/usr/local/src/conda/python-3.9.19/Python/clinic/bltinmodule.c.h:500;SUB	%FS:0x28,%RDX;
0x1ee62e;/usr/local/src/conda/python-3.9.19/Python/clinic/bltinmodule.c.h:500;JNE	1ee657 <builtin_setattr+0x77>;
0x1ee630;/usr/local/src/conda/python-3.9.19/Python/clinic/bltinmodule.c.h:500;ADD	$0x10,%RSP;
0x1ee634;/usr/local/src/conda/python-3.9.19/Python/clinic/bltinmodule.c.h:500;POP	%RBX;
0x1ee635;/usr/local/src/conda/python-3.9.19/Python/clinic/bltinmodule.c.h:500;RET;
0x1ee636;/usr/local/src/conda/python-3.9.19/Python/clinic/bltinmodule.c.h:500;MOV	%RDX,%RSI;
0x1ee639;/usr/local/src/conda/python-3.9.19/Python/clinic/bltinmodule.c.h:490;MOV	$0x3,%ECX;
0x1ee63e;/usr/local/src/conda/python-3.9.19/Python/clinic/bltinmodule.c.h:490;MOV	$0x3,%EDX;
0x1ee643;/usr/local/src/conda/python-3.9.19/Python/clinic/bltinmodule.c.h:490;LEA	0xae17d(%RIP),%RDI;
0x1ee64a;/usr/local/src/conda/python-3.9.19/Python/clinic/bltinmodule.c.h:490;CALL	14ce30 <_PyArg_CheckPositional>;
0x1ee64f;/usr/local/src/conda/python-3.9.19/Python/clinic/bltinmodule.c.h:490;TEST	%EAX,%EAX;
0x1ee651;/usr/local/src/conda/python-3.9.19/Python/clinic/bltinmodule.c.h:490;JNE	1ee5fe <builtin_setattr+0x1e>;
0x1ee653;/usr/local/src/conda/python-3.9.19/Python/clinic/bltinmodule.c.h:485;XOR	%EAX,%EAX;
0x1ee655;/usr/local/src/conda/python-3.9.19/Python/clinic/bltinmodule.c.h:485;JMP	1ee620 <builtin_setattr+0x40>;
0x1ee657;/usr/local/src/conda/python-3.9.19/Python/clinic/bltinmodule.c.h:500;CALLQ	0x19010b(%RIP);
0x1ee65d;:0;NOPL	(%RAX);
