address;source_location;insn;indent
0x6db5f;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1135;ADD	$0x10,%RSP;
0x6db63;:0;MOV	%R12,%RAX;
0x6db66;:0;POP	%RBX;
0x6db67;:0;POP	%RBP;
0x6db68;:0;POP	%R12;
0x6db6a;:0;POP	%R13;
0x6db6c;:0;POP	%R14;
0x6db6e;:0;RET;
0x6db6f;/usr/local/src/conda/python-3.9.19/Objects/object.c:1825;MOV	%R12,%RDI;
0x6db72;:0;CALL	e8a37 <_PyTraceMalloc_NewReference>;
0x6db77;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1130;XOR	%ESI,%ESI;
0x6db79;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%R12);
0x6db81;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1130;MOV	%RSI,0x10(%R12);
0x6db86;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBP);
0x6db8a;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1132;MOV	%RBP,0x18(%R12);
0x6db8f;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x348362(%RIP),%RAX;
0x6db96;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x10(%RAX),%RAX;
0x6db9a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x2c8(%RAX),%RDX;
0x6dba1;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;MOV	-0x8(%R12),%RAX;
0x6dba6;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:47;MOV	0x8(%RDX),%RCX;
0x6dbaa;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;AND	$0x3,%EAX;
0x6dbad;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RDX,%XMM0;
0x6dbb2;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;OR	%RCX,%RAX;
0x6dbb5;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:48;MOV	%RBX,(%RCX);
0x6dbb8;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RAX,%XMM2;
0x6dbbd;:0;PUNPCKLQDQ	%XMM2,%XMM0;
0x6dbc1;:0;MOVUPS	%XMM0,-0x10(%R12);
0x6dbc7;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:51;MOV	%RBX,0x8(%RDX);
0x6dbcb;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:51;JMP	14d863 <tuple_iter+0x163>;
0x6dbd0;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1124;MOV	$0x464,%ESI;
0x6dbd5;:0;LEA	0x212b2c(%RIP),%RDI;
0x6dbdc;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1124;CALL	d9689 <_PyErr_BadInternalCall>;
0x6dbe1;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1125;XOR	%R12D,%R12D;
0x6dbe4;:0;JMP	14d863 <tuple_iter+0x163>;
0x6dbe9;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2270;MOV	%R13,%RDI;
0x6dbec;:0;CALL	246520 <_PyErr_NoMemory>;
0x6dbf1;:0;MOV	%RAX,%R12;
0x6dbf4;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2307;TEST	%RAX,%RAX;
0x6dbf7;:0;JE	6dbe1 <tuple_iter.cold+0x82>;
0x6dbf9;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:39;LEA	-0x10(%RAX),%RBX;
0x6dbfd;/usr/local/src/conda/python-3.9.19/Include/object.h:138;LEA	0x3394bc(%RIP),%RAX;
0x6dc04;/usr/local/src/conda/python-3.9.19/Include/object.h:138;MOV	%RAX,0x8(%R12);
0x6dc09;/usr/local/src/conda/python-3.9.19/Include/cpython/objimpl.h:69;TESTB	$0x2,0x339559(%RIP);
0x6dc10;:0;JE	14d7ff <tuple_iter+0xff>;
0x6dc16;:0;JMP	14d94d <tuple_iter+0x24d>;
0x6dc1b;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1135;CALLQ	0x310b47(%RIP);
