address;source_location;insn;indent
0x15a360;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3589;PUSH	%RBX;
0x15a361;:0;MOV	%RDI,%RBX;
0x15a364;:0;SUB	$0x10,%RSP;
0x15a368;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:75;MOV	-0x10(%RDI),%RCX;
0x15a36c;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;MOV	-0x8(%RDI),%RDX;
0x15a370;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3589;MOV	%FS:0x28,%RAX;
0x15a379;:0;MOV	%RAX,0x8(%RSP);
0x15a37e;:0;XOR	%EAX,%EAX;
0x15a380;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;MOV	0x8(%RCX),%RAX;
0x15a384;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;AND	$-0x4,%RDX;
0x15a388;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:76;MOV	%RCX,(%RDX);
0x15a38b;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;AND	$0x3,%EAX;
0x15a38e;:0;OR	%RDX,%RAX;
0x15a391;:0;MOV	%RAX,0x8(%RCX);
0x15a395;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:78;MOVQ	$0,-0x10(%RDI);
0x15a39d;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:79;ANDQ	$0x1,-0x8(%RDI);
0x15a3a2;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3592;MOV	0x10(%RDI),%RDI;
0x15a3a6;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x15a3a9;:0;JNE	15a47c <dictiter_dealloc+0x11c>;
0x15a3af;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3593;MOV	0x28(%RBX),%RDI;
0x15a3b3;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x15a3b6;:0;JNE	15a493 <dictiter_dealloc+0x133>;
0x15a3bc;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2350;LEA	-0x10(%RBX),%RDI;
0x15a3c0;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x25bb31(%RIP),%RAX;
0x15a3c7;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2355;MOV	0x10(%RAX),%RDX;
0x15a3cb;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2356;MOV	0x294(%RDX),%EAX;
0x15a3d1;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2356;TEST	%EAX,%EAX;
0x15a3d3;:0;JLE	15a3dd <dictiter_dealloc+0x7d>;
0x15a3d5;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2357;DEC	%EAX;
0x15a3d7;:0;MOV	%EAX,0x294(%RDX);
0x15a3dd;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:709;MOV	0x24efbc(%RIP),%RAX;
0x15a3e4;:0;LEA	-0x305bb(%RIP),%RDX;
0x15a3eb;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:709;MOV	0x24ef8e(%RIP),%RCX;
0x15a3f2;:0;CMP	%RDX,%RAX;
0x15a3f5;:0;JNE	15a5f9 <dictiter_dealloc+0x299>;
0x15a3fb;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1865;MOV	%RDI,%RAX;
0x15a3fe;:0;AND	$-0x1000,%RAX;
0x15a404;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1420;MOV	0x20(%RAX),%EDX;
0x15a407;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;CMP	0x27c0bb(%RIP),%EDX;
0x15a40d;:0;JAE	15a507 <dictiter_dealloc+0x1a7>;
0x15a413;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;MOV	0x27c2ee(%RIP),%RSI;
0x15a41a;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;LEA	(%RDX,%RDX,2),%RDX;
0x15a41e;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;MOV	%RDI,%RCX;
0x15a421;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;SAL	$0x4,%RDX;
0x15a425;:0;MOV	(%RSI,%RDX,1),%RDX;
0x15a429;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;SUB	%RDX,%RCX;
0x15a42c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;CMP	$0x3ffff,%RCX;
0x15a433;:0;JA	15a507 <dictiter_dealloc+0x1a7>;
0x15a439;:0;TEST	%RDX,%RDX;
0x15a43c;:0;JE	15a507 <dictiter_dealloc+0x1a7>;
0x15a442;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1878;MOV	0x8(%RAX),%RCX;
0x15a446;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1879;MOV	%RCX,-0x10(%RBX);
0x15a44a;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1881;MOV	(%RAX),%EBX;
0x15a44c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1880;MOV	%RDI,0x8(%RAX);
0x15a450;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1881;LEA	-0x1(%RBX),%EDX;
0x15a453;:0;MOV	%EDX,(%RAX);
0x15a455;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1883;TEST	%RCX,%RCX;
0x15a458;:0;JE	15a4d3 <dictiter_dealloc+0x173>;
0x15a45a;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1897;TEST	%EDX,%EDX;
0x15a45c;:0;JE	15a537 <dictiter_dealloc+0x1d7>;
0x15a462;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3595;MOV	0x8(%RSP),%RAX;(1328) 
0x15a467;:0;SUB	%FS:0x28,%RAX;(1328) 
0x15a470;:0;JNE	15a616 <dictiter_dealloc+0x2b6>;(1328) 
0x15a476;:0;ADD	$0x10,%RSP;
0x15a47a;:0;POP	%RBX;
0x15a47b;:0;RET;
0x15a47c;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x15a47f;:0;JNE	15a3af <dictiter_dealloc+0x4f>;
0x15a485;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	1296a0 <_Py_Dealloc>;
0x15a48a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3593;MOV	0x28(%RBX),%RDI;
0x15a48e;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x15a491;:0;JE	15a49d <dictiter_dealloc+0x13d>;
0x15a493;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x15a496;:0;JNE	15a49d <dictiter_dealloc+0x13d>;
0x15a498;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	1296a0 <_Py_Dealloc>;
0x15a49d;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2351;MOV	-0x10(%RBX),%RAX;
0x15a4a1;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2350;LEA	-0x10(%RBX),%RDI;
0x15a4a5;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2351;TEST	%RAX,%RAX;
0x15a4a8;:0;JE	15a3c0 <dictiter_dealloc+0x60>;
0x15a4ae;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:256;MOV	-0x8(%RBX),%RCX;
0x15a4b2;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:260;MOV	0x8(%RAX),%RDX;
0x15a4b6;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:262;XOR	%R8D,%R8D;
0x15a4b9;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:256;AND	$-0x4,%RCX;
0x15a4bd;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:260;AND	$0x3,%EDX;
0x15a4c0;:0;OR	%RCX,%RDX;
0x15a4c3;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:259;MOV	%RAX,(%RCX);
0x15a4c6;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:260;MOV	%RDX,0x8(%RAX);
0x15a4ca;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:262;MOV	%R8,-0x10(%RBX);
0x15a4ce;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:263;JMP	15a3c0 <dictiter_dealloc+0x60>;
0x15a4d3;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1679;MOV	0x24(%RAX),%ESI;
0x15a4d6;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1679;LEA	0x24ef63(%RIP),%RCX;
0x15a4dd;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1679;LEA	(%RSI,%RSI,1),%EDX;
0x15a4e0;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1679;MOV	(%RCX,%RDX,8),%RDX;
0x15a4e4;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1680;MOV	0x18(%RDX),%RCX;
0x15a4e8;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1683;MOVQ	%RDX,%XMM0;
0x15a4ed;:0;MOVQ	%RCX,%XMM1;
0x15a4f2;:0;PUNPCKLQDQ	%XMM1,%XMM0;
0x15a4f6;:0;MOVAPS	%XMM0,0x10(%RAX);
0x15a4fa;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1685;MOV	%RAX,0x18(%RDX);
0x15a4fe;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1686;MOV	%RAX,0x10(%RCX);
0x15a502;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1686;JMP	15a462 <dictiter_dealloc+0x102>;
0x15a507;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:595;MOV	0x24eed2(%RIP),%RAX;
0x15a50e;:0;LEA	-0x363f5(%RIP),%RDX;
0x15a515;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:595;MOV	0x24eea4(%RIP),%RCX;
0x15a51c;:0;CMP	%RDX,%RAX;
0x15a51f;:0;JNE	15a6b1 <dictiter_dealloc+0x351>;
0x15a525;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:127;CALLQ	0x223fc5(%RIP);
0x15a52b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1923;DECQ	0x27bf8e(%RIP);
0x15a532;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1923;JMP	15a462 <dictiter_dealloc+0x102>;
0x15a537;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1700;MOV	0x20(%RAX),%EBX;
0x15a53a;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1692;MOV	0x10(%RAX),%RCX;
